96 5
0 1 7690
39 7 -1 0
39 8 -1 0
39 9 -1 0
40 1 709
40 0 45 142
40 1 25 141
40 2 25 125
40 3 54 159
40 4 57 46
40 5 -1 0
40 6 -1 0
40 7 -1 0
40 8 -1 0
40 9 -1 0
41 0 874
41 0 47 135
41 1 73 140
41 2 55 186
41 3 40 182
41 4 64 170
41 5 -1 0
41 6 -1 0
41 7 -1 0
41 8 -1 0
41 9 -1 0
42 0 461
42 0 34 82
42 1 75 71
42 2 37 82
42 3 74 104
42 4 41 72
42 5 -1 0
42 6 -1 0
42 7 -1 0
42 8 -1 0
42 9 -1 0
43 1 215
43 0 76 52
43 1 77 22
43 2 50 44
43 3 56 36
43 4 30 24
43 5 -1 0
43 6 -1 0
43 7 -1 0
43 8 -1 0
43 9 -1 0
44 0 498
44 0 68 102
44 1 41 120
44 2 48 94
44 3 43 60
44 4 78 50
44 5 -1 0
44 6 -1 0
44 7 -1 0
44 8 -1 0
44 9 -1 0
45 1 436
45 0 68 58
45 1 41 104
45 2 44 94
45 3 79 66
45 4 80 42
45 5 -1 0
45 6 -1 0
45 7 -1 0
45 8 -1 0
45 9 -1 0
46 0 314
46 0 65 58
46 1 78 60
46 2 70 74
46 3 59 52
46 4 67 34
46 5 -1 0
46 6 -1 0
46 7 -1 0
46 8 -1 0
46 9 -1 0
47 1 551
47 0 69 86
47 1 37 142
47 2 52 58
47 3 73 76
47 4 37 65
47 5 -1 0
47 6 -1 0
47 7 -1 0
47 8 -1 0
47 9 -1 0
48 0 227
48 0 78 47
48 1 67 52
48 2 30 22
48 3 7 36
48 4 58 24
48 5 -1 0
48 6 -1 0
48 7 -1 0
48 8 -1 0
48 9 -1 0
49 0 82
49 0 9 8
49 1 81 12
49 2 82 26
49 3 73 16
49 4 2 8
49 5 -1 0
49 6 -1 0
49 7 -1 0
49 8 -1 0
49 9 -1 0
50 1 308
50 0 25 67
50 1 83 65
50 2 48 38
50 3 55 52
50 4 74 51
50 5 -1 0
50 6 -1 0
50 7 -1 0
50 8 -1 0
50 9 -1 0
51 1 276
51 0 44 42
51 1 67 48
51 2 83 70
51 3 60 30
51 4 84 24
51 5 -1 0
51 6 -1 0
51 7 -1 0
51 8 -1 0
51 9 -1 0
52 1 365
52 0 51 73
52 1 36 82
52 2 46 78
52 3 78 60
52 4 8 26
52 5 -1 0
52 6 -1 0
52 7 -1 0
52 8 -1 0
52 9 -1 0
53 1 459
53 0 36 46
53 1 75 99
53 2 85 59
53 3 64 103
53 4 41 104
53 5 -1 0
53 6 -1 0
53 7 -1 0
53 8 -1 0
53 9 -1 0
54 1 279
54 0 56 50
54 1 15 38
54 2 79 52
54 3 86 73
54 4 87 26
54 5 -1 0
54 6 -1 0
54 7 -1 0
54 8 -1 0
54 9 -1 0
55 1 398
55 0 80 60
55 1 72 99
55 2 88 70
55 3 67 70
55 4 52 62
55 5 -1 0
55 6 -1 0
55 7 -1 0
55 8 -1 0
55 9 -1 0
56 0 192
56 0 89 32
56 1 59 48
56 2 90 32
56 3 30 28
56 4 11 30
56 5 -1 0
56 6 -1 0
56 7 -1 0
56 8 -1 0
56 9 -1 0
57 0 358
57 0 33 59
57 1 8 64
57 2 46 66
57 3 65 60
57 4 69 51
57 5 -1 0
57 6 -1 0
57 7 -1 0
57 8 -1 0
57 9 -1 0
58 1 120
58 0 49 18
58 1 91 24
58 2 84 24
58 3 2 20
58 4 92 14
58 5 -1 0
58 6 -1 0
58 7 -1 0
58 8 -1 0
58 9 -1 0
59 0 285
59 0 83 44
59 1 81 62
59 2 89 46
59 3 81 55
59 4 87 34
59 5 -1 0
59 6 -1 0
59 7 -1 0
59 8 -1 0
59 9 -1 0
60 0 175
60 0 92 26
60 1 90 58
60 2 62 22
60 3 80 20
60 4 91 16
60 5 -1 0
60 6 -1 0
60 7 -1 0
60 8 -1 0
60 9 -1 0
61 1 199
61 0 34 28
61 1 58 50
61 2 88 35
61 3 23 42
61 4 15 16
61 5 -1 0
61 6 -1 0
61 7 -1 0
61 8 -1 0
61 9 -1 0
62 0 160
62 0 61 20
62 1 93 28
62 2 89 32
62 3 94 34
62 4 90 22
62 5 -1 0
62 6 -1 0
62 7 -1 0
62 8 -1 0
62 9 -1 0
63 0 178
63 0 95 32
63 1 62 34
63 2 17 30
63 3 11 34
63 4 94 22
63 5 -1 0
63 6 -1 0
63 7 -1 0
63 8 -1 0
63 9 -1 0
64 1 653
64 0 83 117
64 1 68 110
64 2 21 94
64 3 53 128
64 4 83 122
64 5 -1 0
64 6 -1 0
64 7 -1 0
64 8 -1 0
64 9 -1 0
65 1 347
65 0 69 54
65 1 79 84
65 2 86 62
65 3 93 52
65 4 86 50
65 5 -1 0
65 6 -1 0
65 7 -1 0
65 8 -1 0
65 9 -1 0
66 0 256
66 0 60 44
66 1 89 52
66 2 89 48
66 3 68 54
66 4 44 16
66 5 -1 0
66 6 -1 0
66 7 -1 0
66 8 -1 0
66 9 -1 0
67 0 356
67 0 15 50
67 1 52 88
67 2 85 66
67 3 14 60
67 4 56 38
67 5 -1 0
67 6 -1 0
67 7 -1 0
67 8 -1 0
67 9 -1 0
68 0 443
68 0 67 62
68 1 70 119
68 2 30 68
68 3 33 84
68 4 66 54
68 5 -1 0
68 6 -1 0
68 7 -1 0
68 8 -1 0
68 9 -1 0
69 1 441
69 0 69 73
69 1 76 99
69 2 65 64
69 3 67 50
69 4 36 46
69 5 -1 0
69 6 -1 0
69 7 -1 0
69 8 -1 0
69 9 -1 0
70 1 313
70 0 57 56
70 1 44 42
70 2 85 74
70 3 71 66
70 4 56 26
70 5 -1 0
70 6 -1 0
70 7 -1 0
70 8 -1 0
70 9 -1 0
71 1 299
71 0 78 38
71 1 70 70
71 2 59 64
71 3 54 46
71 4 29 35
71 5 -1 0
71 6 -1 0
71 7 -1 0
71 8 -1 0
71 9 -1 0
72 1 351
72 0 53 70
72 1 66 54
72 2 83 83
72 3 71 56
72 4 72 40
72 5 -1 0
72 6 -1 0
72 7 -1 0
72 8 -1 0
72 9 -1 0
73 1 307
73 0 30 58
73 1 25 52
73 2 74 56
73 3 57 58
73 4 64 68
73 5 -1 0
73 6 -1 0
73 7 -1 0
73 8 -1 0
73 9 -1 0
74 1 323
74 0 30 32
74 1 69 99
74 2 46 54
74 3 71 53
74 4 43 32
74 5 -1 0
74 6 -1 0
74 7 -1 0
74 8 -1 0
74 9 -1 0
75 1 250
75 0 47 61
75 1 78 70
75 2 81 20
75 3 78 34
75 4 94 18
75 5 -1 0
75 6 -1 0
75 7 -1 0
75 8 -1 0
75 9 -1 0
76 1 151
76 0 93 34
76 1 21 20
76 2 79 38
76 3 10 16
76 4 68 18
76 5 -1 0
76 6 -1 0
76 7 -1 0
76 8 -1 0
76 9 -1 0
77 1 60
77 0 2 10
77 1 49 8
77 2 50 14
77 3 5 10
77 4 62 10
77 5 -1 0
77 6 -1 0
77 7 -1 0
77 8 -1 0
77 9 -1 0
78 0 359
78 0 75 80
78 1 12 60
78 2 29 64
78 3 66 50
78 4 86 60
78 5 -1 0
78 6 -1 0
78 7 -1 0
78 8 -1 0
78 9 -1 0
79 1 240
79 0 19 41
79 1 52 60
79 2 59 42
79 3 40 60
79 4 53 21
79 5 -1 0
79 6 -1 0
79 7 -1 0
79 8 -1 0
79 9 -1 0
80 1 308
80 0 3 40
80 1 32 70
80 2 65 74
80 3 95 48
80 4 88 28
80 5 -1 0
80 6 -1 0
80 7 -1 0
80 8 -1 0
80 9 -1 0
81 1 375
81 0 87 65
81 1 81 84
81 2 91 60
81 3 87 66
81 4 91 30
81 5 -1 0
81 6 -1 0
81 7 -1 0
81 8 -1 0
81 9 -1 0
82 0 26
82 0 6 6
82 1 6 6
82 2 0 4
82 3 7 4
82 4 -1 0
82 5 -1 0
82 6 -1 0
82 7 -1 0
82 8 -1 0
82 9 -1 0
83 1 501
83 0 28 74
83 1 80 120
83 2 72 74
83 3 40 56
83 4 80 66
83 5 -1 0
83 6 -1 0
83 7 -1 0
83 8 -1 0
83 9 -1 0
84 0 124
84 0 81 14
84 1 58 22
84 2 39 32
84 3 84 28
84 4 6 10
84 5 -1 0
84 6 -1 0
84 7 -1 0
84 8 -1 0
84 9 -1 0
85 1 256
85 0 66 38
85 1 43 66
85 2 64 32
85 3 39 36
85 4 81 46
85 5 -1 0
85 6 -1 0
85 7 -1 0
85 8 -1 0
85 9 -1 0
86 0 245
86 0 65 42
86 1 29 42
86 2 85 57
86 3 59 48
86 4 61 32
86 5 -1 0
86 6 -1 0
86 7 -1 0
86 8 -1 0
86 9 -1 0
87 1 227
87 0 47 34
87 1 93 64
87 2 62 36
87 3 61 24
87 4 63 26
87 5 -1 0
87 6 -1 0
87 7 -1 0
87 8 -1 0
87 9 -1 0
88 0 225
88 0 72 32
88 1 89 27
88 2 63 52
88 3 64 54
88 4 54 29
88 5 -1 0
88 6 -1 0
88 7 -1 0
88 8 -1 0
88 9 -1 0
89 1 237
89 0 90 44
89 1 61 46
89 2 81 42
89 3 90 40
89 4 63 26
89 5 -1 0
89 6 -1 0
89 7 -1 0
89 8 -1 0
89 9 -1 0
90 0 242
90 0 90 46
90 1 88 54
90 2 18 44
90 3 88 38
90 4 8 12
90 5 -1 0
90 6 -1 0
90 7 -1 0
90 8 -1 0
90 9 -1 0
91 1 150
91 0 6 18
91 1 94 32
91 2 63 36
91 3 84 26
91 4 77 20
91 5 -1 0
91 6 -1 0
91 7 -1 0
91 8 -1 0
91 9 -1 0
92 0 90
92 0 35 14
92 1 33 18
92 2 49 14
92 3 84 22
92 4 2 2
92 5 -1 0
92 6 -1 0
92 7 -1 0
92 8 -1 0
92 9 -1 0
93 0 178
93 0 68 24
93 1 95 34
93 2 87 36
93 3 81 40
93 4 91 20
93 5 -1 0
93 6 -1 0
93 7 -1 0
93 8 -1 0
93 9 -1 0
94 1 106
94 0 50 24
94 1 77 18
94 2 33 14
94 3 49 24
94 4 0 4
94 5 -1 0
94 6 -1 0
94 7 -1 0
94 8 -1 0
94 9 -1 0
95 1 114
95 0 0 12
95 1 92 30
95 2 62 22
95 3 92 20
95 4 0 12
95 5 -1 0
95 6 -1 0
95 7 -1 0
95 8 -1 0
95 9 -1 0
