20821 5
0 -1 4021.94
12 6 53 22.0538
12 7 68 27.3201
12 8 69 58.353
12 9 70 34.1737
13 -1 210.683
13 0 71 0.260266
13 1 72 0.775109
13 2 13 0.532494
13 3 70 45.7471
13 4 73 34.3243
13 5 74 16.9511
13 6 75 9.59765
13 7 76 13.5623
13 8 77 62.5784
13 9 73 26.3537
14 -1 207.502
14 0 44 24.2677
14 1 55 31.4569
14 2 62 28.546
14 3 68 15.1394
14 4 78 0.723539
14 5 33 46.5635
14 6 58 29.6365
14 7 55 29.7774
14 8 79 0.527577
14 9 80 0.864124
15 -1 205.658
15 0 81 0.465322
15 1 82 0.262302
15 2 83 0.0283933
15 3 69 45.7282
15 4 77 36.1623
15 5 84 15.337
15 6 73 9.85377
15 7 85 6.88316
15 8 86 63.8612
15 9 84 27.0769
16 -1 142.432
16 0 44 24.7937
16 1 55 23.7823
16 2 87 12.6922
16 3 88 8.70655
16 4 89 0.170116
16 5 26 39.3767
16 6 59 19.2723
16 7 87 12.6922
16 8 90 0.0227954
16 9 91 0.923328
17 -1 138.899
17 0 92 0.200777
17 1 -1 1.43051e-06
17 2 93 0.22474
17 3 94 30.6156
17 4 18 24.3195
17 5 34 37.3602
17 6 60 25.3315
17 7 88 20.3995
17 8 95 0.0481503
17 9 96 0.398835
18 -1 58.2661
18 0 -1 0
18 1 -1 0
18 2 97 0.179927
18 3 98 9.81397
18 4 85 7.98911
18 5 74 17.1167
18 6 99 11.6811
18 7 100 10.8258
18 8 101 0.601917
18 9 102 0.0575792
19 0 4.53492
19 0 -1 0
19 1 -1 0
19 2 -1 0
19 3 95 0.558339
19 4 101 0.416043
19 5 103 0.10314
19 6 103 0.0911474
19 7 103 1.16089
19 8 104 0.636853
19 9 105 0.568504
20 -1 14.8007
20 0 106 0.252583
20 1 107 0.210786
20 2 107 6.27868
20 3 108 1.0471
20 4 102 1.84043
20 5 109 1.2708
20 6 110 1.00106
20 7 110 0.267681
20 8 44 1.48401
20 9 111 1.1475
21 0 16.3711
21 0 112 2.34511
21 1 113 1.70499
21 2 114 2.54827
21 3 113 1.70895
21 4 115 0.0512118
21 5 116 0.586697
21 6 116 1.55845
21 7 117 1.86754
21 8 -1 0
21 9 -1 0
22 0 9.88869
22 0 118 0.96653
22 1 119 0.259027
22 2 120 0.181059
22 3 121 1.1352
22 4 122 0.0437527
22 5 72 1.42425
22 6 72 1.5444
22 7 72 1.33492
22 8 -1 0
22 9 -1 0
23 1 13.6677
23 0 123 0.655622
23 1 124 2.21251
23 2 125 0.49463
23 3 126 1.3628
23 4 127 3.76004
23 5 128 2.00076
23 6 129 0.725114
23 7 129 0.0270386
23 8 130 0.42924
23 9 -1 0
24 -1 336.822
24 0 104 0.820575
24 1 131 1.35117
24 2 132 2.1339
24 3 133 55.8336
24 4 50 78.28
24 5 39 40.0756
24 6 67 23.7096
24 7 94 23.9902
24 8 133 55.1993
24 9 39 55.4308
25 0 121.052
25 0 134 6.12951
25 1 135 9.24565
25 2 135 14.8799
25 3 136 25.4277
25 4 92 20.4221
25 5 134 12.2155
25 6 137 6.49225
25 7 137 8.63096
25 8 138 3.59145
25 9 73 5.01654
26 -1 448.684
26 0 139 71.9315
26 1 140 99.5899
26 2 135 86.1047
26 3 141 74.2988
26 4 142 0.394805
26 5 135 51.2152
26 6 143 29.3784
26 7 143 34.1325
26 8 144 1.09786
26 9 145 0.540228
27 -1 137.45
27 0 146 0.0630407
27 1 -1 0
27 2 147 0.159787
27 3 148 57.1313
27 4 149 35.2637
27 5 136 14.1053
27 6 150 6.80201
27 7 150 12.4395
27 8 151 6.01435
27 9 152 5.4705
28 0 79.8124
28 0 153 0.0138373
28 1 154 2.0085
28 2 154 0.542158
28 3 155 31.6155
28 4 156 20.2529
28 5 92 5.63139
28 6 157 1.26061
28 7 157 2.02771
28 8 158 9.79658
28 9 159 3.66324
29 -1 127.36
29 0 137 15.0874
29 1 143 14.9356
29 2 143 14.758
29 3 150 9.15556
29 4 157 2.47703
29 5 160 29.2444
29 6 161 22.6506
29 7 161 18.4389
29 8 162 0.484873
29 9 163 0.128365
30 0 31.3106
30 0 -1 0
30 1 -1 0
30 2 -1 0
30 3 151 5.87144
30 4 158 5.84467
30 5 164 2.75052
30 6 165 1.48671
30 7 166 1.0838
30 8 167 6.86853
30 9 164 5.405
31 -1 44.2685
31 0 -1 0
31 1 168 0.024775
31 2 -1 0
31 3 152 8.3304
31 4 159 8.39164
31 5 52 6.08654
31 6 169 4.22171
31 7 170 4.906
31 8 171 5.6538
31 9 165 6.6537
32 -1 183.747
32 0 160 34.8696
32 1 141 35.517
32 2 141 36.2076
32 3 172 20.8139
32 4 173 1.42565
32 5 139 26.0468
32 6 174 10.4906
32 7 174 17.1504
32 8 175 0.87964
32 9 176 0.346185
33 -1 221.034
33 0 139 29.5374
33 1 140 49.0174
33 2 177 47.6358
33 3 178 31.5712
33 4 179 0.819622
33 5 140 32.5804
33 6 180 14.3131
33 7 180 12.4118
33 8 181 2.46547
33 9 182 0.681239
34 -1 391.115
34 0 174 28.7973
34 1 180 25.518
34 2 143 32.6151
34 3 183 88.5727
34 4 74 40.0158
34 5 141 81.1346
34 6 183 42.7799
34 7 183 50.1105
34 8 184 0.977092
34 9 185 0.594252
35 -1 3.61262
35 0 -1 0
35 1 -1 0
35 2 -1 0
35 3 186 1.01092
35 4 187 0.382642
35 5 188 0.0515974
35 6 189 0.123819
35 7 190 0.53523
35 8 191 1.36686
35 9 188 0.141533
36 -1 2.45466
36 0 -1 0
36 1 -1 0
36 2 -1 0
36 3 184 0.158037
36 4 191 0.12497
36 5 192 0.45898
36 6 193 0.00470114
36 7 194 0.271812
36 8 195 1.21287
36 9 192 0.223286
37 0 15.1703
37 0 196 3.89957
37 1 197 1.84315
37 2 175 1.80561
37 3 198 1.34628
37 4 199 0.180285
37 5 200 2.41833
37 6 200 1.82719
37 7 200 0.107489
37 8 201 0.478779
37 9 202 0.263219
38 1 11.5503
38 0 203 4.05858
38 1 204 0.47946
38 2 205 0.00942564
38 3 206 1.72884
38 4 207 2.48658
38 5 208 0.383053
38 6 209 0.0571985
38 7 208 0.0281432
38 8 -1 0
38 9 78 0.319039
39 -1 319.755
39 0 210 0.809327
39 1 211 0.73679
39 2 212 0.704453
39 3 213 108.052
39 4 5 92.6198
39 5 148 20.7446
39 6 214 9.90421
39 7 214 7.70264
39 8 215 48.2383
39 9 67 30.2429
40 -1 228.153
40 0 216 0.980625
40 1 217 0.773768
40 2 218 0.630546
40 3 148 56.5143
40 4 84 56.4573
40 5 149 19.4904
40 6 219 9.39882
40 7 219 9.32203
40 8 220 43.1591
40 9 13 31.4262
41 -1 73.741
41 0 -1 0
41 1 -1 0
41 2 -1 0
41 3 214 14.26
41 4 219 12.9646
41 5 172 19.2274
41 6 221 16.5653
41 7 221 9.63562
41 8 222 0.596686
41 9 223 0.49127
42 -1 202.285
42 0 224 0.037648
42 1 -1 0
42 2 225 0.484298
42 3 215 45.8176
42 4 220 32.2455
42 5 148 16.2367
42 6 70 10.7061
42 7 98 9.1434
42 8 226 63.0493
42 9 148 24.5651
43 -1 72.5264
43 0 227 16.2356
43 1 228 14.7766
43 2 229 13.5
43 3 230 7.52466
43 4 231 0.357759
43 5 232 8.37467
43 6 233 5.88023
43 7 233 5.24985
43 8 234 0.51338
43 9 235 0.113704
44 -1 222.337
44 0 161 33.9296
44 1 183 23.4153
44 2 183 33.2578
44 3 221 15.5257
44 4 59 0.211545
44 5 139 45.6351
44 6 236 30.0982
44 7 237 37.0659
44 8 238 2.32188
44 9 239 0.876
45 -1 3.17039
45 0 -1 0
45 1 -1 0
45 2 -1 0
45 3 240 0.502095
45 4 234 0.397542
45 5 241 0.253175
45 6 242 0.143512
45 7 242 0.158188
45 8 243 1.42571
45 9 244 0.290153
46 -1 5.22643
46 0 245 0.0990229
46 1 246 0.684469
46 2 -1 0
46 3 247 0.457031
46 4 235 0.333189
46 5 248 1.19945
46 6 248 1.3671
46 7 248 0.811013
46 8 249 0.241726
46 9 250 0.0334456
47 -1 2.84412
47 0 251 0.063273
47 1 24 0.8695
47 2 252 0.0152416
47 3 253 0.072083
47 4 254 0.794042
47 5 216 0.994649
47 6 255 0.0103858
47 7 256 0.024949
47 8 -1 0
47 9 -1 0
48 -1 2.80907
48 0 257 0.739285
48 1 258 0.0770798
48 2 12 0.743796
48 3 259 0.255114
48 4 260 0.0330795
48 5 261 0.115461
48 6 262 0.710967
48 7 263 0.134278
48 8 -1 0
48 9 -1 0
49 0 3.98635
49 0 264 0.0888844
49 1 265 0.827616
49 2 -1 -7.15256e-07
49 3 266 0.352714
49 4 267 0.0669177
49 5 268 0.0261245
49 6 269 0.574874
49 7 269 0.49194
49 8 270 0.0431003
49 9 271 0.514157
50 -1 220.328
50 0 272 2.22017
50 1 273 0.0255094
50 2 274 0.603724
50 3 226 39.1317
50 4 86 42.834
50 5 5 29.4234
50 6 31 12.2256
50 7 275 13.975
50 8 276 59.4687
50 9 5 20.42
51 -1 26.2171
51 0 236 4.49798
51 1 277 2.4116
51 2 278 2.95025
51 3 279 1.43674
51 4 280 0.773271
51 5 140 6.16738
51 6 277 2.4116
51 7 281 4.97574
51 8 282 0.592605
51 9 -1 0
52 0 121.935
52 0 236 7.45428
52 1 283 7.90022
52 2 284 2.98787
52 3 285 25.4776
52 4 286 21.5039
52 5 177 26.526
52 6 278 13.6897
52 7 278 14.9322
52 8 287 0.198088
52 9 288 0.265173
53 -1 36.3593
53 0 -1 0
53 1 -1 0
53 2 -1 0
53 3 289 7.30955
53 4 75 6.44626
53 5 178 10.2813
53 6 279 4.34606
53 7 290 6.30903
53 8 291 0.710788
53 9 292 0.9563
54 0 6.09224
54 0 293 0.160375
54 1 294 1.1634
54 2 295 0.0190001
54 3 296 0.268549
54 4 297 0.416972
54 5 298 0.849531
54 6 298 0.254817
54 7 298 0.714037
54 8 299 0.197627
54 9 300 1.04794
55 0 126.873
55 0 237 16.4889
55 1 281 16.596
55 2 278 12.6893
55 3 290 10.3455
55 4 301 9.32347
55 5 140 27.5172
55 6 302 14.127
55 7 281 17.2175
55 8 303 0.556742
55 9 304 0.00996496
56 -1 6.38484
56 0 -1 2.38419e-07
56 1 -1 0
56 2 -1 4.76837e-07
56 3 291 0.449598
56 4 299 4.67236
56 5 305 0.252421
56 6 306 0.0106409
56 7 306 0.0127609
56 8 307 0.711155
56 9 308 0.275916
57 0 19.6325
57 0 309 4.62137
57 1 310 0.865372
57 2 310 0.162926
57 3 292 4.68791
57 4 300 2.35297
57 5 311 2.21771
57 6 312 0.0404482
57 7 312 1.02941
57 8 313 1.28776
57 9 314 1.36666
58 -1 64.9615
58 0 236 6.65043
58 1 302 9.44271
58 2 193 7.4108
58 3 315 5.48916
58 4 316 0.318645
58 5 140 14.68
58 6 283 9.72037
58 7 317 7.272
58 8 318 3.10144
58 9 319 0.875931
59 -1 44.2591
59 0 236 7.21531
59 1 302 5.77186
59 2 320 5.53783
59 3 321 2.67706
59 4 322 0.133183
59 5 135 8.26065
59 6 284 3.71175
59 7 323 10.2098
59 8 324 0.395955
59 9 325 0.345778
60 -1 44.4191
60 0 326 0.0822377
60 1 -1 0
60 2 -1 0
60 3 327 9.9148
60 4 99 7.29677
60 5 141 10.9115
60 6 285 8.3302
60 7 328 7.37021
60 8 329 0.397003
60 9 330 0.116501
61 -1 1.23749
61 0 -1 0
61 1 -1 0
61 2 -1 0
61 3 331 0.173214
61 4 332 0.164808
61 5 333 0.0601497
61 6 334 0.20669
61 7 335 0.0294404
61 8 336 0.444285
61 9 337 0.158905
62 -1 60.5072
62 0 237 10.5066
62 1 317 5.4658
62 2 323 9.18007
62 3 328 3.82121
62 4 338 0.129545
62 5 177 16.4628
62 6 193 7.13238
62 7 278 7.09263
62 8 339 0.632197
62 9 340 0.0839044
63 -1 3.5485
63 0 -1 0
63 1 -1 0
63 2 -1 0
63 3 341 0.0373013
63 4 336 0.206154
63 5 342 1.63832
63 6 343 0.301571
63 7 344 0.551865
63 8 345 0.638617
63 9 346 0.174664
64 -1 1.20549
64 0 -1 0
64 1 -1 0
64 2 -1 0
64 3 347 0.0356742
64 4 348 0.0210114
64 5 349 0.672866
64 6 350 0.0164582
64 7 350 0.0192159
64 8 351 0.440269
64 9 -1 0
65 0 13.5908
65 0 352 0.362982
65 1 -1 1.19209e-06
65 2 353 0.568568
65 3 354 2.61631
65 4 355 5.54277
65 5 314 1.00614
65 6 356 0.499482
65 7 356 0.979587
65 8 -1 0
65 9 357 0.0148802
66 0 5.04025
66 0 13 0.50248
66 1 358 0.677591
66 2 359 0.0383728
66 3 360 1.75094
66 4 361 0.0556977
66 5 362 0.909583
66 6 363 0.0344664
66 7 362 0.0711054
66 8 -1 0
66 9 -1 0
67 -1 127.681
67 0 364 0.0871782
67 1 365 0.152304
67 2 366 7.03709
67 3 367 23.6929
67 4 31 21.7945
67 5 183 18.0717
67 6 289 8.8203
67 7 368 9.49505
67 8 369 22.8206
67 9 370 15.7092
68 -1 43.2813
68 0 -1 0
68 1 -1 0
68 2 -1 0
68 3 368 6.92416
68 4 76 7.18644
68 5 178 11.5864
68 6 315 8.16109
68 7 290 8.52745
68 8 371 0.781662
68 9 372 0.114084
69 0 104.527
69 0 373 0.0885262
69 1 -1 0
69 2 -1 0
69 3 369 21.3769
69 4 77 22.1978
69 5 174 4.4148
69 6 374 5.15981
69 7 375 3.55643
69 8 376 34.192
69 9 174 11.5404
70 -1 112.14
70 0 377 0.0394005
70 1 -1 0
70 2 -1 0
70 3 370 22.9299
70 4 73 19.4692
70 5 378 7.57302
70 6 379 3.82796
70 7 380 4.47179
70 8 381 31.2762
70 9 374 22.5524
71 0 4.99533
71 0 -1 0
71 1 -1 0
71 2 -1 0
71 3 382 0.338039
71 4 383 0.906622
71 5 384 0.0115707
71 6 385 0.390444
71 7 386 0.732896
71 8 387 0.592712
71 9 388 0.0230482
72 0 13.0463
72 0 389 0.55908
72 1 390 0.276421
72 2 295 3.25993
72 3 391 1.38501
72 4 392 2.38974
72 5 393 2.24534
72 6 394 1.00348
72 7 393 0.927014
72 8 -1 0
72 9 -1 0
73 -1 114.354
73 0 -1 0
73 1 -1 0
73 2 395 0.0272465
73 3 374 18.4325
73 4 396 20.9392
73 5 397 9.0217
73 6 398 5.80549
73 7 399 6.87645
73 8 400 34.1796
73 9 396 19.0721
74 0 75.0123
74 0 -1 0
74 1 -1 0
74 2 -1 0
74 3 378 20.7462
74 4 397 17.2625
74 5 401 11.5224
74 6 52 9.73152
74 7 52 8.90835
74 8 402 0.609394
74 9 403 0.231843
75 -1 18.2326
75 0 -1 0
75 1 -1 0
75 2 -1 0
75 3 379 2.73529
75 4 398 2.96756
75 5 404 3.64014
75 6 405 3.51023
75 7 406 2.9437
75 8 3 1.53556
75 9 300 0.900056
76 -1 21.1345
76 0 -1 0
76 1 -1 9.53674e-07
76 2 -1 0
76 3 380 2.73029
76 4 399 3.10601
76 5 404 7.24573
76 6 407 2.25422
76 7 406 5.42881
76 8 408 0.369389
76 9 -1 0
77 0 127.664
77 0 409 2.1186
77 1 -1 -4.76837e-07
77 2 410 2.42678
77 3 381 25.0655
77 4 400 22.4195
77 5 411 6.48082
77 6 396 4.00076
77 7 412 4.60029
77 8 413 36.7561
77 9 411 17.7956
78 -1 2.28867
78 0 -1 0
78 1 -1 0
78 2 -1 0
78 3 414 0.783198
78 4 415 0.077002
78 5 416 0.982318
78 6 417 0.0382791
78 7 418 0.0565506
78 8 -1 4.76837e-07
78 9 419 0.351323
79 -1 2.70582
79 0 -1 0
79 1 -1 0
79 2 -1 0
79 3 371 0.995566
79 4 420 0.488983
79 5 421 0.295884
79 6 422 0.33351
79 7 422 0.0183966
79 8 423 0.555916
79 9 424 0.0175639
80 -1 2.16234
80 0 -1 0
80 1 -1 0
80 2 425 0.0299954
80 3 426 0.138608
80 4 419 0.18607
80 5 427 0.34012
80 6 428 0.502929
80 7 428 0.00557494
80 8 429 0.959035
80 9 -1 0
81 -1 16.0027
81 0 -1 0
81 1 430 0.489024
81 2 -1 0
81 3 431 7.95698
81 4 432 2.61686
81 5 433 3.06732
81 6 434 0.98609
81 7 434 0.685242
81 8 435 0.0250792
81 9 436 0.176023
82 -1 4.29542
82 0 437 0.0171719
82 1 -1 0
82 2 438 0.0141196
82 3 439 0.370436
82 4 440 0.759142
82 5 441 1.52532
82 6 441 1.09631
82 7 441 0.505757
82 8 -1 0
82 9 442 0.00717723
83 0 14.601
83 0 -1 0
83 1 443 0.030296
83 2 -1 0
83 3 444 3.08132
83 4 445 3.69624
83 5 446 1.74895
83 6 395 1.19746
83 7 395 1.94973
83 8 447 1.82498
83 9 448 0.0719882
84 0 99.4618
84 0 -1 0
84 1 449 0.0164143
84 2 -1 1.19209e-07
84 3 174 22.4524
84 4 411 21.7456
84 5 450 7.89006
84 6 451 4.55998
84 7 451 3.35164
84 8 452 20.0871
84 9 73 12.3585
85 -1 23.147
85 0 -1 0
85 1 -1 0
85 2 453 0.031994
85 3 375 3.94934
85 4 412 4.44424
85 5 397 4.4319
85 6 454 6.22372
85 7 455 3.79638
85 8 -1 0
85 9 294 0.269351
86 0 108.426
86 0 456 0.0863254
86 1 -1 -3.57628e-07
86 2 50 0.558069
86 3 376 22.2035
86 4 413 19.1516
86 5 28 9.16059
86 6 159 6.59676
86 7 457 4.94109
86 8 458 30.7555
86 9 28 11.9729
87 -1 26.2071
87 0 237 5.17399
87 1 281 3.91286
87 2 459 1.43645
87 3 460 1.41991
87 4 461 0.788122
87 5 135 9.03418
87 6 320 2.98239
87 7 459 1.44747
87 8 -1 0
87 9 462 0.0118363
88 -1 29.2585
88 0 -1 0
88 1 -1 0
88 2 -1 0
88 3 463 5.39899
88 4 100 4.62868
88 5 141 8.88204
88 6 321 5.76437
88 7 460 4.41938
88 8 464 0.0230558
88 9 465 0.142058
89 0 5.78161
89 0 -1 0
89 1 -1 0
89 2 -1 0
89 3 466 0.395026
89 4 467 0.569946
89 5 468 0.445698
89 6 469 0.262197
89 7 470 0.0664524
89 8 471 2.21952
89 9 468 0.822789
90 -1 9.66447
90 0 472 1.06793
90 1 473 0.0186763
90 2 474 0.0295429
90 3 464 1.77915
90 4 475 2.64971
90 5 476 1.76429
90 6 476 2.3148
90 7 476 0.0174296
90 8 477 0.0156131
90 9 478 0.00738634
91 0 29.6093
91 0 479 1.04306
91 1 480 7.02895
91 2 480 3.31368
91 3 465 3.5768
91 4 468 4.27006
91 5 192 2.56335
91 6 481 1.51047
91 7 481 2.30525
91 8 6 1.81635
91 9 482 1.18096
92 -1 35.2463
92 0 12 0.335878
92 1 107 0.60936
92 2 107 1.31155
92 3 91 7.95533
92 4 468 13.7658
92 5 483 3.12729
92 6 484 2.44263
92 7 484 0.961118
92 8 485 2.07823
92 9 396 2.65942
93 1 10.752
93 0 -1 0
93 1 486 0.229281
93 2 -1 -4.76837e-07
93 3 487 6.66959
93 4 488 1.91629
93 5 489 0.128211
93 6 490 0.0720944
93 7 490 0.478676
93 8 491 0.25784
93 9 -1 0
94 -1 55.1235
94 0 -1 0
94 1 -1 0
94 2 -1 0
94 3 492 10.154
94 4 275 9.56404
94 5 183 15.3291
94 6 327 11.6794
94 7 463 7.90609
94 8 493 0.460356
94 9 494 0.0306444
95 -1 3.76167
95 0 495 0.0450931
95 1 -1 0
95 2 496 0.105695
95 3 497 0.610995
95 4 101 0.779645
95 5 498 1.27108
95 6 498 0.685832
95 7 498 0.103563
95 8 499 0.112285
95 9 500 0.0474615
96 -1 3.26111
96 0 501 0.0195742
96 1 494 0.423791
96 2 -1 -4.76837e-07
96 3 494 0.409796
96 4 502 1.21312
96 5 503 0.40091
96 6 504 0.0195739
96 7 504 0.108299
96 8 505 0.603399
96 9 506 0.0626342
97 -1 2.35016
97 0 507 0.15251
97 1 -1 0
97 2 -1 0
97 3 508 1.62422
97 4 509 0.0199807
97 5 510 0.0102062
97 6 510 0.0199923
97 7 511 0.169281
97 8 512 0.254303
97 9 513 0.0996548
98 -1 19.1339
98 0 514 0.0177575
98 1 -1 0
98 2 -1 0
98 3 515 3.91334
98 4 85 3.75483
98 5 378 5.14577
98 6 516 2.92664
98 7 517 3.30427
98 8 518 0.0712522
98 9 -1 0
99 -1 19.2033
99 0 -1 0
99 1 -1 0
99 2 -1 0
99 3 516 2.59335
99 4 454 3.53601
99 5 401 4.47903
99 6 286 4.24004
99 7 338 4.10645
99 8 519 0.248483
99 9 -1 0
100 -1 15.7219
100 0 -1 0
100 1 -1 0
100 2 511 0.192089
100 3 517 2.33299
100 4 455 1.6223
100 5 401 5.89467
100 6 520 3.15009
100 7 521 2.52031
100 8 522 0.00940347
100 9 -1 0
101 0 4.18902
101 0 -1 0
101 1 -1 0
101 2 -1 0
101 3 518 0.149498
101 4 523 0.290063
101 5 524 1.22315
101 6 524 0.0753837
101 7 524 0.0283418
101 8 525 0.955578
101 9 526 0.467006
102 0 13.7123
102 0 527 0.0651312
102 1 528 3.76543
102 2 528 1.77966
102 3 529 2.09216
102 4 294 0.994545
102 5 530 1.37572
102 6 531 0.886898
102 7 531 0.707439
102 8 59 0.0576141
102 9 532 0.987753
103 -1 1.88175
103 0 -1 0
103 1 -1 0
103 2 -1 0
103 3 498 0.404662
103 4 524 0.123256
103 5 533 0.108261
103 6 533 1.2068
103 7 533 0.0387677
103 8 -1 0
103 9 -1 0
104 -1 4.90645
104 0 -1 4.76837e-07
104 1 534 0.843211
104 2 -1 -1.90735e-06
104 3 535 0.584219
104 4 525 2.21003
104 5 93 0.12605
104 6 536 0.476086
104 7 537 0.450539
104 8 538 0.15543
104 9 539 0.0608585
105 -1 5.62731
105 0 -1 0
105 1 540 0.103712
105 2 -1 0
105 3 500 0.655253
105 4 526 2.54436
105 5 541 0.217934
105 6 541 0.705029
105 7 541 0.67656
105 8 542 0.150877
105 9 543 0.573616
106 -1 1.87911
106 0 544 0.142914
106 1 -1 0
106 2 545 0.0170994
106 3 546 0.0755365
106 4 547 0.409999
106 5 548 0.708449
106 6 549 0.0387286
106 7 549 0.486385
106 8 -1 0
106 9 -1 0
107 0 19.621
107 0 550 0.31059
107 1 551 3.5559
107 2 545 2.87721
107 3 552 4.53086
107 4 553 0.667595
107 5 554 0.585735
107 6 555 1.74151
107 7 555 0.286778
107 8 -1 0
107 9 556 0.0648929
108 -1 2.12105
108 0 -1 0
108 1 -1 0
108 2 -1 0
108 3 557 0.444794
108 4 558 0.60913
108 5 559 0.97415
108 6 560 0.0292592
108 7 560 0.0637121
108 8 -1 0
108 9 -1 0
109 0 14.671
109 0 548 2.63807
109 1 554 2.1853
109 2 554 2.19503
109 3 559 2.76991
109 4 561 0.58238
109 5 562 1.81151
109 6 563 0.303979
109 7 563 0.809315
109 8 564 0.375523
109 9 -1 0
110 -1 2.01196
110 0 549 0.0119212
110 1 555 0.186778
110 2 555 0.340514
110 3 560 0.0968354
110 4 531 0.0180664
110 5 272 1.28397
110 6 272 0.0572646
110 7 272 0.0166068
110 8 -1 0
110 9 -1 0
111 0 7.76525
111 0 -1 0
111 1 -1 0
111 2 -1 0
111 3 565 2.4706
111 4 532 1.38184
111 5 566 0.091007
111 6 567 0.100057
111 7 567 0.0407975
111 8 568 1.82362
111 9 569 0.857399
112 0 13.166
112 0 570 0.593328
112 1 571 1.27877
112 2 -1 2.86102e-06
112 3 443 2.51685
112 4 572 1.42999
112 5 573 1.21471
112 6 573 2.07407
112 7 574 0.0286458
112 8 575 0.0296761
112 9 -1 0
113 -1 3.71151
113 0 576 0.0592957
113 1 -1 -9.53674e-07
113 2 577 1.75389
113 3 28 1.04725
113 4 115 0.722826
113 5 578 0.0230801
113 6 578 0.0458598
113 7 579 0.0592951
113 8 -1 0
113 9 -1 0
114 -1 7.4647
114 0 -1 0
114 1 580 2.6671
114 2 -1 -7.15256e-07
114 3 132 2.13149
114 4 581 1.46661
114 5 582 0.610924
114 6 583 0.0438051
114 7 583 0.544717
114 8 -1 0
114 9 -1 0
115 -1 11.1218
115 0 584 1.98381
115 1 585 2.68094
115 2 586 0.0299492
115 3 587 0.514967
115 4 393 1.41997
115 5 588 1.18061
115 6 588 1.47027
115 7 588 1.62833
115 8 589 0.212877
115 9 -1 0
116 0 3.56778
116 0 -1 9.53674e-07
116 1 578 0.0232222
116 2 582 0.00395989
116 3 578 0.0442028
116 4 588 0.528446
116 5 590 1.20777
116 6 591 0.463616
116 7 590 0.29655
116 8 -1 0
116 9 -1 0
117 -1 6.12001
117 0 574 0.0166616
117 1 -1 -9.53674e-07
117 2 -1 0
117 3 592 0.618801
117 4 593 0.439788
117 5 594 2.11444
117 6 595 0.997449
117 7 596 0.607533
117 8 597 0.663929
117 9 594 0.661379
118 0 9.76325
118 0 598 0.0133977
118 1 90 1.06189
118 2 90 0.0856053
118 3 599 1.69673
118 4 600 1.28751
118 5 389 1.02277
