13476 6
0 -1 4015.03
15 3 64 7.9375
15 4 64 11.3798
15 5 65 12.6047
15 6 61 29.2906
15 7 66 36.6965
15 8 67 27.102
15 9 66 6.48812
15 10 66 3.65985
15 11 61 8.47732
16 0 239.41
16 0 27 42.0938
16 1 10 65.4476
16 2 68 26.5836
16 3 69 6.39961
16 4 69 2.38304
16 5 70 2.83018
16 6 62 45.1401
16 7 71 37.302
16 8 72 6.11232
16 9 71 0.266506
16 10 71 1.02252
16 11 73 1.82877
17 -1 383.594
17 0 -1 0
17 1 -1 0
17 2 25 56.7853
17 3 74 40.3759
17 4 74 32.1926
17 5 75 38.9328
17 6 63 39.074
17 7 76 28.246
17 8 63 65.3599
17 9 74 29.6692
17 10 74 22.1888
17 11 77 30.7697
18 1 564.15
18 0 78 118.01
18 1 47 119.241
18 2 79 48.7853
18 3 77 6.41905
18 4 77 11.2745
18 5 80 10.137
18 6 18 103.692
18 7 47 75.7004
18 8 64 22.3881
18 9 38 10.4426
18 10 38 15.5474
18 11 81 11.5135
19 -1 61.5361
19 0 -1 0
19 1 -1 0
19 2 33 4.76924
19 3 82 13.8588
19 4 82 2.88062
19 5 83 7.4715
19 6 84 3.64363
19 7 85 0.503864
19 8 65 15.748
19 9 86 1.83571
19 10 86 4.50666
19 11 87 6.3186
20 0 193.065
20 0 66 29.5241
20 1 71 32.6004
20 2 76 12.3945
20 3 88 7.49015
20 4 88 6.09391
20 5 89 2.04615
20 6 90 40.5609
20 7 91 34.0131
20 8 90 8.81765
20 9 92 6.73767
20 10 92 6.20459
20 11 93 4.58235
21 -1 94.9612
21 0 -1 0
21 1 -1 0
21 2 74 7.00429
21 3 38 11.7478
21 4 38 11.3418
21 5 86 4.56138
21 6 21 3.1548
21 7 94 1.16041
21 8 95 14.5148
21 9 96 14.8707
21 10 96 15.9285
21 11 82 10.6769
22 -1 122.077
22 0 -1 0
22 1 -1 0
22 2 77 13.8618
22 3 81 10.3825
22 4 81 8.5046
22 5 87 10.2757
22 6 97 15.8274
22 7 98 13.9545
22 8 99 13.3921
22 9 100 15.2973
22 10 100 10.0197
22 11 101 10.5614
23 -1 190.305
23 0 90 51.368
23 1 25 44.4746
23 2 34 28.8628
23 3 102 0.377671
23 4 102 0.38774
23 5 103 0.216484
23 6 27 36.2815
23 7 37 22.8148
23 8 104 2.31465
23 9 105 0.557043
23 10 105 0.804481
23 11 106 1.84509
24 -1 215.863
24 0 -1 0
24 1 -1 0
24 2 107 26.1408
24 3 108 27.9481
24 4 108 19.1108
24 5 109 21.347
24 6 68 36.9223
24 7 110 27.0049
24 8 111 18.4056
24 9 25 13.1274
24 10 25 15.1078
24 11 79 10.7486
25 0 302.134
25 0 112 15.6792
25 1 18 28.6271
25 2 37 33.6077
25 3 96 22.141
25 4 96 23.1257
25 5 113 26.3264
25 6 114 20.7469
25 7 115 12.2977
25 8 114 31.6522
25 9 75 23.9368
25 10 75 23.9302
25 11 80 17.0637
26 -1 137.436
26 0 37 22.9413
26 1 18 30.276
26 2 110 10.2218
26 3 57 0.0380743
26 4 57 0.417705
26 5 102 0.611273
26 6 25 37.2154
26 7 116 28.8994
26 8 117 1.94202
26 9 118 1.12841
26 10 119 1.10041
26 11 120 2.64448
27 1 279.552
27 0 121 20.0732
27 1 114 19.9873
27 2 111 30.2457
27 3 63 22.5458
27 4 63 25.1313
27 5 114 14.8175
27 6 122 46.979
27 7 123 30.2867
27 8 124 30.6168
27 9 123 11.5479
27 10 123 9.03272
27 11 122 16.2879
28 -1 114.47
28 0 -1 0
28 1 -1 0
28 2 125 18.8
28 3 126 17.8257
28 4 126 12.0308
28 5 83 20.0227
28 6 25 24.2544
28 7 32 10.0148
28 8 127 3.43183
28 9 32 3.07974
28 10 32 1.20366
28 11 128 3.80656
29 -1 169.8
29 0 -1 0
29 1 -1 0
29 2 129 17.9893
29 3 122 22.0257
29 4 122 21.3064
29 5 130 11.1218
29 6 74 32.5173
29 7 22 28.6221
29 8 131 15.9717
29 9 22 4.87963
29 10 22 6.97629
29 11 132 8.38947
30 -1 81.2019
30 0 -1 0
30 1 -1 0
30 2 133 6.84643
30 3 61 6.46795
30 4 61 8.66271
30 5 134 9.97272
30 6 75 18.8298
30 7 33 14.2669
30 8 135 5.3208
30 9 33 2.96382
30 10 33 2.3814
30 11 136 5.48936
31 -1 41.2727
31 0 -1 0
31 1 -1 0
31 2 127 2.12719
31 3 131 9.79147
31 4 131 0.763049
31 5 135 3.47427
31 6 133 4.86039
31 7 137 4.58815
31 8 138 6.05289
31 9 137 3.9331
31 10 137 2.09642
31 11 133 3.58582
32 -1 59.3114
32 0 -1 0
32 1 -1 0
32 2 128 5.12235
32 3 132 3.53205
32 4 132 5.14383
32 5 136 7.52954
32 6 139 5.31779
32 7 140 5.72782
32 8 141 14.355
32 9 142 3.62546
32 10 142 4.45431
32 11 143 4.50317
33 -1 54.3419
33 0 -1 0
33 1 -1 0
33 2 143 7.1716
33 3 101 2.93064
33 4 101 5.07744
33 5 144 4.09673
33 6 145 6.56639
33 7 146 8.27854
33 8 147 10.9884
33 9 148 4.52687
33 10 148 2.30174
33 11 144 2.40363
34 1 74.0771
34 0 -1 0
34 1 -1 0
34 2 139 5.82225
34 3 97 6.69883
34 4 97 7.31153
34 5 145 5.44757
34 6 111 17.2601
34 7 142 7.95981
34 8 149 2.59807
34 9 150 0.204213
34 10 151 0.587782
34 11 152 1.18684
35 -1 147.229
35 0 153 10.8277
35 1 154 25.1088
35 2 140 13.9786
35 3 98 6.34706
35 4 98 13.9404
35 5 146 7.13517
35 6 35 31.752
35 7 155 31.5951
35 8 156 1.02193
35 9 76 0.467672
35 10 76 1.28386
35 11 157 3.76973
36 -1 70.9543
36 0 -1 0
36 1 -1 0
36 2 141 10.5043
36 3 99 4.89254
36 4 99 5.03228
36 5 147 8.14546
36 6 134 7.69717
36 7 158 7.43985
36 8 159 14.8774
36 9 158 3.64172
36 10 158 3.78843
36 11 134 4.93516
37 0 179.724
37 0 160 11.1038
37 1 115 7.16301
37 2 142 15.6199
37 3 100 16.1654
37 4 100 8.97489
37 5 148 13.1107
37 6 112 22.1006
37 7 161 16.5451
37 8 112 25.4878
37 9 113 12.1139
37 10 113 10.5422
37 11 83 12.796
38 0 353.481
38 0 91 72.4054
38 1 116 70.4929
38 2 35 31.694
38 3 162 4.46389
38 4 162 5.73065
38 5 163 3.86525
38 6 38 74.4842
38 7 78 52.1933
38 8 164 9.16247
38 9 20 6.1641
38 10 20 9.71939
38 11 165 6.10585
39 -1 90.8605
39 0 -1 0
39 1 -1 0
39 2 36 11.3458
39 3 95 2.41987
39 4 95 6.68068
39 5 112 11.6089
39 6 130 10.3446
39 7 166 9.00292
39 8 167 22.7149
39 9 166 6.6803
39 10 166 6.58301
39 11 130 3.47943
40 -1 95.7024
40 0 -1 0
40 1 -1 0
40 2 137 8.03096
40 3 66 6.59447
40 4 66 6.9144
40 5 158 9.19697
40 6 109 17.8155
40 7 168 17.2444
40 8 169 10.0464
40 9 109 6.07723
40 10 109 7.89491
40 11 75 5.88714
41 -1 69.8181
41 0 -1 0
41 1 -1 0
41 2 138 6.18771
41 3 67 7.6772
41 4 67 6.70153
41 5 159 6.24363
41 6 83 18.4776
41 7 170 7.22322
41 8 171 6.51535
41 9 170 4.96267
41 10 170 3.7336
41 11 83 2.09548
42 0 247.325
42 0 172 0.489623
42 1 173 2.33648
42 2 174 14.2958
42 3 175 27.1341
42 4 175 18.0562
42 5 168 20.0012
42 6 42 76.3967
42 7 79 46.4743
42 8 176 1.53857
42 9 177 4.60916
42 10 178 2.42266
42 11 42 0.570014
43 0 19.3612
43 0 -1 0
43 1 -1 0
43 2 179 1.53874
43 3 180 5.23255
43 4 181 0.83738
43 5 182 2.72554
43 6 43 4.87244
43 7 183 1.94239
43 8 184 0.272745
43 9 -1 0
43 10 185 0.939554
43 11 -1 0
44 -1 7.22293
44 0 -1 0
44 1 -1 0
44 2 186 0.676673
44 3 187 3.38859
44 4 188 0.52911
44 5 189 0.159131
44 6 44 0.3198
44 7 190 0.0572991
44 8 191 1.21916
44 9 192 0.283536
44 10 192 0.589586
44 11 -1 0
45 -1 13.4727
45 0 -1 0
45 1 -1 0
45 2 193 1.3604
45 3 194 0.676161
45 4 194 1.1849
45 5 195 0.352538
45 6 196 0.413218
45 7 197 1.74814
45 8 198 3.35194
45 9 196 2.11664
45 10 199 1.48058
45 11 200 0.788108
46 -1 7.46199
46 0 -1 0
46 1 -1 0
46 2 176 0.0390457
46 3 -1 0
46 4 191 0.663538
46 5 201 0.036414
46 6 202 0.293978
46 7 203 0.644507
46 8 204 1.08049
46 9 205 0.732741
46 10 206 2.13242
46 11 184 1.83886
47 0 407.576
47 0 207 92.6215
47 1 208 109.188
47 2 209 37.2386
47 3 116 1.45714
47 4 192 1.00671
47 5 196 0.752683
47 6 47 80.2571
47 7 208 60.2069
47 8 210 3.66203
47 9 211 4.58255
47 10 212 3.77883
47 11 213 4.8235
48 -1 4.54263
48 0 214 0.150459
48 1 -1 0
48 2 84 0.0241346
48 3 215 0.142672
48 4 216 1.41359
48 5 217 0.581965
48 6 218 0.746105
48 7 219 0.112054
48 8 218 0.128171
48 9 219 0.721204
48 10 220 0.522251
48 11 -1 0
49 -1 84.6017
49 0 -1 0
49 1 -1 0
49 2 221 6.40764
49 3 222 8.23638
49 4 222 7.4115
49 5 170 10.3212
49 6 107 13.7839
49 7 174 8.93422
49 8 223 13.1751
49 9 107 9.14196
49 10 107 3.59598
49 11 25 3.59389
50 -1 172.489
50 0 -1 0
50 1 224 0.0275486
50 2 225 16.0675
50 3 123 15.9264
50 4 123 15.7635
50 5 166 14.2878
50 6 108 26.6775
50 7 175 31.0501
50 8 226 21.5273
50 9 108 6.03108
50 10 108 12.2921
50 11 74 12.8378
51 -1 94.0842
51 0 -1 0
51 1 -1 0
51 2 223 13.2474
51 3 226 10.0261
51 4 226 5.49466
51 5 169 6.08517
51 6 129 10.8366
51 7 225 10.883
51 8 227 14.8676
51 9 225 3.54743
51 10 225 6.91772
51 11 129 12.1784
52 -1 109.396
52 0 -1 0
52 1 -1 0
52 2 227 10.9753
52 3 124 11.2376
52 4 124 6.9807
52 5 167 13.9856
52 6 126 18.274
52 7 222 9.6057
52 8 13 20.6788
52 9 222 10.9621
52 10 222 4.00074
52 11 126 2.69517
53 0 11.4314
53 0 -1 0
53 1 188 2.07285
53 2 228 1.19977
53 3 229 0.304093
53 4 229 0.429416
53 5 230 1.04498
53 6 231 0.145589
53 7 232 1.82624
53 8 231 0.104863
53 9 233 1.15428
53 10 233 2.14926
53 11 -1 0
54 -1 4.55963
54 0 -1 0
54 1 -1 0
54 2 234 0.207133
54 3 235 0.847013
54 4 235 0.980439
54 5 236 0.171168
54 6 237 0.0949726
54 7 238 0.192111
54 8 237 2.04523
54 9 -1 0
54 10 239 0.0215228
54 11 -1 0
55 0 25.8944
55 0 -1 0
55 1 -1 0
55 2 240 1.02286
55 3 241 3.74465
55 4 241 1.80246
55 5 242 0.807423
55 6 243 7.3315
55 7 244 4.69639
55 8 245 0.885933
55 9 244 0.432393
55 10 244 0.245138
55 11 243 0.925664
56 0 17.7513
56 0 -1 0
56 1 -1 0
56 2 246 0.278056
56 3 247 1.40728
56 4 248 0.428657
56 5 249 1.59286
56 6 56 3.57681
56 7 179 2.09604
56 8 250 4.80904
56 9 -1 0
56 10 251 0.0988815
56 11 252 0.463847
57 0 21.5714
57 0 -1 0
57 1 -1 0
57 2 253 0.0399232
57 3 243 2.69686
57 4 243 7.19587
57 5 252 0.621172
57 6 100 3.08421
57 7 254 2.78692
57 8 255 1.45868
57 9 254 0.478956
57 10 254 0.19148
57 11 256 1.01741
58 -1 7.17058
58 0 -1 0
58 1 -1 0
58 2 257 0.482982
58 3 244 1.0513
58 4 244 0.961825
58 5 258 0.105977
58 6 259 1.82296
58 7 260 1.8048
58 8 261 0.330759
58 9 259 0.164682
58 10 262 0.390647
58 11 100 0.0545783
59 -1 4.98987
59 0 -1 0
59 1 -1 0
59 2 237 0.0641806
59 3 263 0.0999856
59 4 245 0.00773811
59 5 250 1.28531
59 6 264 0.694896
59 7 265 2.07527
59 8 266 0.154539
59 9 267 0.0471553
59 10 -1 -2.38419e-07
59 11 264 0.560808
60 -1 23.4468
60 0 -1 0
60 1 -1 0
60 2 268 0.941669
60 3 13 1.30675
60 4 13 6.30981
60 5 171 2.6476
60 6 125 5.51201
60 7 221 3.25466
60 8 268 0.941672
60 9 221 0.717976
60 10 221 0.657229
60 11 125 1.15745
61 0 67.8276
61 0 269 5.09387
61 1 270 8.68303
61 2 271 8.07635
61 3 272 2.55611
61 4 272 3.90515
61 5 273 3.3056
61 6 269 11.7581
61 7 101 12.4234
61 8 243 3.76002
61 9 101 0.652964
61 10 101 0.773729
61 11 274 3.83936
62 0 147.999
62 0 122 15.1882
62 1 10 22.2535
62 2 275 17.2121
62 3 276 3.3753
62 4 276 6.37382
62 5 142 9.22964
62 6 270 19.593
62 7 277 17.7752
62 8 270 11.4629
62 9 278 8.70006
62 10 278 5.5787
62 11 279 7.25676
63 0 178.765
63 0 -1 0
63 1 -1 0
63 2 114 16.1413
63 3 280 18.8389
63 4 280 19.5975
63 5 281 13.7964
63 6 271 32.5704
63 7 282 21.4569
63 8 283 22.2594
63 9 282 8.99443
63 10 282 6.37234
63 11 271 7.73686
64 0 41.7163
64 0 -1 0
64 1 -1 0
64 2 284 4.61173
64 3 285 2.66622
64 4 285 6.75013
64 5 286 1.76852
64 6 272 4.47502
64 7 287 4.22804
64 8 288 5.23035
64 9 287 3.02526
64 10 287 0.405501
64 11 272 4.55549
65 -1 28.582
65 0 -1 0
65 1 -1 0
65 2 147 2.0299
65 3 289 3.33418
65 4 289 2.03693
65 5 290 5.45049
65 6 273 2.73203
65 7 291 1.06836
65 8 292 7.5126
65 9 291 1.63236
65 10 291 2.46126
65 11 273 0.32377
66 -1 90.4524
66 0 101 9.89384
66 1 277 13.1116
66 2 282 5.79437
66 3 287 1.89497
66 4 287 3.30024
66 5 291 2.89365
66 6 293 19.4736
66 7 294 22.7449
66 8 295 3.34575
66 9 293 2.30042
66 10 293 4.72175
66 11 269 0.977401
67 0 41.4807
67 0 -1 0
67 1 -1 0
67 2 283 3.46904
67 3 288 3.10118
67 4 288 0.390232
67 5 292 6.69902
67 6 296 11.5724
67 7 297 5.98114
67 8 298 3.75038
67 9 297 0.986727
67 10 297 1.45716
67 11 296 1.07345
68 1 69.0505
68 0 -1 0
68 1 -1 0
68 2 299 11.2266
68 3 300 10.2015
68 4 300 3.98763
68 5 301 6.44816
68 6 275 16.1553
68 7 302 14.5798
68 8 303 1.86285
68 9 304 0.94632
68 10 305 0.576783
68 11 306 0.0655141
69 0 16.1044
69 0 -1 0
69 1 -1 0
69 2 307 0.989534
69 3 308 3.74418
69 4 308 0.803022
69 5 309 2.53793
69 6 276 2.89707
69 7 310 0.472197
69 8 311 1.25735
69 9 310 0.0379834
69 10 -1 0
69 11 312 1.36501
70 -1 9.16798
70 0 -1 0
70 1 -1 0
70 2 313 0.0182827
70 3 314 0.809798
70 4 314 0.996347
70 5 315 0.757004
70 6 142 1.35366
70 7 316 3.03089
70 8 317 0.826524
70 9 316 0.0542245
70 10 316 1.05172
70 11 318 0.269477
71 -1 79.1234
71 0 123 10.3676
71 1 18 17.1225
71 2 302 5.22352
71 3 310 0.62045
71 4 310 0.896993
71 5 316 1.39617
71 6 319 22.0345
71 7 320 16.733
71 8 321 0.38998
71 9 322 3.03565
71 10 322 0.249287
71 11 323 1.0536
72 -1 8.25614
72 0 -1 0
72 1 -1 0
72 2 324 0.569664
72 3 311 0.297449
72 4 311 0.736098
72 5 317 0.268338
72 6 325 0.991448
72 7 326 0.387683
72 8 224 1.4198
72 9 326 1.36257
72 10 327 1.21195
72 11 305 1.01113
73 -1 6.5207
73 0 -1 0
73 1 328 0.0293541
73 2 306 0.500049
73 3 312 1.16962
73 4 312 0.0916121
73 5 329 0.0398661
73 6 73 0.116318
73 7 330 2.58327
73 8 331 0.0603709
73 9 332 1.24532
73 10 -1 0
73 11 333 0.684868
74 0 176.786
74 0 -1 0
74 1 -1 0
74 2 75 16.9293
74 3 334 20.5367
74 4 334 17.8817
74 5 62 18.5817
74 6 280 17.3809
74 7 335 9.91648
74 8 280 28.7597
74 9 334 17.136
74 10 334 10.893
74 11 336 16.7705
75 0 138.347
75 0 -1 0
75 1 -1 0
75 2 113 11.511
75 3 269 8.37798
75 4 269 11.2686
75 5 275 16.1323
75 6 281 11.3749
75 7 337 6.1862
75 8 281 25.6591
75 9 62 12.813
75 10 62 10.75
75 11 338 13.2736
76 -1 44.7209
76 0 -1 0
76 1 -1 0
76 2 115 5.93482
76 3 335 1.86982
76 4 335 3.13616
76 5 337 1.86323
76 6 339 11.8337
76 7 340 16.8276
76 8 339 0.536209
76 9 341 0.434124
76 10 341 1.54973
76 11 342 0.735627
77 -1 72.9925
77 0 -1 0
77 1 -1 0
77 2 80 6.13334
77 3 336 8.34648
77 4 336 3.56586
77 5 338 7.32545
77 6 343 1.64369
77 7 344 3.43724
77 8 285 17.4455
77 9 162 7.04015
77 10 162 7.54963
77 11 345 10.5051
78 1 231.867
78 0 346 51.124
78 1 209 58.9609
78 2 155 19.4999
78 3 347 0.172082
78 4 348 2.56061
78 5 349 0.418582
78 6 78 52.2707
78 7 207 39.1354
78 8 350 2.07089
78 9 351 1.57285
78 10 352 0.993577
78 11 353 1.0874
79 1 150.342
79 0 354 0.802813
79 1 349 1.57767
79 2 355 15.241
79 3 356 8.05587
79 4 356 12.1125
79 5 357 13.9475
79 6 79 41.3454
79 7 209 40.2268
79 8 284 5.66022
79 9 35 1.8168
79 10 35 3.7043
79 11 71 1.85091
80 -1 36.3827
80 0 -1 0
80 1 -1 0
80 2 83 4.50661
80 3 358 2.41255
80 4 358 4.10181
80 5 359 2.74673
80 6 360 0.962265
80 7 361 0.698735
80 8 286 5.95001
80 9 163 4.01908
80 10 163 5.91847
80 11 362 5.06647
81 -1 61.7541
81 0 363 4.04799
81 1 362 1.42213
81 2 71 4.06979
81 3 345 2.17393
81 4 345 4.8687
81 5 362 5.71954
81 6 364 12.9484
81 7 365 8.67756
81 8 366 4.07019
81 9 367 9.3224
81 10 367 1.85268
81 11 368 2.58087
82 -1 30.3712
82 0 -1 0
82 1 -1 0
82 2 336 1.8327
82 3 165 6.40128
82 4 165 7.13583
82 5 369 1.54361
82 6 370 0.594658
82 7 371 0.817735
82 8 289 6.4014
82 9 372 0.513613
82 10 372 2.55561
82 11 373 2.57448
83 0 65.9457
83 0 -1 0
83 1 -1 0
83 2 374 6.2925
83 3 296 11.1458
83 4 296 2.98957
83 5 375 6.15289
83 6 113 11.1721
83 7 136 4.84732
83 8 290 10.0975
83 9 136 3.08247
83 10 136 1.76618
83 11 376 3.39937
84 0 28.9354
84 0 -1 0
84 1 -1 0
84 2 377 6.97903
84 3 370 1.71509
84 4 370 0.249713
84 5 378 5.27858
84 6 379 2.22737
84 7 380 1.27976
84 8 379 2.52088
84 9 381 2.22153
84 10 381 0.438158
84 11 379 0.0250707
85 -1 2.89221
85 0 -1 0
85 1 -1 0
85 2 382 0.286427
85 3 371 0.148445
85 4 383 0.349776
85 5 384 0.394678
85 6 85 0.0982056
85 7 385 1.26452
85 8 386 0.111956
85 9 -1 2.38419e-07
85 10 387 0.0349703
85 11 388 0.203231
86 0 19.4977
86 0 -1 0
86 1 -1 0
86 2 148 0.900607
86 3 372 1.41564
86 4 372 6.44516
86 5 136 0.700239
86 6 389 0.249714
86 7 390 0.553401
86 8 391 4.04384
86 9 392 0.679013
86 10 392 1.76823
86 11 369 0.741745
87 -1 24.4833
87 0 -1 0
87 1 -1 0
87 2 144 3.10681
87 3 373 0.918387
87 4 373 2.62186
87 5 376 2.67823
87 6 393 2.89227
87 7 394 2.65951
87 8 395 3.90494
87 9 396 1.58681
87 10 396 3.09299
87 11 397 1.02146
88 0 53.7884
88 0 -1 0
88 1 -1 0
88 2 89 8.39432
88 3 398 6.03664
88 4 398 3.87973
88 5 399 2.81195
88 6 400 8.90043
88 7 401 4.53148
88 8 400 4.93256
88 9 200 4.37239
88 10 200 3.37038
88 11 402 3.55855
89 0 23.2905
89 0 -1 0
89 1 -1 0
89 2 403 3.79234
89 3 404 1.82478
89 4 404 0.989586
89 5 405 1.9953
89 6 406 2.03711
89 7 407 1.60236
89 8 406 2.7761
89 9 408 2.67271
89 10 408 1.2504
89 11 409 0.349852
90 1 108.254
90 0 293 26.1328
90 1 319 23.4652
90 2 339 7.80406
90 3 400 3.24623
90 4 400 1.37019
90 5 406 2.12845
90 6 121 20.2022
90 7 160 12.9586
90 8 410 3.36279
90 9 160 0.799808
90 10 160 0.408499
90 11 121 0.375646
91 0 142.945
91 0 294 37.2749
91 1 320 30.8682
91 2 340 11.5836
91 3 401 1.08971
91 4 401 0.588084
91 5 411 0.394262
91 6 91 28.6125
91 7 346 23.2599
91 8 412 1.62199
91 9 56 1.62615
91 10 413 1.42902
91 11 414 0.596741
92 0 25.3755
92 0 -1 0
92 1 -1 0
92 2 341 1.56184
92 3 200 2.16665
92 4 200 2.5269
92 5 408 0.66299
92 6 415 1.40349
92 7 416 0.838264
92 8 415 8.06499
92 9 417 3.56838
92 10 417 1.491
92 11 418 2.09095
93 0 20.9684
93 0 419 2.40004
93 1 305 0.557116
93 2 342 2.00643
93 3 402 1.35266
93 4 402 1.54353
93 5 420 0.0454201
93 6 93 3.33926
93 7 421 1.31438
93 8 422 1.21133
93 9 423 0.839615
93 10 423 2.10667
93 11 424 2.25199
94 1 6.93902
94 0 -1 0
94 1 -1 0
94 2 425 0.069926
94 3 78 0.669147
94 4 78 0.0131493
94 5 426 0.0490055
94 6 94 2.45689
94 7 427 0.583978
94 8 428 0.598744
94 9 429 0.484951
94 10 -1 0
94 11 430 0.0131493
95 -1 23.6153
95 0 -1 0
95 1 -1 0
95 2 280 0.114867
95 3 164 3.45671
95 4 164 3.5076
95 5 391 1.71655
95 6 431 2.30373
95 7 432 2.50697
95 8 433 5.03961
95 9 432 1.16805
95 10 432 2.81939
95 11 431 0.981849
96 0 100.069
96 0 -1 0
96 1 -1 0
96 2 334 11.9498
96 3 20 11.7603
96 4 20 11.3186
96 5 392 7.64799
96 6 434 3.67516
96 7 435 3.66147
96 8 434 14.3268
96 9 269 14.1066
96 10 269 10.2649
96 11 358 8.35753
97 -1 31.7504
97 0 -1 0
97 1 -1 0
97 2 343 3.54445
97 3 364 3.0258
97 4 364 4.75399
97 5 393 3.89997
97 6 436 7.05755
97 7 437 7.47651
97 8 438 0.529744
97 9 439 0.215973
97 10 16 1.11602
97 11 440 0.13049
98 -1 57.905
98 0 441 0.740021
98 1 442 0.162731
98 2 344 5.34462
98 3 365 9.39903
98 4 365 4.33991
98 5 394 4.02504
98 6 98 16.0999
98 7 443 15.6302
98 8 444 0.662286
98 9 335 0.0454426
98 10 335 1.33427
98 11 445 0.121904
99 -1 23.3169
99 0 -1 0
99 1 -1 0
99 2 285 3.64467
99 3 366 1.88851
99 4 366 0.224356
99 5 395 3.14308
99 6 446 1.50826
99 7 447 3.32439
99 8 448 6.78111
99 9 447 1.28797
99 10 447 1.29761
99 11 446 0.216992
100 0 63.1431
100 0 -1 0
100 1 -1 0
100 2 162 4.52705
100 3 367 5.964
100 4 367 6.54165
100 5 396 5.05827
100 6 449 2.56923
100 7 450 3.99253
100 8 449 16.8434
100 9 319 4.4789
100 10 319 6.74628
100 11 296 4.42173
101 -1 43.6572
101 0 451 4.2973
101 1 452 2.3812
101 2 345 4.04003
