1030 5
0 -1 3984
15 1 38 17.7958
15 2 19 17.8744
15 3 42 12.8497
15 4 19 28.8685
15 5 17 38.8872
15 6 44 20.9097
15 7 17 21.2337
15 8 40 34.5617
15 9 17 24.511
16 0 967.45
16 0 20 96.3527
16 1 39 105.82
16 2 20 98.7813
16 3 43 85.0176
16 4 20 106.981
16 5 20 133.984
16 6 45 80.0183
16 7 20 72.4244
16 8 46 70.2703
16 9 20 68.8026
17 0 938.881
17 0 36 86.4267
17 1 47 93.9562
17 2 36 90.3125
17 3 48 77.0345
17 4 36 132.096
17 5 36 107.404
17 6 49 64.8505
17 7 36 77.9812
17 8 50 65.5358
17 9 36 58.2832
18 0 266.524
18 0 39 31.526
18 1 51 18.5023
18 2 39 30.4315
18 3 52 29.9633
18 4 39 22.7755
18 5 37 30.7013
18 6 53 15.9683
18 7 37 18.2754
18 8 54 18.7918
18 9 37 29.5887
19 -1 193.433
19 0 38 13.6787
19 1 49 20.6829
19 2 38 15.4615
19 3 53 14.1402
19 4 38 17.0836
19 5 36 35.3047
19 6 55 8.49514
19 7 36 13.7577
19 8 51 30.811
19 9 36 24.0168
20 0 867.082
20 0 39 93.097
20 1 50 97.3066
20 2 39 84.0878
20 3 54 83.3654
20 4 39 87.3268
20 5 39 128.379
20 6 56 52.7509
20 7 39 69.5721
20 8 57 55.1018
20 9 39 70.0962
21 1 219.249
21 0 40 24.3298
21 1 51 17.0017
21 2 40 21.6985
21 3 58 14.4584
21 4 40 19.9311
21 5 40 30.2125
21 6 59 15.2294
21 7 40 30.6596
21 8 60 25.4959
21 9 40 12.2327
22 0 85.2248
22 0 46 3.38719
22 1 61 9.3339
22 2 46 9.63565
22 3 62 17.304
22 4 46 5.20239
22 5 41 12.6969
22 6 63 5.49781
22 7 41 4.78
22 8 64 3.49624
22 9 41 5.89069
23 -1 79.3138
23 0 45 5.29206
23 1 59 5.81914
23 2 45 10.1468
23 3 63 5.57807
23 4 45 6.92272
23 5 37 19.0319
23 6 65 4.81474
23 7 37 11.8168
23 8 58 6.64852
23 9 37 3.24298
24 0 167.784
24 0 46 8.72117
24 1 60 33.8483
24 2 46 10.1319
24 3 64 9.72489
24 4 46 14.6939
24 5 43 19.6705
24 6 66 13.2336
24 7 43 20.9077
24 8 67 11.8337
24 9 43 18.0189
25 -1 47.3329
25 0 44 3.37696
25 1 55 2.6525
25 2 44 3.62445
25 3 65 2.58491
25 4 44 6.1991
25 5 36 5.47303
25 6 68 4.66486
25 7 36 8.80836
25 8 69 5.52007
25 9 36 4.42875
26 -1 136.174
26 0 45 12.9425
26 1 56 8.44569
26 2 45 12.6814
26 3 66 10.113
26 4 45 9.09819
26 5 39 27.9355
26 6 70 14.6572
26 7 39 13.7425
26 8 60 18.4455
26 9 39 8.11193
27 0 544.875
27 0 46 70.8449
27 1 57 42.032
27 2 46 48.4297
27 3 67 43.6545
27 4 46 67.1234
27 5 46 75.5005
27 6 71 47.3064
27 7 46 33.7909
27 8 72 49.1425
27 9 46 49.0551
28 -1 11.7286
28 0 68 0.281151
28 1 73 0.694045
28 2 68 0.671865
28 3 74 1.85234
28 4 68 1.54615
28 5 47 3.55421
28 6 73 0.518169
28 7 47 0.751686
28 8 75 1.02054
28 9 76 0.838425
29 -1 26.764
29 0 70 0.951865
29 1 77 2.12278
29 2 70 3.78738
29 3 78 1.33235
29 4 70 3.18288
29 5 48 2.31318
29 6 74 4.05696
29 7 48 2.95372
29 8 79 4.08935
29 9 48 1.97355
30 1 40.6716
30 0 69 3.25658
30 1 75 1.21328
30 2 69 8.20865
30 3 79 3.4594
30 4 80 8.66265
30 5 51 1.96548
30 6 81 2.19493
30 7 51 1.9586
30 8 82 3.94855
30 9 51 2.80348
31 -1 23.8039
31 0 59 2.42492
31 1 81 1.82926
31 2 59 1.36221
31 3 83 2.08216
31 4 59 2.09303
31 5 51 4.03241
31 6 77 3.62854
31 7 51 3.90274
31 8 -1 0
31 9 51 2.44859
32 -1 30.645
32 0 71 1.65795
32 1 84 4.00355
32 2 71 2.53019
32 3 85 1.61205
32 4 71 2.21739
32 5 52 4.52361
32 6 78 2.41386
32 7 52 7.9459
32 8 86 0.511509
32 9 52 3.22901
33 -1 28.2064
33 0 60 5.44298
33 1 -1 0
33 2 60 4.67978
33 3 86 0.28849
33 4 60 2.26328
33 5 58 2.51186
33 6 83 2.25424
33 7 58 2.16369
33 8 87 3.59953
33 9 58 5.00263
34 -1 33.6367
34 0 60 1.51373
34 1 82 1.86525
34 2 60 2.7979
34 3 87 2.70579
34 4 60 4.87214
34 5 61 7.38739
34 6 84 4.71066
34 7 61 2.02516
34 8 88 3.16187
34 9 61 2.59687
35 -1 12.0887
35 0 72 0.404167
35 1 88 1.7727
35 2 72 0.862321
35 3 89 0.598201
35 4 72 1.32765
35 5 62 3.69152
35 6 85 0.9825
35 7 62 1.32674
35 8 89 0.598201
35 9 62 0.524639
36 0 718.5
36 0 47 49.2942
36 1 8 52.1238
36 2 47 78.0888
36 3 90 76.0981
36 4 47 115.309
36 5 47 88.8295
36 6 91 49.0755
36 7 47 72.6016
36 8 92 54.5331
36 9 47 44.5445
37 -1 226.56
37 0 50 18.5221
37 1 93 26.2803
37 2 50 25.6843
37 3 94 31.9357
37 4 50 16.2889
37 5 48 31.5478
37 6 95 19.2207
37 7 48 16.4841
37 8 96 23.341
37 9 48 17.2551
38 -1 148.995
38 0 49 11.0658
38 1 91 9.66284
38 2 49 11.8742
38 3 95 19.7179
38 4 49 9.21751
38 5 47 26.6834
38 6 97 13.03
38 7 47 11.34
38 8 93 25.7027
38 9 47 10.7006
39 0 869.332
39 0 50 60.0009
39 1 92 99.544
39 2 50 95.6243
39 3 96 113.732
39 4 50 72.1963
39 5 50 123.023
39 6 98 60.6137
39 7 50 60.4406
39 8 99 55.2488
39 9 50 69.9056
40 1 206.515
40 0 51 14.0644
40 1 93 10.1746
40 2 51 34.6716
40 3 100 11.183
40 4 51 27.7814
40 5 51 25.141
40 6 101 16.6328
40 7 51 21.9887
40 8 102 26.2359
40 9 51 13.6417
41 0 55.8375
41 0 57 1.55629
41 1 103 6.44703
41 2 57 2.80498
41 3 85 3.66071
41 4 57 13.7264
41 5 52 7.52556
41 6 104 3.65378
41 7 52 3.65095
41 8 105 5.38034
41 9 52 3.43143
42 -1 30.9162
42 0 56 0.84927
42 1 101 2.57597
42 2 56 1.24085
42 3 104 3.3088
42 4 56 3.95189
42 5 48 2.2035
42 6 106 5.30856
42 7 48 3.3918
42 8 100 2.27046
42 9 48 5.81513
43 0 172.042
43 0 57 8.68785
43 1 102 27.6404
43 2 57 16.0544
43 3 105 10.278
43 4 57 21.4843
43 5 54 28.7786
43 6 107 15.4514
43 7 54 7.89777
43 8 108 16.7643
43 9 54 15.0045
44 -1 34.1103
44 0 55 0.733743
44 1 97 5.582
44 2 55 1.32828
44 3 106 3.25705
44 4 55 1.57073
44 5 47 5.60812
44 6 109 2.81319
44 7 47 5.28418
44 8 110 5.34299
44 9 47 2.58999
45 -1 144.194
45 0 56 13.6044
45 1 98 14.9988
45 2 56 4.86991
45 3 107 12.1603
45 4 56 8.98248
45 5 50 27.3489
45 6 111 12.0281
45 7 50 16.9677
45 8 102 20.4505
45 9 50 12.7827
46 0 597.108
46 0 57 41.9078
46 1 99 58.1415
46 2 57 71.1362
46 3 108 89.208
46 4 57 56.3224
46 5 57 73.469
46 6 112 43.3955
46 7 57 48.4814
46 8 113 39.1242
46 9 57 41.9229
47 0 609.229
47 0 8 68.64
47 1 16 83.5871
47 2 8 44.2726
47 3 114 67.5687
47 4 8 68.2568
47 5 8 75.5301
47 6 115 37.692
47 7 8 53.7618
47 8 116 46.2413
47 9 8 35.6769
48 0 160.972
48 0 92 12.141
48 1 117 13.5793
48 2 92 19.13
48 3 118 23.6248
48 4 92 8.45347
48 5 90 16.212
48 6 119 21.8458
48 7 90 17.5652
48 8 120 11.4386
48 9 90 12.982
49 -1 117.768
49 0 91 8.66759
49 1 115 6.32643
49 2 91 6.49067
49 3 119 14.7434
49 4 91 10.8071
49 5 8 18.2528
49 6 121 7.36499
49 7 8 9.35436
49 8 117 18.742
49 9 8 17.0189
50 0 765.259
50 0 92 93.6398
50 1 116 80.0369
50 2 92 54.2603
50 3 120 77.4413
50 4 92 57.3787
50 5 92 96.1493
50 6 122 54.5713
50 7 92 66.7351
50 8 123 56.2465
50 9 92 63.7979
51 1 220.715
51 0 93 21.4488
51 1 117 14.1264
51 2 93 20.6132
51 3 124 28.8801
51 4 93 27.0501
51 5 93 23.7011
51 6 125 16.8428
51 7 93 24.8984
51 8 126 25.4451
51 9 93 12.7092
52 0 60.2698
52 0 99 2.23294
52 1 127 11.5959
52 2 99 6.52324
52 3 128 4.98563
52 4 99 3.36332
52 5 94 9.19736
52 6 129 4.59649
52 7 94 3.17697
52 8 130 5.22805
52 9 94 8.36979
53 -1 30.1085
53 0 98 2.67896
53 1 125 3.42419
53 2 98 0.707369
53 3 129 2.6233
53 4 98 2.90178
53 5 90 5.33013
53 6 131 2.40062
53 7 90 0.419706
53 8 124 5.26125
53 9 90 4.36118
54 0 162.238
54 0 99 13.7736
54 1 126 22.1573
54 2 99 25.3884
54 3 130 10.0812
54 4 99 10.4528
54 5 96 27.8645
54 6 132 8.91032
54 7 96 11.336
54 8 133 10.2279
54 9 96 13.046
55 -1 14.7804
55 0 97 1.0911
55 1 121 1.81811
55 2 97 0.658916
55 3 131 1.78189
55 4 97 0.665733
55 5 8 0.146905
55 6 134 2.36181
55 7 8 3.53033
55 8 135 0.405732
55 9 8 2.31986
56 -1 94.6956
56 0 98 10.366
56 1 122 7.09149
56 2 98 8.49438
56 3 132 5.36781
56 4 98 5.48168
56 5 92 16.9653
56 6 136 9.62412
56 7 92 7.94719
56 8 126 15.7693
56 9 92 7.58821
57 0 533.731
57 0 99 69.5069
57 1 123 49.0571
57 2 99 28.9021
57 3 133 43.589
57 4 99 73.4458
57 5 99 76.0069
57 6 137 50.2411
57 7 99 35.6079
57 8 138 42.9435
57 9 99 45.4296
58 -1 32.1105
58 0 102 5.49435
58 1 139 0.271211
58 2 102 4.18373
58 3 140 0.979547
58 4 102 2.62988
58 5 100 4.65163
58 6 141 1.13542
58 7 100 5.41915
58 8 142 3.34836
58 9 100 3.99718
59 -1 26.9287
59 0 101 2.8413
59 1 125 2.76994
59 2 101 2.66156
59 3 141 0.938573
59 4 101 1.30118
59 5 93 5.48761
59 6 143 4.40212
59 7 93 6.09503
59 8 139 0.15167
59 9 93 0.279762
60 1 243.15
60 0 102 10.8268
60 1 126 22.3004
60 2 102 31.5439
60 3 142 22.9353
60 4 102 22.1926
60 5 102 34.0236
60 6 144 15.8436
60 7 102 26.0024
60 8 145 24.3928
60 9 102 22.0876
61 1 21.3433
61 0 102 0.758978
61 1 146 1.05166
61 2 102 1.99338
61 3 145 4.33608
61 4 102 1.44361
61 5 103 6.36107
61 6 -1 0
61 7 103 2.0953
61 8 147 0.549325
61 9 103 1.7539
62 0 22.8469
62 0 -1 0
62 1 148 1.60007
62 2 113 0.920665
62 3 134 1.13912
62 4 113 10.442
62 5 85 0.779881
62 6 149 1.46396
62 7 85 0.833097
62 8 150 1.27585
62 9 85 1.39227
63 -1 12.0841
63 0 112 1.82368
63 1 151 0.215077
63 2 112 1.32801
63 3 149 1.13699
63 4 112 0.768075
63 5 94 2.01844
63 6 152 0.793131
63 7 94 2.27437
63 8 140 0.914324
63 9 94 0.811982
64 -1 24.8829
64 0 113 0.170538
64 1 147 1.5332
64 2 113 1.17553
64 3 150 4.1219
64 4 113 0.980434
64 5 105 0.608038
64 6 153 5.06069
64 7 105 3.38516
64 8 154 5.31391
64 9 105 2.53355
65 -1 7.39964
65 0 111 0.65123
65 1 143 0.454999
65 2 -1 0
65 3 -1 0
65 4 111 1.38986
65 5 90 0.720445
65 6 155 0.456101
65 7 90 1.83647
65 8 156 0.840829
65 9 90 1.04972
66 -1 23.3466
66 0 112 1.61603
66 1 144 1.46371
66 2 112 0.670051
66 3 153 2.93171
66 4 112 2.40217
66 5 96 5.10475
66 6 157 2.53527
66 7 96 0.863671
66 8 142 4.41111
66 9 96 1.3481
67 0 97.111
67 0 113 5.31562
67 1 145 18.618
67 2 113 9.21004
67 3 154 4.65705
67 4 113 1.91805
67 5 108 20.4181
67 6 158 7.89656
67 7 108 7.39891
67 8 159 10.3314
67 9 108 6.3471
68 -1 9.64683
68 0 109 0.922098
68 1 134 0.486296
68 2 160 0.170506
68 3 155 1.02737
68 4 109 0.836329
68 5 8 2.98937
68 6 69 0.275841
68 7 8 0.444747
68 8 161 1.19244
68 9 67 1.30183
69 1 21.4848
69 0 110 7.43756
69 1 -1 0
69 2 -1 0
69 3 156 1.46368
69 4 110 2.58154
69 5 93 1.97213
69 6 162 1.7399
69 7 163 1.97063
69 8 164 1.62866
69 9 93 0.690663
70 -1 23.8091
70 0 111 3.90106
70 1 136 0.701923
70 2 111 0.249704
70 3 157 2.59763
70 4 111 1.24209
70 5 92 2.05451
70 6 165 2.4705
70 7 92 3.6358
70 8 166 4.16078
70 9 92 2.79512
71 -1 76.6808
71 0 112 4.77345
71 1 137 4.44098
71 2 112 5.7211
71 3 158 5.37526
71 4 112 4.38656
71 5 99 16.2214
71 6 167 10.9421
71 7 99 7.75812
71 8 145 9.56746
71 9 99 7.49435
72 0 392.849
72 0 113 34.5813
72 1 138 44.8068
72 2 113 36.7027
72 3 159 44.5091
72 4 113 24.8177
72 5 113 56.0383
72 6 168 39.544
72 7 113 31.1936
72 8 169 33.747
72 9 113 26.9092
73 -1 1.69774
73 0 -1 0
73 1 -1 0
73 2 170 0.130505
73 3 171 0.40854
73 4 -1 0
73 5 16 0.351232
73 6 -1 0
73 7 16 0.276567
73 8 -1 0
73 9 172 0.530899
74 -1 10.4624
74 0 -1 0
74 1 173 1.2064
74 2 168 0.148133
74 3 174 2.37799
74 4 165 0.405605
74 5 114 2.40619
74 6 171 1.02804
74 7 130 0.229035
74 8 175 1.63373
74 9 130 1.02729
75 -1 2.23382
75 0 161 0.124048
75 1 -1 0
75 2 161 0.799793
75 3 -1 0
75 4 -1 0
75 5 117 0.645884
75 6 176 0.167434
75 7 117 0.496667
75 8 -1 -4.76837e-07
75 9 -1 0
76 -1 2.9723
76 0 -1 0
76 1 172 0.178745
76 2 145 0.0703688
76 3 -1 0
76 4 145 0.546967
76 5 147 0.0703678
76 6 -1 2.38419e-07
76 7 147 1.16918
76 8 -1 0
76 9 147 0.936682
77 -1 5.75131
77 0 143 0.122315
77 1 177 0.291984
77 2 143 1.19946
77 3 178 0.409078
77 4 143 0.154762
77 5 117 0.641884
77 6 173 2.62786
77 7 117 0.0940083
77 8 -1 0
77 9 117 0.209963
78 -1 8.66836
78 0 179 0.143567
78 1 135 1.1844
78 2 167 1.29068
78 3 180 0.046422
78 4 179 0.223734
78 5 181 2.59795
78 6 174 2.0733
78 7 181 0.803754
78 8 182 0.235995
78 9 118 0.0685515
79 0 15.6513
79 0 183 0.0971911
79 1 184 1.00248
79 2 166 1.85667
79 3 182 0.820868
79 4 166 0.923472
79 5 185 2.51802
79 6 186 0.903926
79 7 124 1.99216
79 8 187 1.56482
79 9 124 0.971731
80 1 111.361
80 0 188 13.4291
80 1 189 3.52873
80 2 188 1.8706
80 3 190 9.79959
80 4 188 21.2351
80 5 188 14.8766
80 6 191 3.05031
80 7 188 6.26842
80 8 184 8.27662
80 9 188 15.0259
81 -1 5.26295
81 0 162 0.438546
81 1 176 0.143466
81 2 162 0.47419
81 3 186 0.430229
81 4 192 0.126478
81 5 117 1.22419
81 6 177 0.507192
81 7 117 0.106296
81 8 193 1.0724
81 9 117 0.739963
82 -1 11.2399
82 0 164 0.694047
82 1 194 0.772153
82 2 164 0.165
82 3 187 1.06875
82 4 195 0.327338
82 5 196 0.397695
82 6 197 1.2371
82 7 146 3.66986
82 8 198 1.99532
82 9 195 0.912638
83 -1 6.81409
83 0 199 0.0600492
83 1 200 0.21342
83 2 144 1.07758
83 3 201 0.435152
83 4 144 0.470417
83 5 124 0.8125
83 6 178 0.748255
83 7 202 1.07414
83 8 203 0.667446
83 9 124 1.25514
84 -1 8.71421
84 0 144 0.774762
84 1 197 0.817106
84 2 144 0.275529
84 3 -1 0
84 4 144 1.70835
84 5 127 1.71637
84 6 135 0.0638392
84 7 127 3.11734
84 8 -1 0
84 9 127 0.240916
85 -1 9.2605
85 0 168 0.524702
85 1 204 1.34574
85 2 138 0.447594
85 3 205 1.25666
85 4 138 0.0673809
85 5 128 0.829614
85 6 206 0.448588
85 7 128 2.76061
85 8 -1 0
85 9 128 1.57962
86 -1 5.52319
86 0 207 0.237292
86 1 208 0.0398231
86 2 145 0.311905
86 3 -1 0
86 4 207 0.0811911
86 5 209 1.68391
86 6 201 0.488095
86 7 209 1.1429
86 8 210 0.0398231
86 9 209 1.49826
87 1 313.964
87 0 145 34.8035
87 1 211 26.3579
87 2 145 10.5203
87 3 212 53.1239
87 4 145 36.156
87 5 145 36.1075
87 6 213 18.7383
87 7 145 21.5902
87 8 214 29.9448
87 9 145 21.6209
88 -1 6.13344
88 0 145 0.0131946
88 1 215 0.116539
88 2 145 0.217262
88 3 214 0.531935
88 4 145 1.36429
88 5 148 1.9824
88 6 204 0.580627
88 7 148 1.29503
88 8 216 0.032176
88 9 -1 0
89 -1 1.1964
89 0 -1 0
89 1 216 0.0166667
89 2 169 0.29
89 3 217 0.0563401
89 4 169 0.182285
89 5 134 0.412487
89 6 -1 -1.19209e-07
89 7 134 0.125946
89 8 217 0.0563393
89 9 134 0.0563391
90 0 136.575
90 0 116 3.70939
90 1 218 27.2497
90 2 116 10.5407
90 3 219 13.6213
90 4 116 23.1655
90 5 114 14.8733
90 6 220 7.99065
90 7 114 14.1677
90 8 221 13.8172
90 9 114 5.43963
91 -1 85.1081
91 0 115 7.19925
91 1 26 5.96781
91 2 115 5.8327
91 3 220 5.52896
91 4 115 6.98419
91 5 16 13.252
91 6 222 5.65054
91 7 16 8.364
91 8 218 13.9758
91 9 16 12.3524
92 0 666.948
92 0 116 73.2015
92 1 27 84.0431
92 2 116 50.4712
92 3 221 63.5276
92 4 116 74.1414
92 5 116 85.2999
92 6 223 60.109
92 7 116 43.9637
92 8 224 54.9275
92 9 116 58.263
93 1 207.104
93 0 117 10.2871
93 1 218 30.7567
93 2 117 30.2669
93 3 225 10.3688
93 4 117 18.9925
93 5 117 21.0989
93 6 226 14.6717
93 7 117 22.3392
93 8 227 20.6365
93 9 117 15.6849
94 0 57.7846
94 0 123 4.06814
94 1 228 13.5204
94 2 123 1.62831
94 3 229 4.50967
94 4 123 5.44712
94 5 118 5.91128
94 6 230 6.68999
94 7 118 4.15332
94 8 231 3.12115
94 9 118 4.73518
95 -1 39.3556
95 0 122 2.50843
95 1 226 3.06523
95 2 122 1.93998
95 3 230 4.2682
95 4 232 6.36171
95 5 114 7.7156
95 6 233 1.96986
95 7 114 4.94879
95 8 225 4.50542
95 9 114 2.0724
96 0 197.134
96 0 123 22.8712
96 1 227 36.1326
96 2 123 17.7578
96 3 231 27.9716
96 4 123 9.0826
96 5 120 22.7898
96 6 234 10.5389
96 7 120 16.0623
96 8 235 10.7903
96 9 120 13.1369
97 -1 21.0277
97 0 121 0.41687
97 1 222 2.3406
97 2 121 1.54224
97 3 233 1.22482
97 4 121 1.59532
97 5 16 4.05664
97 6 236 1.29707
97 7 16 4.89115
97 8 237 2.04975
97 9 16 1.61325
98 -1 106.243
98 0 122 5.62357
98 1 223 10.8441
98 2 122 10.6304
98 3 234 5.54933
98 4 122 7.53427
98 5 116 21.3834
98 6 238 10.2523
98 7 116 7.40453
98 8 227 20.8657
98 9 116 6.155
99 0 544.357
99 0 123 63.3333
99 1 224 48.2665
99 2 123 43.4556
99 3 235 53.6766
99 4 123 65.5884
99 5 123 82.6613
99 6 239 45.8178
99 7 123 23.1884
99 8 240 35.4537
99 9 123 42.9166
100 -1 27.7075
100 0 126 2.99031
100 1 241 0.22837
100 2 126 3.25566
100 3 242 1.87506
100 4 126 2.49869
100 5 124 7.87699
100 6 243 2.54766
100 7 124 1.4062
100 8 244 0.604535
100 9 124 4.424
101 -1 26.0127
101 0 125 2.09177
101 1 226 1.35365
101 2 125 1.84374
101 3 243 1.04833
101 4 125 1.84413
101 5 117 4.57896
101 6 245 1.03808
101 7 117 7.99999
101 8 246 0.0870705
101 9 117 4.12707
102 1 273.074
102 0 126 14.2913
102 1 227 15.4143
102 2 126 15.8545
102 3 244 28.3688
102 4 126 55.1444
102 5 126 36.93
102 6 247 18.8162
102 7 126 29.1787
102 8 211 28.9372
102 9 126 23.1385
103 -1 16.6573
103 0 126 0.71643
103 1 248 1.02538
103 2 126 1.8295
103 3 211 0.829577
103 4 126 1.32676
103 5 127 5.6914
103 6 -1 0
103 7 127 0.153241
103 8 249 3.62293
103 9 127 1.46209
104 -1 9.76159
104 0 -1 0
104 1 250 0.906306
104 2 137 1.22168
104 3 206 0.527847
104 4 137 1.16131
104 5 232 1.89272
104 6 251 2.33635
104 7 118 0.137043
104 8 242 1.19891
104 9 118 0.379434
105 -1 23.9269
105 0 138 1.03205
105 1 249 3.24709
105 2 138 1.12853
105 3 252 2.82431
105 4 138 0.738844
105 5 130 4.04906
105 6 253 3.55136
105 7 130 2.51218
105 8 254 2.7261
105 9 130 2.11739
106 -1 10.0519
106 0 136 0.0883889
106 1 255 0.0579392
106 2 256 0.466285
106 3 251 1.94439
106 4 136 0.83061
106 5 114 0.151319
106 6 257 2.22319
106 7 114 1.94348
106 8 258 1.38424
106 9 259 0.962063
107 -1 27.6117
107 0 137 1.92956
107 1 247 1.96236
107 2 137 1.85952
107 3 253 2.00629
107 4 137 2.81661
107 5 120 2.80782
107 6 260 1.0897
107 7 120 6.54729
107 8 244 3.67225
107 9 120 2.92036
108 0 146.169
108 0 138 12.3083
108 1 211 24.0039
108 2 138 13.6448
108 3 254 19.1078
108 4 138 18.9555
108 5 133 15.3459
108 6 261 6.14723
108 7 133 13.5444
108 8 262 4.53745
108 9 133 6.57422
109 -1 5.23297
109 0 255 0.0834204
109 1 236 0.241257
109 2 134 0.595407
109 3 257 0.88024
109 4 134 0.119614
109 5 16 1.54691
109 6 263 0.577928
109 7 16 0.119613
109 8 177 1.06858
109 9 -1 0
110 -1 22.3956
110 0 135 0.273358
110 1 237 1.2498
110 2 210 7.69762
110 3 258 1.56241
110 4 135 0.455793
110 5 117 2.97934
110 6 264 2.01182
110 7 265 0.0811027
110 8 266 3.15923
110 9 265 2.92511
111 -1 19.8652
111 0 136 3.12169
111 1 238 2.04615
111 2 136 1.13061
111 3 260 0.685666
111 4 136 0.674805
111 5 116 0.88834
111 6 267 2.57262
111 7 116 2.6397
111 8 268 3.87039
111 9 116 2.23526
112 -1 70.5819
112 0 137 7.66423
112 1 239 2.44511
112 2 137 4.18247
112 3 261 4.01141
112 4 137 5.43845
112 5 123 11.499
112 6 269 11.7462
112 7 123 7.14911
112 8 211 10.9241
112 9 123 5.52125
113 0 367.902
113 0 138 41.2196
113 1 240 28.4549
113 2 138 26.5417
113 3 262 47.6986
113 4 138 26.6223
113 5 138 54.466
113 6 270 31.3485
113 7 138 22.1045
113 8 271 38.4914
113 9 138 24.9543
114 0 121.287
114 0 27 1.93744
114 1 272 16.7986
114 2 27 11.7258
114 3 273 24.8278
114 4 27 10.1572
114 5 24 17.8681
114 6 274 8.33011
114 7 24 10.3622
114 8 275 8.29872
114 9 24 2.98114
115 -1 64.0345
115 0 26 1.4615
115 1 45 7.09175
115 2 26 3.33454
115 3 274 5.18257
115 4 26 5.61527
115 5 20 10.0266
115 6 276 5.50028
115 7 20 6.95917
115 8 272 12.267
115 9 20 6.59606
116 0 590.834
116 0 27 63.8304
116 1 46 89.4785
116 2 27 29.2324
116 3 275 69.7308
116 4 27 53.4839
116 5 27 71.7928
116 6 277 46.8206
116 7 27 46.0544
116 8 278 41.0476
116 9 27 46.3661
117 1 188.961
117 0 218 11.3649
117 1 272 19.1154
117 2 218 22.1958
117 3 279 19.538
117 4 218 8.873
117 5 218 20.8173
117 6 280 23.6311
117 7 218 22.0098
117 8 281 22.0874
117 9 218 14.3288
118 0 39.0096
118 0 224 17.8027
118 1 282 2.25838
118 2 224 0.843822
118 3 283 2.07079
