3187 8
0 0 4125.93
21 6 83 29.0815
21 7 34 23.8601
21 8 19 40.1014
21 9 84 26.1204
21 10 93 25.8363
21 11 19 26.9773
21 12 20 20.1302
21 13 19 23.5896
21 14 83 22.9605
21 15 34 24.5577
22 -1 35.4011
22 0 53 1.54761
22 1 87 1.01054
22 2 94 1.77373
22 3 53 3.38991
22 4 95 2.20886
22 5 53 2.45152
22 6 96 3.70866
22 7 97 0.375524
22 8 39 4.10045
22 9 64 1.91416
22 10 94 1.77373
22 11 39 1.65247
22 12 98 3.41737
22 13 39 1.96592
22 14 99 2.09632
22 15 100 2.01418
23 0 357.12
23 0 40 19.0377
23 1 91 25.2777
23 2 101 18.9613
23 3 40 27.2523
23 4 41 13.6914
23 5 40 15.076
23 6 102 33.6263
23 7 24 20.1444
23 8 40 29.0883
23 9 65 20.6719
23 10 95 18.3651
23 11 40 19.4026
23 12 41 21.7759
23 13 40 22.5099
23 14 102 22.3236
23 15 24 27.9107
24 0 422.262
24 0 41 29.4277
24 1 92 34.2293
24 2 103 37.8373
24 3 41 25.7208
24 4 102 18.7143
24 5 41 16.0137
24 6 104 18.2241
24 7 105 29.653
24 8 41 32.9781
24 9 66 22.0738
24 10 96 21.5828
24 11 41 19.315
24 12 102 27.0831
24 13 41 33.8533
24 14 104 22.7691
24 15 105 24.7854
25 0 337.399
25 0 23 22.2196
25 1 93 20.8216
25 2 106 14.8958
25 3 23 16.8818
25 4 24 20.0382
25 5 23 28.4552
25 6 105 16.1329
25 7 40 18.3413
25 8 23 28.7918
25 9 67 22.9717
25 10 97 15.7549
25 11 23 26.0573
25 12 24 22.9029
25 13 23 20.696
25 14 105 15.9297
25 15 40 18.5103
26 0 147.1
26 0 40 3.8027
26 1 88 6.53757
26 2 98 6.07635
26 3 40 9.81317
26 4 41 18.1051
26 5 40 8.7215
26 6 102 13.5378
26 7 24 7.96887
26 8 44 15.0691
26 9 73 9.05202
26 10 101 7.68213
26 11 44 4.53253
26 12 45 4.66262
26 13 44 13.5464
26 14 107 8.45585
26 15 27 8.53561
27 0 130.842
27 0 41 5.66981
27 1 89 7.02134
27 2 99 5.61536
27 3 41 10.9194
27 4 102 9.87367
27 5 41 4.56063
27 6 104 9.31231
27 7 105 13.8509
27 8 45 15.3638
27 9 78 5.07112
27 10 103 4.66212
27 11 45 8.20748
27 12 107 12.03
27 13 45 5.11434
27 14 108 5.96821
27 15 109 5.60181
28 0 133.201
28 0 23 5.61328
28 1 90 18.1367
28 2 100 5.56405
28 3 23 3.49847
28 4 24 8.70389
28 5 23 9.38405
28 6 105 10.0042
28 7 40 12.4535
28 8 26 13.9819
28 9 85 6.87934
28 10 106 6.14735
28 11 26 4.40299
28 12 27 5.02311
28 13 26 7.01327
28 14 109 9.46132
28 15 44 5.93357
29 0 602.003
29 0 46 45.4109
29 1 76 28.0614
29 2 107 40.3055
29 3 46 45.0557
29 4 48 26.8427
29 5 46 44.4394
29 6 110 28.1881
29 7 30 36.361
29 8 46 62.2627
29 9 74 33.9213
29 10 102 32.6483
29 11 46 32.3292
29 12 48 28.6173
29 13 46 39.7728
29 14 110 33.1653
29 15 30 33.6208
30 0 476.286
30 0 48 22.8191
30 1 82 22.4405
30 2 108 27.7551
30 3 48 35.2752
30 4 110 37.1077
30 5 48 29.9024
30 6 7 31.9987
30 7 111 33.9634
30 8 48 41.1178
30 9 79 19.0015
30 10 104 32.7576
30 11 48 22.318
30 12 110 21.7708
30 13 48 35.4573
30 14 7 28.0741
30 15 111 20.5297
31 0 644.252
31 0 29 37.1797
31 1 83 53.9524
31 2 109 36.5282
31 3 29 54.1217
31 4 30 38.6498
31 5 29 35.3873
31 6 111 27.1729
31 7 46 34.1008
31 8 29 65.3945
31 9 80 30.2538
31 10 105 35.3336
31 11 29 38.1488
31 12 30 28.9225
31 13 29 38.1771
31 14 111 41.2937
31 15 46 36.6356
32 0 269.252
32 0 62 18.8744
32 1 40 8.54969
32 2 112 17.2183
32 3 62 10.5938
32 4 113 17.5393
32 5 62 43.2329
32 6 114 11.5469
32 7 60 6.2789
32 8 62 30.8995
32 9 115 8.29729
32 10 116 17.0816
32 11 62 10.9561
32 12 113 13.338
32 13 62 18.6826
32 14 114 14.0149
32 15 60 10.1452
33 0 70.2795
33 0 93 9.41769
33 1 117 1.43979
33 2 118 3.32294
33 3 93 3.33096
33 4 119 10.0146
33 5 93 4.14924
33 6 120 1.73365
33 7 91 0.48625
33 8 71 9.09329
33 9 121 2.74458
33 10 122 3.98595
33 11 71 1.20315
33 12 123 3.97406
33 13 71 5.37463
33 14 124 7.02491
33 15 69 1.9837
34 0 371.513
34 0 20 19.5096
34 1 113 26.5984
34 2 123 19.8534
34 3 20 28.2002
34 4 83 18.4818
34 5 20 24.1735
34 6 125 29.8986
34 7 35 22.0951
34 8 20 31.2786
34 9 126 19.6964
34 10 119 23.4497
34 11 20 21.7285
34 12 83 12.7854
34 13 20 18.4723
34 14 125 17.547
34 15 35 20.746
35 0 410.442
35 0 83 15.0297
35 1 114 28.1592
35 2 124 26.9445
35 3 83 20.6811
35 4 125 44.404
35 5 83 15.1237
35 6 127 25.3916
35 7 76 28.2601
35 8 83 35.5826
35 9 128 18.3275
35 10 120 28.5143
35 11 83 24.3619
35 12 125 25.9724
35 13 83 21.4603
35 14 127 22.411
35 15 76 14.8175
36 1 71.6849
36 0 84 3.42798
36 1 115 2.50675
36 2 121 7.41894
36 3 84 4.40961
36 4 126 9.49976
36 5 84 2.68803
36 6 128 6.59263
36 7 72 0.867224
36 8 62 3.91683
36 9 129 2.99733
36 10 130 5.83014
36 11 62 2.29716
36 12 113 1.32501
36 13 62 4.89173
36 14 114 4.84761
36 15 60 3.1681
37 0 372.334
37 0 93 17.9768
37 1 116 28.1522
37 2 122 15.9654
37 3 93 32.5514
37 4 119 22.3334
37 5 93 22.2586
37 6 120 34.9916
37 7 91 25.7667
37 8 93 25.6465
37 9 131 18.2616
37 10 132 17.1302
37 11 93 16.0006
37 12 119 20.4016
37 13 93 18.9077
37 14 120 17.501
37 15 91 16.4905
38 -1 41.7186
38 0 90 7.54287
38 1 133 1.42178
38 2 134 4.68534
38 3 90 8.51043
38 4 135 0.899181
38 5 90 0.481956
38 6 136 3.33905
38 7 88 2.0356
38 8 90 4.71374
38 9 137 0.0241995
38 10 138 1.05203
38 11 90 3.07852
38 12 135 1.70265
38 13 90 0.880698
38 14 139 0.0905056
38 15 88 1.25998
39 0 20.1754
39 0 97 0.672863
39 1 140 0.603746
39 2 141 4.36137
39 3 97 3.84727
39 4 142 0.823142
39 5 97 0.575122
39 6 143 1.07708
39 7 144 0.0430655
39 8 100 1.19924
39 9 145 0.42963
39 10 146 0.493419
39 11 100 1.15466
39 12 147 1.1911
39 13 100 0.891282
39 14 148 1.54454
39 15 98 0.267841
40 0 346.32
40 0 24 14.991
40 1 119 14.2872
40 2 149 21.6579
40 3 24 39.9815
40 4 105 17.252
40 5 24 21.4186
40 6 150 13.9552
40 7 41 21.2426
40 8 24 31.307
40 9 151 21.4498
40 10 142 21.1157
40 11 24 15.1711
40 12 105 18.5604
40 13 24 24.5516
40 14 150 20.144
40 15 41 22.2392
41 0 420.609
41 0 105 21.8276
41 1 120 40.1404
41 2 152 16.2931
41 3 105 28.286
41 4 150 22.0452
41 5 105 15.1215
41 6 153 23.3885
41 7 102 29.48
41 8 105 34.0696
41 9 154 28.2114
41 10 143 23.0874
41 11 105 21.6513
41 12 150 29.8689
41 13 105 28.7495
41 14 153 26.4101
41 15 102 26.9844
42 1 49.9249
42 0 67 2.55643
42 1 137 0.025123
42 2 145 0.441477
42 3 67 6.98796
42 4 2 6.30404
42 5 67 10.2007
42 6 154 3.16953
42 7 65 1.31566
42 8 71 4.7335
42 9 155 3.50446
42 10 156 4.59786
42 11 71 0.488228
42 12 123 0.925776
42 13 71 0.15959
42 14 124 0.226925
42 15 69 0.287599
43 0 48.7385
43 0 97 1.72518
43 1 138 1.58741
43 2 146 1.99473
43 3 97 1.26063
43 4 142 0.523372
43 5 97 3.82384
43 6 143 3.03881
43 7 95 8.6193
43 8 106 4.96163
43 9 157 2.06547
43 10 158 3.35331
43 11 106 4.41197
43 12 149 3.14932
43 13 106 1.44456
43 14 152 3.60939
43 15 101 1.16959
44 0 108.681
44 0 24 5.46695
44 1 135 5.53438
44 2 147 2.88123
44 3 24 6.23241
44 4 105 1.91101
44 5 24 11.1052
44 6 150 12.8678
44 7 41 8.912
44 8 27 8.00521
44 9 159 8.59649
44 10 149 6.76162
44 11 27 9.85678
44 12 109 5.41484
44 13 27 4.36958
44 14 160 4.21435
44 15 45 2.55155
45 0 97.5405
45 0 105 3.01261
45 1 139 11.2584
45 2 148 4.83641
45 3 105 3.51513
45 4 150 9.01701
45 5 105 4.90017
45 6 153 13.1704
45 7 102 1.77086
45 8 109 6.14258
45 9 161 5.70739
45 10 152 5.80101
45 11 109 8.44013
45 12 160 1.13216
45 13 109 2.74172
45 14 162 1.48464
45 15 107 8.60993
46 0 525.61
46 0 30 34.9447
46 1 125 37.9075
46 2 160 31.816
46 3 30 51.9606
46 4 111 18.8343
46 5 30 33.6199
46 6 163 28.6221
46 7 48 33.1616
46 8 30 57.6011
46 9 164 19.1227
46 10 150 29.6182
46 11 30 28.3011
46 12 111 22.1243
46 13 30 29.5864
46 14 163 25.9188
46 15 48 28.4714
47 1 107.059
47 0 16 3.60254
47 1 126 9.03695
47 2 159 19.6135
47 3 16 2.28696
47 4 80 15.7399
47 5 16 1.57698
47 6 164 2.37604
47 7 49 8.17294
47 8 20 4.83405
47 9 165 3.58884
47 10 166 2.95164
47 11 20 6.83364
47 12 83 4.67431
47 13 20 5.97219
47 14 125 7.05398
47 15 35 2.74499
48 0 385.317
48 0 111 21.2748
48 1 127 16.541
48 2 162 19.314
48 3 111 31.2113
48 4 163 28.1855
48 5 111 31.7314
48 6 21 19.3062
48 7 110 16.9456
48 8 111 31.9379
48 9 167 19.3705
48 10 153 26.6318
48 11 111 19.2828
48 12 163 22.1449
48 13 111 27.5964
48 14 21 17.8958
48 15 110 19.9484
49 1 106.947
49 0 80 6.34002
49 1 128 12.4678
49 2 161 5.05678
49 3 80 12.164
49 4 164 7.90427
49 5 80 4.43186
49 6 167 5.41237
49 7 74 4.49728
49 8 83 8.52399
49 9 168 6.03224
49 10 169 2.92757
49 11 83 5.74603
49 12 125 6.10184
49 13 83 4.17206
49 14 127 6.42633
49 15 76 4.7425
50 1 48.2067
50 0 58 1.46037
50 1 129 2.04905
50 2 155 2.94131
50 3 58 8.47694
50 4 165 1.3674
50 5 58 4.50018
50 6 168 8.39841
50 7 56 0.293682
50 8 62 3.3977
50 9 170 2.80166
50 10 171 2.27109
50 11 62 0.221501
50 12 113 0.438953
50 13 62 3.20232
50 14 114 0.840883
50 15 60 1.54522
51 -1 26.4601
51 0 86 0.230961
51 1 130 3.91393
51 2 156 0.819684
51 3 86 2.7919
51 4 166 0.360288
51 5 86 0.288685
51 6 169 0.807583
51 7 75 1.59328
51 8 90 7.34805
51 9 172 1.5724
51 10 173 0.537797
51 11 90 0.824637
51 12 135 0.780751
51 13 90 0.954842
51 14 139 3.10772
51 15 88 0.527614
52 1 55.6933
52 0 67 2.76724
52 1 131 5.24203
52 2 157 2.04498
52 3 67 2.23355
52 4 151 3.91112
52 5 67 1.79402
52 6 154 1.46807
52 7 65 7.11285
52 8 93 5.87264
52 9 174 3.95409
52 10 175 2.45465
52 11 93 3.32412
52 12 119 2.41993
52 13 93 4.5725
52 14 120 2.602
52 15 91 1.91986
53 0 287.206
53 0 97 17.9455
53 1 132 6.29512
53 2 158 30.1973
53 3 97 15.3683
53 4 142 10.4611
53 5 97 43.9162
53 6 143 16.4285
53 7 95 7.81111
53 8 97 25.9779
53 9 176 14.0606
53 10 177 16.7842
53 11 97 19.1828
53 12 142 14.4128
53 13 97 12.0474
53 14 143 13.6796
53 15 95 15.6399
54 -1 18.2411
54 0 178 0.226583
54 1 179 10.972
54 2 180 0.257844
54 3 170 0.188553
54 4 181 0.0645471
54 5 170 0.0705357
54 6 182 0.124008
54 7 183 0.0844221
54 8 40 0.0969902
54 9 179 1.7015
54 10 184 2.29061
54 11 40 0.290674
54 12 41 0.0999055
54 13 40 0.284201
54 14 185 1.21687
54 15 24 0.271888
55 1 14.6659
55 0 174 0.725334
55 1 186 0.180919
55 2 187 0.605589
55 3 174 1.41442
55 4 188 1.24469
55 5 174 0.0303821
55 6 189 1.55718
55 7 190 0.759058
55 8 112 0.662712
55 9 180 0.248279
55 10 191 0.528566
55 11 112 0.208154
55 12 192 1.9014
55 13 112 2.38197
55 14 193 0.734498
55 15 194 0.482702
56 -1 13.6281
56 0 165 0.48132
56 1 195 0.772629
56 2 196 0.51753
56 3 165 0.145201
56 4 168 5.19126
56 5 165 0.462519
56 6 197 0.444896
56 7 57 0.525234
56 8 113 1.05758
56 9 198 0.207282
56 10 199 0.0432916
56 11 113 0.561639
56 12 114 0.425363
56 13 113 0.669858
56 14 200 1.81788
56 15 61 0.30463
57 -1 8.94306
57 0 168 0.235729
57 1 201 0.226071
57 2 202 0.535088
57 3 168 0.399646
57 4 197 0.164869
57 5 168 0.729764
57 6 203 2.5407
57 7 204 0.505354
57 8 114 0.624996
57 9 182 0.816715
57 10 205 0.226073
57 11 114 0.310111
57 12 200 0.937128
57 13 114 0.16487
57 14 206 0.434945
57 15 207 0.0911132
58 1 30.1601
58 0 56 0.41284
58 1 208 8.51491
58 2 209 0.625866
58 3 56 4.31694
58 4 57 0.392936
58 5 56 0.665779
58 6 204 0.112266
58 7 210 0.220599
58 8 60 0.758369
58 9 183 2.79155
58 10 211 2.23365
58 11 60 0.318877
58 12 61 0.625831
58 13 60 1.41412
58 14 207 1.21456
58 15 212 1.54101
59 -1 7.99732
59 0 171 0.299908
59 1 184 0.10991
59 2 213 0.367952
59 3 171 0.163302
59 4 214 0.25579
59 5 171 0.954482
59 6 215 0.0224371
59 7 211 0.0504943
59 8 216 0.75753
59 9 217 0.854428
59 10 218 1.67982
59 11 133 0.360858
59 12 219 0.0560312
59 13 133 1.22531
59 14 220 0.160403
59 15 221 0.678671
60 0 227.783
60 0 113 20.1996
60 1 41 8.61602
60 2 192 16.9356
60 3 113 13.3219
60 4 114 13.623
60 5 113 10.8859
60 6 200 23.1985
60 7 61 9.64428
60 8 113 20.9328
60 9 222 9.73981
60 10 223 7.709
60 11 113 16.0789
60 12 114 9.06684
60 13 113 10.4855
60 14 200 12.7698
60 15 61 15.5782
61 0 214.937
61 0 114 7.73475
61 1 102 9.24234
61 2 224 17.6457
61 3 114 12.525
61 4 200 15.0236
61 5 114 18.0789
61 6 206 10.218
61 7 207 14.4744
61 8 114 21.1934
61 9 225 5.94849
61 10 226 15.0658
61 11 114 14.331
61 12 200 13.9247
61 13 114 14.9139
61 14 206 10.4447
61 15 207 10.1751
62 0 287.298
62 0 60 7.30333
62 1 24 17.287
62 2 194 15.9902
62 3 60 22.7997
62 4 61 13.9641
62 5 60 34.9959
62 6 207 35.4603
62 7 113 7.68878
62 8 60 30.3953
62 9 227 13.7566
62 10 228 10.1746
62 11 60 8.92344
62 12 61 10.0681
62 13 60 8.9534
62 14 207 18.5679
62 15 113 15.9703
63 1 11.9231
63 0 172 0.320317
63 1 229 0.131311
63 2 230 0.689942
63 3 172 0.722426
63 4 231 0.432772
63 5 172 0.568451
63 6 232 0.116505
63 7 233 1.18505
63 8 234 1.24637
63 9 186 1.08272
63 10 235 0.367405
63 11 236 1.50019
63 12 219 0.585772
63 13 117 0.64702
63 14 220 0.658333
63 15 237 0.668503
64 -1 11.5155
64 0 238 0.0322418
64 1 239 0.426763
64 2 240 0.452123
64 3 176 0.184126
64 4 241 0.341914
64 5 176 4.88986
64 6 242 0.556105
64 7 243 0.0402498
64 8 118 0.0464232
64 9 187 2.49717
64 10 134 0.491002
64 11 118 0.0431086
64 12 244 0.131711
64 13 118 0.994752
64 14 245 0.157453
64 15 246 0.230477
65 1 60.8138
65 0 151 2.18565
65 1 247 14.5304
65 2 246 1.16743
65 3 151 2.35315
65 4 154 4.67255
65 5 151 1.13458
65 6 248 4.90591
65 7 66 1.94315
65 8 119 1.43645
65 9 188 5.85603
65 10 249 2.43049
65 11 119 1.53239
65 12 120 3.86132
65 13 119 2.55795
65 14 250 2.4062
65 15 92 1.83985
66 1 49.0067
66 0 154 4.82211
66 1 251 4.39114
66 2 252 0.715724
66 3 154 2.21774
66 4 248 2.5562
66 5 154 4.74698
66 6 253 2.06004
66 7 254 1.87012
66 8 120 7.3405
66 9 189 2.48018
66 10 255 3.43075
66 11 120 1.6652
66 12 250 3.67249
66 13 120 3.3945
66 14 256 0.764059
66 15 257 0.878855
67 -1 56.1587
67 0 65 11.8534
67 1 258 0.454743
67 2 259 1.21544
67 3 65 1.98964
67 4 66 5.12265
67 5 65 7.57356
67 6 254 2.45167
67 7 151 1.43154
67 8 91 4.64912
67 9 190 4.60394
67 10 260 3.37876
67 11 91 0.421695
67 12 92 4.61231
67 13 91 2.00741
67 14 257 2.55083
67 15 119 1.8415
68 1 29.288
68 0 261 4.32804
68 1 235 0.930109
68 2 134 1.79405
68 3 175 1.32924
68 4 249 0.44891
68 5 261 2.43468
68 6 262 0.283596
68 7 263 0.119885
68 8 134 1.24863
68 9 230 2.00029
68 10 264 2.87633
68 11 134 1.51651
68 12 265 5.61414
68 13 266 1.78785
68 14 267 0.445691
68 15 268 1.12998
69 0 45.5625
69 0 119 7.29867
69 1 219 2.44348
69 2 244 1.93674
69 3 119 1.54274
69 4 120 1.18804
69 5 119 2.35854
69 6 250 1.5533
69 7 92 1.80737
69 8 123 2.8857
69 9 269 1.02216
69 10 270 5.36654
69 11 123 3.90276
69 12 124 2.11134
69 13 123 1.16497
69 14 271 2.8589
69 15 70 2.12132
70 0 39.8939
70 0 120 2.63632
70 1 220 0.719999
70 2 245 3.64816
70 3 120 0.565359
70 4 250 1.26739
70 5 120 5.57675
70 6 256 1.32283
70 7 257 1.66065
70 8 124 6.98918
70 9 272 1.93404
70 10 273 1.26813
70 11 124 3.51332
70 12 271 0.662398
70 13 124 1.10414
70 14 274 2.09721
70 15 275 3.92809
71 0 51.8618
71 0 91 5.53091
71 1 276 0.763477
71 2 277 2.06903
71 3 91 7.41931
71 4 92 0.78891
71 5 91 1.65999
71 6 257 5.4505
71 7 119 0.933793
71 8 69 5.20659
71 9 278 4.80029
71 10 279 1.36187
71 11 69 3.00342
71 12 70 1.71119
71 13 69 2.18136
71 14 275 7.4217
71 15 123 0.559601
72 1 48.7147
72 0 126 5.27156
72 1 222 2.17989
72 2 269 2.00405
72 3 126 8.41561
72 4 128 1.49597
72 5 126 1.58223
72 6 280 1.35764
72 7 77 1.09065
72 8 113 2.57668
72 9 195 2.94698
72 10 133 1.66007
72 11 113 2.48018
72 12 114 3.24197
72 13 113 0.977036
72 14 200 1.41644
72 15 61 5.0177
73 -1 18.1873
73 0 151 0.18502
73 1 281 1.41684
73 2 282 0.919791
73 3 151 0.238945
73 4 154 0.815606
73 5 151 1.98606
73 6 283 0.073827
73 7 66 1.50671
73 8 123 5.17412
73 9 196 1.08134
73 10 265 1.34364
73 11 123 0.558303
73 12 124 0.217721
73 13 123 0.113382
73 14 271 0.529859
73 15 70 2.02616
74 1 90.6078
74 0 164 8.09856
74 1 280 3.80558
74 2 284 6.74572
74 3 164 2.64035
74 4 167 16.9089
74 5 164 8.49267
74 6 285 4.23124
74 7 79 2.32286
74 8 125 9.52774
74 9 197 2.94038
74 10 286 2.92258
74 11 125 3.14399
74 12 127 1.62592
74 13 125 5.67551
74 14 287 2.81116
74 15 82 6.71401
75 -1 17.6173
75 0 166 0.095623
75 1 133 0.727803
75 2 265 1.45021
75 3 166 1.00557
75 4 169 1.02198
75 5 166 1.46964
75 6 -1 4.76837e-07
75 7 81 0.682525
75 8 135 2.13274
75 9 231 0.850079
75 10 288 2.85636
75 11 135 0.355689
75 12 289 1.30124
75 13 135 0.210019
75 14 290 2.39849
75 15 89 1.05931
76 0 320.84
