1348 5
0 1 4003
38 4 113 0.00952339
38 5 79 1.67589
38 6 114 1.98809
38 7 79 2.53601
38 8 115 2.32473
38 9 116 2.6235
39 -1 24.643
39 0 60 1.18727
39 1 117 2.14439
39 2 60 2.75589
39 3 109 3.36479
39 4 112 1.04238
39 5 63 2.74953
39 6 118 3.15379
39 7 63 5.02913
39 8 119 2.27576
39 9 120 0.940089
40 1 28.8932
40 0 95 2.61548
40 1 114 1.98893
40 2 95 1.05673
40 3 121 5.54804
40 4 122 1.06393
40 5 65 3.357
40 6 105 3.9444
40 7 65 3.25088
40 8 123 0.763756
40 9 75 2.30406
41 -1 31.0593
41 0 99 1.52097
41 1 124 4.14973
41 2 99 3.38655
41 3 125 1.17498
41 4 126 2.98252
41 5 66 3.89972
41 6 106 1.92716
41 7 66 8.53275
41 8 127 0.394593
41 9 89 3.0902
42 1 113.527
42 0 91 17.0532
42 1 128 6.6914
42 2 91 12.2169
42 3 129 13.1865
42 4 130 4.49437
42 5 67 17.6433
42 6 107 12.3474
42 7 67 11.7845
42 8 131 10.6832
42 9 91 5.42633
43 1 36.0187
43 0 98 5.59636
43 1 123 8.35116
43 2 98 3.47558
43 3 127 0.204667
43 4 131 3.14511
43 5 67 2.69986
43 6 121 2.69736
43 7 67 1.89214
43 8 132 2.37465
43 9 91 4.58167
44 0 101.186
44 0 60 12.9405
44 1 118 5.47813
44 2 60 11.008
44 3 97 7.11294
44 4 112 12.4995
44 5 70 15.1602
44 6 110 12.2776
44 7 70 5.68571
44 8 133 6.89317
44 9 134 10.1303
45 0 540.455
45 0 71 54.9774
45 1 135 52.495
45 2 71 42.7543
45 3 136 43.0307
45 4 137 79.498
45 5 71 78.7014
45 6 111 34.631
45 7 71 49.818
45 8 138 38.7593
45 9 137 44.7874
46 0 568.429
46 0 28 61.0811
46 1 134 58.9314
46 2 28 34.2969
46 3 137 64.9295
46 4 45 46.8266
46 5 28 82.5616
46 6 112 32.3188
46 7 28 47.8154
46 8 139 55.0894
46 9 45 51.5795
47 -1 99.3039
47 0 72 4.32007
47 1 133 5.17055
47 2 72 7.31557
47 3 138 6.83338
47 4 139 11.5532
47 5 71 14.3683
47 6 122 10.368
47 7 71 17.066
47 8 140 15.1719
47 9 137 7.13636
48 -1 30.8685
48 0 96 1.43738
48 1 115 1.60689
48 2 96 2.55794
48 3 132 2.04648
48 4 140 4.66915
48 5 82 5.99344
48 6 124 5.13294
48 7 82 1.66824
48 8 141 3.53616
48 9 142 2.21991
49 0 163.844
49 0 71 10.7904
49 1 116 15.8852
49 2 71 19.7075
49 3 91 19.1101
49 4 137 21.7562
49 5 77 19.0164
49 6 135 6.73918
49 7 77 13.5244
49 8 143 13.5971
49 9 144 9.71751
50 -1 62.5075
50 0 72 6.45721
50 1 119 2.89093
50 2 72 9.06616
50 3 98 2.96775
50 4 139 3.4976
50 5 77 16.239
50 6 128 3.37372
50 7 77 3.91317
50 8 145 6.03977
50 9 144 8.06224
51 0 136.904
51 0 28 18.3583
51 1 120 5.39744
51 2 28 6.29192
51 3 42 16.0398
51 4 45 26.1394
51 5 25 11.308
51 6 134 17.4523
51 7 25 12.3538
51 8 146 13.7257
51 9 49 7.83724
52 -1 13.4384
52 0 100 0.237103
52 1 141 1.62405
52 2 100 0.974009
52 3 147 0.765729
52 4 148 1.97713
52 5 8 4.47074
52 6 125 0.841547
52 7 8 1.37977
52 8 147 0.765728
52 9 12 0.402623
53 -1 40.0892
53 0 92 2.33041
53 1 145 4.67161
53 2 92 1.43746
53 3 149 4.84875
53 4 150 4.35912
53 5 83 0.510647
53 6 126 6.69008
53 7 83 3.19664
53 8 148 6.50946
53 9 151 5.53482
54 0 368.436
54 0 83 39.8844
54 1 142 48.9751
54 2 83 38.8711
54 3 12 41.6404
54 4 151 21.4277
54 5 83 50.7135
54 6 136 29.7823
54 7 83 21.8119
54 8 152 29.5841
54 9 151 28.7447
55 -1 111.039
55 0 86 9.67923
55 1 143 9.79724
55 2 86 8.67157
55 3 152 8.85848
55 4 153 6.67209
55 5 83 22.6234
55 6 129 11.9232
55 7 83 12.3402
55 8 149 11.3309
55 9 151 9.14258
56 -1 110.759
56 0 29 14.1863
56 1 146 9.01509
56 2 29 6.8722
56 3 153 8.05555
56 4 55 6.89868
56 5 26 23.4126
56 6 130 12.0738
56 7 26 11.3199
56 8 150 10.577
56 9 54 8.34737
57 0 462.729
57 0 26 38.0815
57 1 144 35.1342
57 2 26 64.3727
57 3 151 51.4249
57 4 54 51.56
57 5 26 64.8676
57 6 137 32.5178
57 7 26 36.7618
57 8 153 34.3032
57 9 54 36.7046
58 0 27.0437
58 0 103 0.359053
58 1 154 2.48556
58 2 103 0.0111103
58 3 155 10.342
58 4 156 1.49693
58 5 117 0.875805
58 6 157 0.145747
58 7 117 1.04572
58 8 158 1.43958
58 9 159 0.842226
59 -1 11.6096
59 0 160 1.07544
59 1 161 0.848394
59 2 160 1.7925
59 3 -1 0
59 4 162 0.410728
59 5 109 0.895694
59 6 163 2.43852
59 7 109 1.0155
59 8 164 1.19557
59 9 165 1.93726
60 0 410.535
60 0 112 45.1163
60 1 166 54.3027
60 2 112 41.8434
60 3 167 41.2927
60 4 87 33.0944
60 5 112 50.8777
60 6 156 21.7818
60 7 112 25.3787
60 8 168 40.4895
60 9 87 22.3558
61 -1 16.6918
61 0 103 3.13782
61 1 157 0.264064
61 2 103 1.23295
61 3 163 1.07009
61 4 156 0.849758
61 5 118 1.35877
61 6 169 0.723636
61 7 118 0.166006
61 8 170 1.54388
61 9 171 6.3449
62 -1 11.1063
62 0 113 1.16752
62 1 158 1.37256
62 2 113 1.36525
62 3 164 0.971115
62 4 168 0.0703287
62 5 116 2.43909
62 6 172 0.550976
62 7 116 0.736383
62 8 173 1.72889
62 9 174 0.704222
63 -1 19.8941
63 0 112 1.86002
63 1 175 0.46813
63 2 112 2.02815
63 3 165 2.89734
63 4 87 1.00864
63 5 120 3.84702
63 6 171 2.59342
63 7 120 1.25322
63 8 176 2.08872
63 9 79 1.84951
64 1 68.0993
64 0 67 11.3353
64 1 177 6.67106
64 2 67 8.52882
64 3 178 5.13996
64 4 179 2.01918
64 5 42 9.35116
64 6 160 2.68051
64 7 42 9.48321
64 8 180 4.91492
64 9 67 6.97545
65 -1 17.2109
65 0 181 2.28792
65 1 182 0.796208
65 2 -1 0
65 3 183 6.82115
65 4 184 0.743873
65 5 75 0.318149
65 6 154 1.22089
65 7 75 1.25249
65 8 185 2.95328
65 9 177 0.817013
66 -1 23.9834
66 0 186 1.56615
66 1 187 3.65326
66 2 188 1.78921
66 3 189 0.495783
66 4 190 2.22747
66 5 89 5.6499
66 6 191 1.45377
66 7 -1 0
66 8 190 3.56587
66 9 178 3.58198
67 1 81.3037
67 0 179 5.79968
67 1 192 3.44514
67 2 179 25.7968
67 3 68 3.71427
67 4 193 4.67561
67 5 91 10.4182
67 6 162 6.2688
67 7 91 8.33573
67 8 194 4.42433
67 9 179 5.42523
68 1 88.6907
68 0 160 13.4981
68 1 154 25.4952
68 2 160 1.50717
68 3 191 8.9656
68 4 162 2.55833
68 5 97 14.4932
68 6 195 5.78278
68 7 97 2.10818
68 8 196 1.95311
68 9 160 4.32922
69 -1 12.8762
69 0 180 0.261868
69 1 185 1.75208
69 2 180 0.550644
69 3 190 2.78139
69 4 194 0.108303
69 5 91 4.55949
69 6 197 0.219018
69 7 91 1.05034
69 8 198 1.24036
69 9 179 0.352671
70 0 102.418
70 0 112 11.8374
70 1 171 9.1957
70 2 112 16.1605
70 3 160 14.3364
70 4 87 4.08725
70 5 134 11.3458
70 6 166 6.84836
70 7 134 10.934
70 8 199 9.61933
70 9 80 5.05315
71 0 527.398
71 0 137 42.0838
71 1 200 38.7968
71 2 137 56.3907
71 3 201 65.8268
71 4 84 49.2562
71 5 137 86.347
71 6 167 37.8016
71 7 137 35.7934
71 8 202 49.5342
71 9 84 40.568
72 -1 102.904
72 0 139 9.51354
72 1 199 6.99447
72 2 139 6.23343
72 3 202 7.29043
72 4 88 8.91104
72 5 137 15.6275
72 6 203 10.8116
72 7 137 17.459
72 8 204 8.90916
72 9 84 11.1534
73 0 74.947
73 0 103 2.92069
73 1 169 1.91311
73 2 103 19.2141
73 3 195 11.7632
73 4 156 1.63897
73 5 110 9.64676
73 6 205 3.24858
73 7 110 11.9934
73 8 206 4.01766
73 9 166 3.59048
74 -1 18.565
74 0 113 0.299062
74 1 170 0.761724
74 2 113 3.03041
74 3 196 0.70488
74 4 168 2.07036
74 5 135 2.31712
74 6 207 1.32899
74 7 135 3.46062
74 8 208 2.93136
74 9 200 1.66047
75 -1 17.368
75 0 122 1.52479
75 1 172 1.04281
75 2 122 0.680308
75 3 197 1.54177
75 4 203 1.88078
75 5 177 2.19048
75 6 209 2.46692
75 7 177 0.98555
75 8 210 2.53296
75 9 128 2.52164
76 -1 10.3513
76 0 -1 0
76 1 173 1.13704
76 2 140 0.300525
76 3 198 1.12082
76 4 211 1.14745
76 5 142 0.897565
76 6 212 1.40014
76 7 200 0.146174
76 8 213 0.67893
76 9 214 3.52265
77 0 143.888
77 0 137 19.5006
77 1 174 19.11
77 2 137 9.97931
77 3 179 21.3427
77 4 84 5.38868
77 5 144 19.8409
77 6 200 10.3155
77 7 144 5.39951
77 8 215 10.4782
77 9 82 11.5329
78 -1 20.0793
78 0 139 1.3433
78 1 176 1.39759
78 2 139 1.32912
78 3 180 3.32253
78 4 88 0.181845
78 5 144 2.84661
78 6 216 2.24956
78 7 144 2.02353
78 8 217 0.492427
78 9 82 4.89274
79 -1 18.6029
79 0 111 5.68933
79 1 218 1.11656
79 2 111 1.10858
79 3 219 2.38343
79 4 167 0.01758
79 5 116 2.22775
79 6 220 1.66271
79 7 116 1.93003
79 8 221 1.59577
79 9 174 0.87114
80 0 93.4788
80 0 111 3.71099
80 1 220 5.87914
80 2 111 8.98763
80 3 162 16.3504
80 4 167 4.42587
80 5 135 14.5934
80 6 222 7.09932
80 7 135 13.8269
80 8 223 8.60447
80 9 200 8.00062
81 -1 23.6402
81 0 138 1.47943
81 1 221 1.6156
81 2 138 1.54596
81 3 194 0.195833
81 4 202 4.38578
81 5 142 1.77792
81 6 224 1.62039
81 7 142 0.682504
81 8 225 4.47956
81 9 214 5.85723
82 0 106.621
82 0 136 5.04703
82 1 226 9.47085
82 2 136 18.5083
82 3 193 7.77453
82 4 201 5.6575
82 5 142 14.5842
82 6 227 4.54373
82 7 142 16.2487
82 8 228 3.8186
82 9 214 7.96733
83 0 363.48
83 0 151 24.4128
83 1 214 58.3421
83 2 151 22.0107
83 3 21 37.5255
83 4 8 49.9291
83 5 151 42.6282
83 6 201 27.7254
83 7 151 25.7176
83 8 229 32.4292
83 9 8 20.7634
84 0 453.885
84 0 136 43.7522
84 1 227 27.0079
84 2 136 53.1579
84 3 31 64.4408
84 4 201 36.3455
84 5 136 64.3655
84 6 230 24.0439
84 7 136 32.7869
84 8 231 48.2411
84 9 201 34.7399
85 -1 57.1631
85 0 152 5.31944
85 1 228 2.58141
85 2 152 2.94816
85 3 32 4.156
85 4 229 5.31231
85 5 12 11.7403
85 6 232 7.7568
85 7 12 6.3505
85 8 233 3.86263
85 9 21 7.1355
86 -1 74.54
86 0 153 5.90468
86 1 215 6.56047
86 2 153 5.75268
86 3 229 6.57439
86 4 85 4.78203
86 5 151 9.88909
86 6 97 10.8705
86 7 151 8.47895
86 8 234 10.6664
86 9 8 5.06102
87 0 319.917
87 0 111 26.1872
87 1 222 57.7708
87 2 111 30.8162
87 3 230 29.408
87 4 167 29.9024
87 5 111 40.0451
87 6 235 17.9679
87 7 111 17.7993
87 8 236 30.3384
87 9 167 21.68
88 -1 82.8962
88 0 138 4.43832
88 1 223 4.8749
88 2 138 7.3739
88 3 231 6.16457
88 4 202 7.47388
88 5 136 17.2721
88 6 237 6.63468
88 7 136 17.2335
88 8 225 3.84831
88 9 201 7.58233
89 1 97.1037
89 0 129 6.22276
89 1 224 14.4775
89 2 129 14.9158
89 3 232 2.69179
89 4 97 16.3417
89 5 178 10.0284
89 6 238 10.646
89 7 178 5.07038
89 8 239 6.62369
89 9 129 7.08547
90 -1 17.7966
90 0 149 1.29908
90 1 225 2.51462
90 2 149 0.841848
90 3 233 0.200279
90 4 234 2.38284
90 5 12 1.62746
90 6 240 4.32913
90 7 12 1.57283
90 8 241 2.45181
90 9 21 0.576678
91 1 108.505
91 0 130 14.3293
91 1 216 19.1544
91 2 130 3.63817
91 3 97 9.15231
91 4 89 4.63898
91 5 179 19.9056
91 6 232 12.1536
91 7 179 6.39207
91 8 242 10.3406
91 9 130 2.79958
92 -1 12.7633
92 0 150 2.46511
92 1 217 0.277557
92 2 150 1.01512
92 3 234 0.756299
92 4 90 1.09272
92 5 151 0.684867
92 6 190 1.25181
92 7 151 0.665416
92 8 243 2.24614
92 9 8 2.30829
93 0 229.273
93 0 103 27.2691
93 1 205 17.0489
93 2 103 17.505
93 3 235 26.7855
93 4 156 19.7172
93 5 103 35.8227
93 6 244 19.5437
93 7 103 17.3717
93 8 245 24.2714
93 9 156 17.9386
94 -1 51.8042
94 0 113 1.76472
94 1 206 2.28842
94 2 113 1.33557
94 3 236 4.35569
94 4 168 6.04861
94 5 111 14.4161
94 6 246 7.83922
94 7 111 6.54908
94 8 247 3.99605
94 9 167 3.21102
95 1 129.885
95 0 122 5.88948
95 1 207 12.0497
95 2 122 14.4766
95 3 237 12.994
95 4 203 17.1147
95 5 181 13.0002
95 6 248 7.6534
95 7 181 19.2899
95 8 249 7.5289
95 9 122 10.8882
96 -1 10.9162
96 0 140 0.908544
96 1 208 1.51888
96 2 140 1.89101
96 3 225 0.0656757
96 4 204 0.382129
96 5 136 2.77554
96 6 250 1.92554
96 7 136 0.604508
96 8 251 0.588891
96 9 201 0.255496
97 1 124.93
97 0 107 4.03847
97 1 209 8.48479
97 2 107 6.22469
97 3 238 29.1861
97 4 232 15.5745
97 5 160 13.4107
97 6 95 9.19831
97 7 160 7.43205
97 8 252 14.6304
97 9 107 10.75
98 -1 26.4931
98 0 131 2.57088
98 1 210 2.36021
98 2 131 2.09647
98 3 239 1.25298
98 4 242 2.16745
98 5 179 2.65735
98 6 253 1.85139
98 7 179 0.965889
98 8 254 3.06518
98 9 130 7.50528
99 -1 9.99383
99 0 126 0.988789
99 1 212 0.10789
99 2 126 1.35795
99 3 240 1.28724
99 4 190 0.300719
99 5 186 1.24867
99 6 255 2.85268
99 7 188 1.54915
99 8 256 0.300719
99 9 -1 0
100 -1 3.97693
100 0 148 0.226459
100 1 154 0.0154043
100 2 148 0.802713
100 3 241 0.269688
100 4 243 0.345157
100 5 12 0.792346
100 6 257 0.302034
100 7 258 0.0154044
100 8 259 0.533455
100 9 21 0.674276
101 -1 0.662412
101 0 -1 4.76837e-07
101 1 -1 -2.38419e-07
101 2 -1 -8.34465e-07
101 3 260 0.313428
101 4 -1 -4.76837e-07
101 5 154 0.204302
101 6 -1 -2.38419e-07
101 7 154 0.144684
101 8 -1 -4.76837e-07
101 9 -1 4.76837e-07
102 -1 10.481
102 0 261 0.176536
102 1 262 0.900223
102 2 261 0.538041
102 3 263 1.60768
102 4 122 0.272678
102 5 155 2.68596
102 6 260 1.39131
102 7 264 0.242014
102 8 265 2.49
102 9 266 0.176536
103 0 273.457
103 0 156 34.2995
103 1 267 19.0227
103 2 156 22.8197
103 3 268 14.2216
103 4 269 39.2963
103 5 156 49.958
103 6 270 11.2398
103 7 156 24.93
103 8 271 21.9455
103 9 269 20.7241
104 -1 1.68563
104 0 245 0.115952
104 1 -1 2.38419e-07
104 2 245 0.548125
104 3 -1 0
104 4 -1 0
104 5 218 0.488641
104 6 272 0.159339
104 7 218 0.373571
104 8 -1 0
104 9 -1 0
105 -1 5.89238
105 0 248 0.077672
105 1 273 0.369386
105 2 248 0.937912
105 3 274 0.339054
105 4 275 0.178648
105 5 161 0.848728
105 6 262 1.99598
105 7 161 0.305397
105 8 -1 4.76837e-07
105 9 276 0.839578
106 -1 9.1307
106 0 277 0.57368
106 1 278 0.157896
106 2 255 1.79239
106 3 -1 0
106 4 279 0.568549
106 5 280 1.92836
106 6 263 1.30228
106 7 280 0.295875
106 8 281 0.413793
106 9 282 2.09787
107 -1 82.3381
107 0 232 9.70751
107 1 283 4.8924
107 2 232 3.60801
107 3 284 6.53846
107 4 285 3.28555
107 5 162 13.886
107 6 122 8.38141
107 7 162 9.42188
107 8 286 14.9817
107 9 232 7.63498
108 -1 12.2837
108 0 287 0.21091
108 1 288 0.0581782
108 2 252 2.31079
108 3 281 0.503134
108 4 286 0.942343
108 5 289 2.3933
108 6 290 1.02081
108 7 219 1.22071
108 8 291 2.55074
108 9 217 1.07274
109 -1 8.69304
109 0 292 0.174239
109 1 276 0.634981
109 2 107 1.23865
109 3 282 0.138546
109 4 232 1.01377
109 5 165 0.570362
109 6 293 1.53012
109 7 165 1.20476
109 8 294 1.3345
109 9 295 0.853122
110 0 97.0939
110 0 156 12.636
110 1 296 4.2103
110 2 156 4.29849
110 3 95 22.1412
110 4 269 2.24864
110 5 166 15.3974
110 6 267 5.90247
110 7 166 13.2525
110 8 297 4.31866
110 9 298 8.68804
111 0 334.327
111 0 167 23.7103
111 1 299 38.9859
111 2 167 36.3037
111 3 300 32.5977
111 4 301 46.5588
111 5 167 36.1879
111 6 268 21.3468
111 7 167 24.4206
111 8 302 31.2572
111 9 301 17.9583
112 0 383.399
112 0 87 49.9345
112 1 298 46.1207
112 2 87 29.5086
112 3 301 34.7889
112 4 111 56.3398
112 5 87 52.4658
112 6 269 23.4498
112 7 87 19.0691
112 8 303 29.9808
112 9 111 24.7404
113 -1 53.8303
113 0 168 2.86484
113 1 297 2.56821
113 2 168 4.68559
113 3 302 3.91008
113 4 303 3.58805
113 5 167 8.15924
113 6 304 9.72444
113 7 167 6.50665
113 8 305 8.31526
113 9 301 3.50783
114 -1 4.36554
114 0 246 0.636169
114 1 272 0.137593
114 2 246 0.54209
114 3 290 0.357509
114 4 306 0.0140451
114 5 182 0.79209
114 6 273 0.626725
114 7 182 0.151667
114 8 307 0.40302
114 9 172 0.704627
115 -1 7.57284
115 0 247 0.534623
115 1 -1 0
115 2 247 0.151072
115 3 291 0.864607
115 4 -1 0
115 5 308 0.40951
115 6 309 1.54187
115 7 226 0.839444
115 8 310 1.61059
115 9 17 1.62112
116 -1 27.8388
116 0 167 2.1125
116 1 311 3.16188
116 2 167 6.82977
116 3 217 3.06997
116 4 301 0.200302
116 5 174 4.93383
116 6 312 1.48015
116 7 174 3.62884
116 8 313 0.978514
116 9 314 1.44307
117 -1 5.57006
117 0 156 0.462494
117 1 315 0.635046
117 2 156 0.0114579
117 3 275 0.130285
117 4 269 0.699827
117 5 316 1.19722
117 6 317 0.547936
117 7 175 0.644085
117 8 318 1.03988
117 9 319 0.201793
