4180 5
0 1 2122
15 8 44 6.27543
15 9 78 10.1824
16 -1 62.5602
16 0 66 8.79895
16 1 79 4.76271
16 2 80 4.41593
16 3 81 7.56513
16 4 82 4.92228
16 5 17 6.19095
16 6 75 12.2296
16 7 83 5.02897
16 8 37 4.22924
16 9 84 4.41643
17 -1 145.742
17 0 69 11.0214
17 1 46 8.6985
17 2 85 6.45739
17 3 20 12.6003
17 4 25 19.9309
17 5 38 16.4162
17 6 76 38.2443
17 7 86 13.9238
17 8 45 7.85456
17 9 87 10.5945
18 0 103.527
18 0 64 10.3758
18 1 77 10.63
18 2 83 5.96389
18 3 86 11.8386
18 4 40 10.0827
18 5 44 3.59416
18 6 79 6.1666
18 7 88 11.8569
18 8 89 8.8375
18 9 8 22.1808
19 -1 80.7774
19 0 65 3.55518
19 1 78 15.5613
19 2 84 3.84892
19 3 87 5.05075
19 4 42 10.6776
19 5 56 4.96378
19 6 37 11.7935
19 7 90 9.21984
19 8 29 6.02935
19 9 91 10.0772
20 0 107.894
20 0 67 7.44723
20 1 88 11.0094
20 2 92 6.82516
20 3 93 9.66724
20 4 94 15.3236
20 5 37 11.4341
20 6 80 14.414
20 7 92 9.15806
20 8 95 9.64802
20 9 23 8.96689
21 1 105.569
21 0 70 11.418
21 1 47 10.0769
21 2 96 9.85875
21 3 97 11.3826
21 4 52 11.1854
21 5 45 10.6481
21 6 81 12.225
21 7 93 7.03546
21 8 98 7.91105
21 9 24 11.8278
22 -1 108.737
22 0 72 10.1336
22 1 90 11.2809
22 2 21 9.40021
22 3 99 9.90348
22 4 100 20.2844
22 5 41 9.59854
22 6 82 6.6684
22 7 94 10.0526
22 8 101 7.19382
22 9 9 14.2212
23 1 97.5618
23 0 68 7.65939
23 1 89 9.27257
23 2 95 11.6421
23 3 98 8.65566
23 4 101 13.3142
23 5 24 9.91905
23 6 85 4.17006
23 7 96 9.68942
23 8 102 11.0304
23 9 20 10.209
24 1 141.77
24 0 71 18.075
24 1 48 12.6504
24 2 102 13.508
24 3 103 9.62686
24 4 53 18.7959
24 5 51 9.02218
24 6 20 17.6886
24 7 97 12.828
24 8 103 11.3641
24 9 104 14.2106
25 0 205.554
25 0 44 13.3907
25 1 49 18.1658
25 2 20 12.5458
25 3 104 20.8667
25 4 54 13.0888
25 5 57 18.9123
25 6 38 47.9816
25 7 99 27.9027
25 8 51 11.1415
25 9 105 13.558
26 -1 59.6686
26 0 73 5.05556
26 1 91 8.27705
26 2 25 7.88694
26 3 105 3.2732
26 4 106 3.14734
26 5 58 7.33619
26 6 28 6.77459
26 7 100 9.61886
26 8 30 5.15152
26 9 106 3.14734
27 -1 9.31827
27 0 107 1.6343
27 1 108 0.506313
27 2 109 1.10898
27 3 110 0.0958331
27 4 111 0.615278
27 5 107 1.6343
27 6 112 0.539702
27 7 113 0.707667
27 8 114 1.20778
27 9 115 1.26812
28 0 56.514
28 0 116 5.12339
28 1 117 2.72121
28 2 38 4.03103
28 3 118 6.10031
28 4 108 5.06026
28 5 108 4.35156
28 6 119 8.278
28 7 120 4.5456
28 8 121 6.33417
28 9 122 6.96849
29 0 43.245
29 0 123 2.22131
29 1 124 5.26476
29 2 117 3.53478
29 3 125 4.77849
29 4 126 3.45584
29 5 109 2.99521
29 6 49 2.66324
29 7 127 2.44181
29 8 128 4.40766
29 9 129 5.48193
30 -1 60.4152
30 0 130 5.78906
30 1 109 6.90779
30 2 51 6.34274
30 3 131 4.08816
30 4 110 10.8945
30 5 110 5.34246
30 6 54 2.37857
30 7 132 5.75907
30 8 133 6.8102
30 9 134 6.10262
31 1 16.0295
31 0 135 2.45134
31 1 136 0.753123
31 2 30 1.34107
31 3 137 0.395832
31 4 138 2.22683
31 5 111 3.06895
31 6 139 1.81032
31 7 140 0.762501
31 8 141 0.413403
31 9 142 0.806133
32 -1 7.05774
32 0 112 0.59102
32 1 119 1.05851
32 2 49 0.126807
32 3 54 0.405058
32 4 139 0.53234
32 5 143 2.01425
32 6 144 0.397074
32 7 145 0.735161
32 8 146 0.909564
32 9 147 0.287964
33 1 25.656
33 0 113 1.46463
33 1 120 3.72412
33 2 127 1.90092
33 3 132 1.51131
33 4 140 2.53334
33 5 146 1.14666
33 6 148 2.20489
33 7 149 4.78869
33 8 150 0.444364
33 9 34 1.93699
34 -1 21.8496
34 0 114 3.20989
34 1 121 1.62152
34 2 128 1.94515
34 3 133 2.25561
34 4 141 1.83508
34 5 151 3.77264
34 6 152 0.847667
34 7 153 3.50453
34 8 154 1.73962
34 9 155 1.1179
35 -1 21.4663
35 0 115 3.35978
35 1 122 5.61351
35 2 129 1.69913
35 3 134 2.63251
35 4 142 0.835418
35 5 156 1.52305
35 6 143 2.7249
35 7 157 1.45581
35 8 151 0.89028
35 9 158 0.731846
36 0 43.4339
36 0 143 2.98431
36 1 159 6.66355
36 2 160 3.30202
36 3 57 3.42026
36 4 161 6.11418
36 5 116 2.87192
36 6 162 2.39223
36 7 163 3.03687
36 8 164 3.62026
36 9 165 5.02828
37 0 85.5799
37 0 166 3.49517
37 1 167 12.2683
37 2 168 7.80535
37 3 169 7.03462
37 4 159 9.66234
37 5 117 4.7515
37 6 170 10.6499
37 7 171 7.72569
37 8 172 6.13429
37 9 173 8.05277
38 1 113.352
38 0 174 7.79327
38 1 160 5.77894
38 2 80 6.05564
38 3 37 6.8888
38 4 57 7.53316
38 5 118 9.18956
38 6 175 15.7358
38 7 176 6.685
38 8 177 5.57077
38 9 178 8.12127
39 -1 38.2777
39 0 162 2.30936
39 1 170 5.02349
39 2 76 1.29259
39 3 175 4.05645
39 4 119 3.09884
39 5 159 3.13371
39 6 179 9.68316
39 7 180 5.35355
39 8 181 2.34841
39 9 182 1.97811
40 -1 40.6872
40 0 163 7.42649
40 1 171 3.11706
40 2 86 2.33674
40 3 176 5.74772
40 4 120 4.6927
40 5 181 0.62753
40 6 183 1.51998
40 7 184 2.03363
40 8 185 5.04711
40 9 41 8.13826
41 -1 73.4943
41 0 164 7.69342
41 1 172 4.35218
41 2 45 2.98088
41 3 177 13.492
41 4 121 8.61286
41 5 126 4.91551
41 6 186 5.92461
41 7 187 7.13857
41 8 188 7.98885
41 9 189 10.3953
42 -1 57.6706
42 0 165 3.538
42 1 173 7.89876
42 2 87 3.24495
42 3 178 5.18481
42 4 122 7.79499
42 5 190 3.93989
42 6 159 7.27194
42 7 191 11.0354
42 8 126 2.48709
42 9 192 5.27477
43 -1 24.0683
43 0 146 0.777184
43 1 181 1.51347
43 2 193 1.04839
43 3 51 3.09983
43 4 194 1.31413
43 5 123 2.16568
43 6 195 5.37082
43 7 196 3.23393
43 8 197 1.62479
43 9 198 3.92005
44 -1 62.0484
44 0 155 7.75252
44 1 189 9.57156
44 2 199 6.38232
44 3 200 5.38321
44 4 181 6.38291
44 5 124 4.82958
44 6 174 5.42177
44 7 201 2.85713
44 8 202 5.76654
44 9 203 7.70074
45 -1 46.5798
45 0 204 3.31553
45 1 193 1.82058
45 2 205 3.04682
45 3 95 3.86688
45 4 51 4.27466
45 5 125 6.61278
45 6 206 3.23192
45 7 207 7.81852
45 8 208 5.32395
45 9 209 7.2681
46 0 30.5961
46 0 195 3.28167
46 1 174 2.503
46 2 170 3.58473
46 3 206 3.36296
46 4 186 2.22164
46 5 160 1.90146
46 6 210 2.5301
46 7 211 0.596361
46 8 193 2.40343
46 9 212 3.21074
47 0 32.2758
47 0 196 2.56176
47 1 201 0.868701
47 2 171 3.1644
47 3 207 2.43517
47 4 187 4.97456
47 5 193 1.72829
47 6 213 4.4639
47 7 214 2.72323
47 8 215 3.37583
47 9 48 2.98001
48 0 53.7251
48 0 197 3.83598
48 1 202 5.39513
48 2 172 2.68961
48 3 208 3.18958
48 4 188 3.21796
48 5 216 7.16676
48 6 88 3.86733
48 7 217 2.20278
48 8 218 7.75232
48 9 199 4.40763
49 1 54.5694
49 0 198 2.74942
49 1 203 10.6418
49 2 173 2.02976
49 3 209 2.4753
49 4 189 6.61511
49 5 219 3.77081
49 6 160 8.87202
49 7 220 5.15385
49 8 216 4.49908
49 9 221 5.76225
50 -1 42.4436
50 0 151 6.2479
50 1 126 4.06546
50 2 216 3.59281
50 3 222 4.47212
50 4 223 4.97229
50 5 130 3.77848
50 6 44 3.4194
50 7 224 4.09029
50 8 225 4.28311
50 9 226 3.52173
51 1 70.0753
51 0 202 6.98472
51 1 216 7.0179
51 2 95 3.89403
51 3 227 6.00802
51 4 222 6.81868
51 5 131 6.59201
51 6 104 9.72976
51 7 228 5.03358
51 8 229 4.44607
51 9 230 5.55057
52 1 46.5702
52 0 224 4.37897
52 1 127 2.61959
52 2 97 6.77201
52 3 228 1.93632
52 4 132 8.69867
52 5 51 0.522957
52 6 231 3.93402
52 7 232 3.24377
52 8 233 3.72952
52 9 53 6.73434
53 0 72.1666
53 0 225 4.48573
53 1 128 3.3069
53 2 103 7.47072
53 3 229 5.49921
53 4 133 7.25165
53 5 222 4.58419
53 6 94 8.54932
53 7 234 6.99541
53 8 167 11.5567
53 9 200 6.46684
54 -1 48.2508
54 0 226 4.62033
54 1 129 5.3037
54 2 104 4.95557
54 3 230 3.07371
54 4 134 4.30731
54 5 235 7.59534
54 6 57 5.45811
54 7 236 4.45724
54 8 222 3.56276
54 9 237 4.91669
55 -1 11.0138
55 0 156 2.66215
55 1 190 0.26588
55 2 219 1.0191
55 3 235 1.19955
55 4 238 1.2348
55 5 135 0.584723
55 6 239 0.529233
55 7 240 1.54166
55 8 241 0.863657
55 9 242 1.11305
56 -1 10.2734
56 0 243 0.322917
56 1 244 1.40515
56 2 245 0.687679
56 3 246 0.408359
56 4 190 1.84646
56 5 136 0.89618
56 6 247 0.130324
56 7 248 1.12387
56 8 249 1.18818
56 9 250 2.26428
57 0 49.647
57 0 124 2.8838
57 1 219 5.73099
57 2 37 4.47781
57 3 251 5.39519
57 4 235 4.12355
57 5 137 6.28189
57 6 252 2.3479
57 7 253 3.3432
57 8 254 3.1014
57 9 255 7.96117
58 1 28.263
58 0 256 2.13606
58 1 257 0.573388
58 2 57 3.15909
58 3 258 0.961774
58 4 259 4.4213
58 5 138 0.960372
58 6 260 1.82781
58 7 261 0.225497
58 8 262 0.976249
58 9 263 2.02149
59 1 10.5683
59 0 239 1.10754
59 1 247 0.201868
59 2 25 0.263333
59 3 252 2.38571
59 4 260 0.277777
59 5 161 1.77146
59 6 264 0.457354
59 7 265 1.08679
59 8 194 0.868975
59 9 266 0.147458
60 -1 11.5968
60 0 240 2.16944
60 1 248 2.38306
60 2 52 0.784524
60 3 253 1.77052
60 4 261 0.322241
60 5 194 1.67861
60 6 267 1.17085
60 7 268 0.130555
60 8 269 0.158333
60 9 61 1.02865
61 0 15.9376
61 0 241 0.960358
61 1 249 1.66184
61 2 53 1.15009
61 3 254 1.48495
61 4 262 1.12552
61 5 223 1.96065
61 6 270 1.07951
61 7 271 0.639583
61 8 272 2.40701
61 9 181 1.46805
62 1 20.8562
62 0 242 0.900708
62 1 250 1.7522
62 2 54 1.84317
62 3 255 1.87238
62 4 263 1.41495
62 5 238 1.05902
62 6 161 3.63284
62 7 273 1.63695
62 8 223 1.87837
62 9 274 2.86558
63 -1 23.1516
63 0 144 0.364832
63 1 179 6.74784
63 2 210 0.470833
63 3 38 2.941
63 4 264 0.880714
63 5 166 1.80393
63 6 275 3.41775
63 7 276 1.08446
63 8 155 1.03619
63 9 277 4.404
64 0 25.2862
64 0 145 4.4791
64 1 180 3.63697
64 2 278 0.102684
64 3 99 1.3513
64 4 265 1.15336
64 5 155 1.55806
64 6 279 3.21733
64 7 280 0.310186
64 8 281 3.03625
64 9 43 4.44096
65 1 10.5393
65 0 147 0.330555
65 1 182 0.544106
65 2 212 1.10416
65 3 105 1.55154
65 4 282 0.154167
65 5 243 0.833535
65 6 166 1.11741
65 7 283 0.841667
65 8 123 0.675001
65 9 284 1.3872
66 -1 17.461
66 0 148 2.14685
66 1 183 0.512917
66 2 213 2.21102
66 3 231 1.01661
66 4 267 2.59071
66 5 69 2.39818
66 6 285 2.51377
66 7 286 2.55585
66 8 166 0.247618
66 9 287 1.26746
67 -1 21.6762
67 0 149 2.66174
67 1 184 0.54794
67 2 214 1.05593
67 3 232 1.93578
67 4 268 0.598509
67 5 166 1.30956
67 6 288 4.11356
67 7 289 3.38254
67 8 290 2.86016
67 9 68 3.21044
68 -1 14.9505
68 0 150 1.96173
68 1 185 0.866994
68 2 215 2.28056
68 3 233 1.91137
68 4 269 0.885495
68 5 71 2.17477
68 6 291 0.298105
68 7 292 0.661719
68 8 293 1.54906
68 9 67 2.3607
69 -1 22.8974
69 0 152 1.23904
69 1 186 2.80172
69 2 88 3.57108
69 3 94 3.09059
69 4 270 0.940719
69 5 174 3.7416
69 6 294 3.04629
69 7 295 1.67437
69 8 204 1.33547
69 9 296 1.45646
70 -1 19.9594
70 0 153 3.83271
70 1 187 0.949973
70 2 217 1.37666
70 3 234 4.16149
70 4 271 2.35417
70 5 204 1.12286
70 6 297 1.181
70 7 298 0.931508
70 8 299 2.35566
70 9 71 1.69338
71 0 38.3646
71 0 154 3.62038
71 1 188 4.12607
71 2 218 4.86433
71 3 167 6.09666
71 4 272 1.84633
71 5 202 2.03018
71 6 67 3.33983
71 7 300 1.49665
71 8 301 2.78761
71 9 302 3.15656
72 -1 18.7725
72 0 157 1.88241
72 1 191 3.55652
72 2 220 1.42583
72 3 236 1.37646
72 4 273 2.19498
72 5 164 1.43681
72 6 303 0.623334
72 7 304 2.81893
72 8 305 0.665708
72 9 50 2.79156
73 0 16.9185
73 0 158 0.58646
73 1 192 1.75117
73 2 221 2.07541
73 3 237 0.727796
73 4 274 2.1632
73 5 256 1.41693
73 6 116 2.13086
73 7 306 1.7768
73 8 130 0.997466
73 9 307 1.29232
74 -1 11.597
74 0 275 2.20918
74 1 308 0.395621
74 2 309 2.00512
74 3 310 2.66041
74 4 179 1.32075
74 5 167 0.672163
74 6 308 0.320601
74 7 311 0.0285716
74 8 189 0.410238
74 9 312 1.57437
75 0 22.1082
75 0 285 1.44657
75 1 313 1.55457
75 2 314 1.76302
75 3 315 1.76092
75 4 316 1.11404
75 5 168 0.869392
75 6 309 4.70454
75 7 317 2.95944
75 8 199 1.12884
75 9 318 2.80687
76 1 66.8467
76 0 294 3.75207
76 1 210 2.1968
76 2 153 0.992922
76 3 80 7.21031
76 4 38 12.3138
76 5 169 5.3232
76 6 310 3.8665
76 7 319 5.94231
76 8 200 2.11925
76 9 320 7.12978
77 -1 16.865
77 0 276 1.15197
77 1 311 1.089
77 2 317 1.94296
77 3 319 1.90149
77 4 180 3.81291
77 5 189 0.135417
77 6 321 0.318055
77 7 302 0.589253
77 8 322 1.51147
77 9 44 4.41246
78 0 26.7677
78 0 277 1.53825
78 1 312 3.14931
78 2 318 2.66388
78 3 320 3.54344
78 4 182 2.10365
78 5 244 0.779001
78 6 167 2.8927
78 7 323 1.92576
78 8 124 0.748814
78 9 324 3.42281
79 0 11.1036
79 0 279 0.522196
79 1 321 0.849073
79 2 325 0.666828
79 3 326 1.23271
79 4 183 0.562427
79 5 46 0.19299
79 6 313 2.12184
79 7 327 0.686203
79 8 167 0.274999
79 9 328 0.994359
80 -1 41.0173
80 0 288 4.04187
80 1 329 6.80044
80 2 330 1.08207
80 3 331 5.39009
80 4 332 4.79134
80 5 85 3.242
80 6 314 4.03133
80 7 333 4.46206
80 8 168 3.97993
80 9 334 3.19622
81 1 26.8435
81 0 297 0.868198
81 1 213 3.15391
81 2 335 0.939132
81 3 336 3.16988
81 4 231 1.04834
81 5 20 1.5808
81 6 315 5.34837
81 7 337 3.97676
81 8 169 2.61348
81 9 338 2.14461
82 -1 11.7345
82 0 303 0.334222
82 1 339 1.55616
82 2 81 0.928069
82 3 340 0.720555
82 4 341 0.84
82 5 25 0.400877
82 6 316 3.67568
82 7 342 1.19079
82 8 159 0.894008
82 9 343 1.19414
83 -1 10.9928
83 0 286 3.55818
83 1 327 0.851088
83 2 333 0.482648
83 3 337 1.82451
83 4 342 0.254166
83 5 199 0.6075
83 6 325 0.616942
83 7 344 0.823512
83 8 345 0.35669
83 9 37 1.61761
84 -1 8.26534
84 0 287 0.868236
84 1 328 0.215476
84 2 334 0.107
84 3 338 0.903328
84 4 343 1.39072
84 5 245 0.749406
84 6 168 0.344683
84 7 346 1.25941
84 8 117 0.636608
84 9 347 1.79049
85 -1 22.9401
85 0 291 1.64385
85 1 348 3.41527
85 2 349 2.70415
85 3 350 2.57936
85 4 266 1.07432
85 5 80 1.33796
85 6 153 4.06725
85 7 351 2.25647
85 8 205 0.953624
85 9 352 2.90769
86 0 28.6278
86 0 295 2.06899
86 1 211 1.28406
86 2 351 2.00523
86 3 92 4.22566
86 4 99 3.05148
86 5 200 0.616667
86 6 326 1.39281
86 7 353 3.28358
86 8 354 1.92943
86 9 45 6.76989
87 -1 18.8902
87 0 296 0.936579
87 1 212 1.77385
87 2 352 1.04485
87 3 23 1.79816
87 4 105 0.960761
87 5 246 1.10449
87 6 169 1.83286
87 7 355 3.16747
87 8 125 2.21667
87 9 356 4.05454
88 0 39.2125
88 0 280 3.38744
88 1 302 2.17478
88 2 344 3.17065
88 3 353 4.13913
88 4 184 3.14135
88 5 167 1.34284
88 6 329 3.21686
88 7 357 6.42513
88 8 358 2.8569
88 9 89 4.35741
89 -1 26.345
89 0 281 2.27472
89 1 322 3.19536
89 2 345 1.09261
89 3 354 2.85046
89 4 185 2.31486
89 5 48 2.14291
89 6 348 2.57345
89 7 359 2.59002
89 8 360 2.61826
89 9 88 4.69233
90 -1 20.8783
90 0 283 0.375001
90 1 323 4.1524
90 2 346 0.927104
90 3 355 1.53458
90 4 191 3.58146
90 5 172 1.92134
90 6 339 1.29771
90 7 361 3.24657
90 8 362 1.94675
90 9 29 1.89536
91 -1 18.3542
91 0 284 0.878274
91 1 324 3.5281
91 2 347 2.75917
91 3 356 1.00209
91 4 192 1.8872
91 5 257 0.467835
91 6 117 0.960209
91 7 363 1.36287
91 8 109 4.2936
91 9 364 1.2149
92 1 33.2419
92 0 289 5.14253
92 1 357 2.09351
92 2 365 3.8334
92 3 366 1.8149
92 4 367 1.80135
92 5 168 4.10532
92 6 330 3.71259
92 7 365 1.88331
92 8 368 3.59227
92 9 95 3.26266
93 -1 22.0843
93 0 298 1.22886
93 1 214 1.8061
93 2 369 1.85278
93 3 370 3.37322
93 4 232 2.71535
93 5 169 3.25153
93 6 331 2.22984
93 7 366 3.01167
93 8 371 1.45617
93 9 98 1.15877
94 -1 40.9015
94 0 304 6.40402
94 1 361 8.65412
94 2 93 1.10253
94 3 372 2.37844
94 4 373 3.51167
94 5 159 3.86349
94 6 332 7.0876
94 7 367 1.20102
94 8 374 2.82751
94 9 101 3.87103
95 -1 36.8678
95 0 290 4.81864
95 1 358 4.13213
95 2 368 4.25321
95 3 371 3.05332
95 4 374 1.82483
95 5 102 1.81815
95 6 349 3.67713
95 7 375 3.85042
95 8 376 4.6624
95 9 92 4.77756
96 0 20.1214
96 0 292 1.88386
96 1 359 1.55276
96 2 375 3.35112
96 3 377 0.93813
96 4 378 1.46762
96 5 205 3.14791
96 6 335 0.713598
96 7 369 1.92747
96 8 379 1.59018
96 9 102 1.54881
97 1 31.2494
97 0 300 3.89562
97 1 217 2.835
97 2 380 3.25192
97 3 381 4.13056
97 4 234 2.81719
97 5 95 1.68764
97 6 336 2.18469
97 7 370 2.186
97 8 382 2.48898
97 9 103 2.77176
98 0 23.6775
98 0 299 1.53547
98 1 215 1.12505
98 2 379 2.55369
98 3 382 5.39417
98 4 233 3.40827
98 5 103 1.2184
98 6 350 0.963543
98 7 377 1.09176
98 8 383 3.30885
98 9 93 1.07834
99 -1 45.5498
99 0 201 1.89565
99 1 220 2.58991
99 2 92 3.98
99 3 384 1.32293
99 4 236 2.83645
99 5 177 9.31756
99 6 340 3.36256
99 7 372 5.0483
99 8 385 2.07125
99 9 51 13.1252
100 1 33.557
100 0 306 2.96209
100 1 363 3.27465
100 2 99 2.8264
100 3 386 1.94525
100 4 387 4.96612
100 5 121 1.17625
100 6 341 1.27783
100 7 373 1.22981
100 8 388 1.32408
100 9 30 2.57455
101 0 24.8241
101 0 305 1.63072
101 1 362 1.62691
101 2 98 4.47154
101 3 385 0.411248
101 4 388 4.58892
101 5 53 0.761466
101 6 266 1.3947
101 7 378 2.24881
101 8 389 4.16483
101 9 94 1.52499
102 0 31.7329
102 0 293 3.67348
102 1 360 2.52714
102 2 376 6.03331
102 3 383 2.30526
102 4 389 5.20336
102 5 95 1.19051
102 6 92 2.24257
102 7 380 1.76084
102 8 390 2.62001
102 9 349 2.1764
103 1 34.6734
103 0 301 1.62389
103 1 218 4.02774
103 2 390 5.67129
103 3 391 3.07422
103 4 167 4.12363
103 5 227 1.8553
103 6 93 2.91649
103 7 381 2.1701
103 8 391 2.90969
103 9 392 2.30112
104 0 54.2283
104 0 302 4.35326
104 1 199 6.90279
104 2 349 3.75921
104 3 392 7.0982
104 4 200 3.76511
104 5 251 2.63575
104 6 37 5.17163
104 7 384 2.47192
104 8 227 3.32097
104 9 393 8.7494
105 -1 20.9801
105 0 203 1.40697
105 1 221 1.56725
105 2 23 1.01218
105 3 393 2.67762
105 4 237 1.05088
105 5 258 2.0593
105 6 118 1.87421
105 7 386 3.97868
105 8 131 1.26693
105 9 394 4.08602
106 -1 6.29468
106 0 307 0.384246
106 1 364 0.333915
106 2 105 1.63648
106 3 394 0.371288
106 4 395 0.498967
106 5 259 0.629591
106 6 108 0.413836
106 7 387 0.8149
106 8 110 0.712492
106 9 395 0.498966
107 0 5.38182
107 0 396 0.944444
107 1 397 0.233531
107 2 398 0.0250001
107 3 399 0.0566058
107 4 400 0.0208333
107 5 396 0.944443
107 6 401 0.125988
107 7 402 0.781741
107 8 403 0.175154
107 9 404 0.0740742
108 -1 10.4123
108 0 405 1.19177
108 1 406 0.681251
108 2 118 1.43897
108 3 407 2.27751
108 4 397 0.541279
108 5 397 0.530531
108 6 408 0.723155
108 7 0 2.1875
108 8 409 0.476131
108 9 410 0.364239
109 -1 16.1946
109 0 411 0.319633
109 1 412 2.67947
109 2 413 1.03042
109 3 414 2.76195
109 4 415 2.09317
109 5 398 0.624703
109 6 129 0.239735
109 7 416 0.795255
109 8 417 4.34667
109 9 418 1.30364
110 -1 17.4455
110 0 419 1.89906
110 1 398 1.38731
110 2 131 3.73278
110 3 420 1.31735
110 4 421 2.52766
110 5 421 1.92849
110 6 134 0.104167
110 7 422 0.920428
110 8 423 1.37442
110 9 424 2.25379
111 0 9.17502
111 0 425 0.157377
111 1 426 0.103906
111 2 427 0.185026
111 3 428 0.296968
111 4 429 0.0666668
111 5 400 0.131482
111 6 430 2.28928
111 7 431 0.0794443
111 8 432 0.214351
111 9 433 1.6505
112 -1 7.7774
112 0 401 0.146898
112 1 434 0.157162
112 2 435 0.833333
112 3 436 2.10757
112 4 437 2.28836
112 5 438 0.4969
112 6 439 0.148307
112 7 440 0.0849599
112 8 441 0.944763
112 9 442 0.56912
113 -1 3.95536
113 0 402 1.04798
113 1 443 0.0720487
113 2 444 0.928738
113 3 445 0.0381656
113 4 430 0.0228286
113 5 446 0.0822919
113 6 447 0.605131
113 7 444 0.992184
113 8 448 0.0894988
113 9 114 0.0765078
114 1 9.62607
114 0 403 0.681323
114 1 449 0.106116
114 2 417 0.125
114 3 423 0.238467
114 4 450 0.797229
114 5 451 0.593495
114 6 452 0.667725
114 7 453 0.858312
114 8 454 0.504608
114 9 455 1.0538
115 0 10.6142
115 0 404 0.254445
115 1 410 0.816964
115 2 418 0.231944
115 3 378 0.714271
115 4 433 0.906932
115 5 456 0.34127
115 6 438 0.0270834
115 7 457 1.60191
115 8 451 0.141315
115 9 458 1.57805
116 -1 10.1611
116 0 459 0.807137
116 1 460 1.19574
116 2 461 0.726667
116 3 137 1.48112
116 4 462 1.76849
116 5 405 0.673334
116 6 463 0.326543
116 7 464 1.64794
116 8 465 0.580879
116 9 466 0.953217
117 1 27.1971
117 0 467 1.64372
117 1 468 4.08274
117 2 33 0.871542
117 3 469 1.24507
