11008 7
0 -1 4052.48
12 2 43 6.5033
12 3 85 19.8246
12 4 86 2.41235
12 5 12 329.486
12 6 87 275.008
12 7 46 17.7276
12 8 88 11.4258
12 9 89 7.51557
12 10 90 13.3213
12 11 91 11.9164
12 12 92 276.617
12 13 87 150.626
13 -1 122.651
13 0 47 6.15911
13 1 56 4.44274
13 2 66 10.6976
13 3 74 7.10598
13 4 80 9.01048
13 5 13 11.8793
13 6 88 3.93819
13 7 51 20.8892
13 8 93 10.903
13 9 94 10.2488
13 10 16 21.1593
13 11 95 6.21726
13 12 -1 -1.86265e-09
13 13 -1 -2.98023e-08
14 -1 83.3535
14 0 48 3.50581
14 1 57 5.44443
14 2 67 5.73923
14 3 75 5.35578
14 4 81 6.824
14 5 14 7.58773
14 6 89 3.40725
14 7 61 16.5658
14 8 96 5.88007
14 9 97 13.9906
14 10 98 4.34006
14 11 95 4.71273
14 12 -1 -1.86265e-09
14 13 -1 -2.98023e-08
15 0 630.617
15 0 49 4.20163
15 1 58 7.03097
15 2 68 8.13799
15 3 76 10.42
15 4 82 5.4895
15 5 15 139.405
15 6 90 141.065
15 7 70 38.442
15 8 99 15.9154
15 9 94 18.2766
15 10 71 17.9045
15 11 100 25.227
15 12 101 108.656
15 13 90 66.4457
16 0 377.965
16 0 50 22.8648
16 1 59 40.7764
16 2 69 23.7838
16 3 77 57.1138
16 4 83 17.0692
16 5 16 44.5992
16 6 91 19.0889
16 7 16 54.6326
16 8 102 22.5438
16 9 103 20.5078
16 10 104 11.0979
16 11 105 19.8872
16 12 -1 -1.86265e-09
16 13 -1 -2.98023e-08
17 0 1428.28
17 0 92 11.4686
17 1 17 10.9497
17 2 106 16.6866
17 3 65 19.05
17 4 107 12.4766
17 5 17 290.4
17 6 92 231.489
17 7 12 96.9234
17 8 22 43.0684
17 9 108 49.5396
17 10 109 46.2625
17 11 15 37.4085
17 12 17 371.248
17 13 12 138.312
18 -1 80.7377
18 0 93 5.68906
18 1 110 3.69341
18 2 111 4.30197
18 3 112 6.22179
18 4 113 4.76363
18 5 18 9.5691
18 6 114 3.48676
18 7 52 15.2178
18 8 110 6.09534
18 9 81 6.61174
18 10 78 6.98508
18 11 64 8.10201
18 12 -1 -1.86265e-09
18 13 -1 -2.98023e-08
19 0 111.13
19 0 96 3.58849
19 1 115 4.71266
19 2 116 12.4062
19 3 115 11.7471
19 4 117 5.95469
19 5 19 13.9621
19 6 118 5.21397
19 7 53 17.6527
19 8 111 7.06694
19 9 119 4.24547
19 10 78 13.3397
19 11 120 10.2397
19 12 -1 -1.86265e-09
19 13 -1 -2.98023e-08
20 -1 95.8359
20 0 99 4.90445
20 1 80 6.57526
20 2 121 6.43445
20 3 122 2.76452
20 4 123 10.891
20 5 20 9.29013
20 6 124 3.37735
20 7 54 22.9779
20 8 112 13.0073
20 9 125 7.98561
20 10 79 3.05567
20 11 64 4.57233
20 12 -1 -1.86265e-09
20 13 -1 -2.98023e-08
21 0 135.768
21 0 102 10.8257
21 1 126 8.9161
21 2 126 8.06691
21 3 127 11.6218
21 4 128 7.60273
21 5 21 14.7568
21 6 99 5.80843
21 7 55 26.954
21 8 113 6.8968
21 9 129 6.14002
21 10 34 16.9039
21 11 130 10.2752
21 12 -1 -1.86265e-09
21 13 -1 -2.98023e-08
22 0 115.443
22 0 131 2.46777
22 1 65 1.6218
22 2 132 4.2757
22 3 133 2.84821
22 4 60 1.41917
22 5 22 27.8119
22 6 134 18.8294
22 7 30 16.1945
22 8 114 10.5734
22 9 135 7.45961
22 10 70 8.63855
22 11 136 8.30268
22 12 -1 -1.86265e-09
22 13 -1 -2.98023e-08
23 0 237.042
23 0 94 17.5223
23 1 81 32.2507
23 2 119 10.3348
23 3 125 15.453
23 4 129 12.5569
23 5 23 23.9292
23 6 135 9.70923
23 7 62 33.3734
23 8 115 21.1271
23 9 137 21.0515
23 10 138 24.5521
23 11 64 14.1816
23 12 -1 -1.86265e-09
23 13 -1 -2.98023e-08
24 0 196.053
24 0 95 8.13658
24 1 64 12.0909
24 2 120 13.183
24 3 64 12.5595
24 4 130 14.5523
24 5 24 21.1808
24 6 136 7.63388
24 7 78 38.2374
24 8 126 14.0898
24 9 139 13.717
24 10 140 20.3435
24 11 141 19.3279
24 12 -1 -1.86265e-09
24 13 -1 -2.98023e-08
25 -1 83.4713
25 0 97 8.48968
25 1 137 4.77335
25 2 142 3.01551
25 3 137 6.47994
25 4 143 3.42186
25 5 25 8.64455
25 6 144 3.69422
25 7 63 13.9474
25 8 116 10.9143
25 9 142 4.91727
25 10 145 9.03961
25 11 120 6.13351
25 12 -1 -1.86265e-09
25 13 -1 -2.98023e-08
26 -1 86.0217
26 0 103 8.38321
26 1 139 4.26293
26 2 139 5.74703
26 3 146 3.23471
26 4 147 4.97791
26 5 26 9.25186
26 6 94 3.83775
26 7 64 17.2872
26 8 117 5.58154
26 9 143 8.02318
26 10 148 5.09995
26 11 130 10.3344
26 12 -1 -1.86265e-09
26 13 -1 -2.98023e-08
27 0 161.288
27 0 149 0.386422
27 1 150 1.5791
27 2 151 2.20504
27 3 -1 0
27 4 152 10.3046
27 5 27 38.4083
27 6 108 26.6506
27 7 9 29.4295
27 8 19 11.3838
27 9 25 12.0427
27 10 28 12.2698
27 11 24 12.6284
27 12 -1 -1.86265e-09
27 13 -1 -2.98023e-08
28 0 259.334
28 0 98 2.70635
28 1 138 10.3119
28 2 145 8.43576
28 3 138 9.99539
28 4 148 4.23426
28 5 28 51.4358
28 6 153 37.5217
28 7 71 37.8022
28 8 121 11.2395
28 9 119 12.8618
28 10 154 11.2612
28 11 155 8.88245
28 12 28 31.7638
28 13 71 17.8818
29 1 149.627
29 0 71 3.21125
29 1 82 5.96917
29 2 154 3.33883
29 3 156 3.26378
29 4 155 2.70894
29 5 29 36.5835
29 6 157 35.804
29 7 72 13.3687
29 8 122 5.0789
29 9 125 10.3186
29 10 156 8.52711
29 11 158 8.45426
29 12 -1 -1.86265e-09
29 13 -1 -2.98023e-08
30 0 414.983
30 0 104 2.51436
30 1 140 7.46518
30 2 140 6.21514
30 3 159 6.14945
30 4 160 17.8353
30 5 30 89.2518
30 6 71 95.0074
30 7 73 31.6395
30 8 123 19.7446
30 9 129 13.613
30 10 155 12.0115
30 11 141 10.7836
30 12 28 38.1901
30 13 71 27.5617
31 0 150.541
31 0 161 0.299279
31 1 43 4.66976
31 2 162 5.78726
31 3 163 5.91433
31 4 164 2.37315
31 5 31 35.0169
31 6 109 26.071
31 7 10 20.8246
31 8 20 10.4019
31 9 23 12.1245
31 10 29 12.2984
31 11 33 11.7604
31 12 -1 -1.86265e-09
31 13 -1 -2.98023e-08
32 0 234.643
32 0 165 4.91811
32 1 166 4.49167
32 2 167 8.96022
32 3 166 3.68631
32 4 168 3.22912
32 5 32 58.6981
32 6 32 52.567
32 7 32 33.8919
32 8 169 6.57954
32 9 170 5.81884
32 10 171 6.72709
32 11 172 8.07174
32 12 -1 -1.86265e-09
32 13 -1 -2.98023e-08
33 0 148.97
33 0 100 16.6745
33 1 83 6.09722
33 2 155 10.549
33 3 158 6.60816
33 4 141 6.65955
33 5 33 28.331
33 6 173 13.0655
33 7 79 19.4063
33 8 127 14.0625
33 9 146 5.33359
33 10 159 9.8458
33 11 174 7.33704
33 12 -1 -1.86265e-09
33 13 -1 -2.98023e-08
34 0 252.173
34 0 105 20.8766
34 1 141 15.3967
34 2 141 13.8012
34 3 174 11.0753
34 4 175 10.0913
34 5 34 53.2925
34 6 100 32.211
34 7 34 25.1923
34 8 128 14.6145
34 9 147 15.073
34 10 160 21.8317
34 11 175 7.71613
34 12 -1 -1.86265e-09
34 13 -1 -2.98023e-08
35 0 486.617
35 0 176 6.23656
35 1 177 3.32966
35 2 178 2.99352
35 3 65 3.95247
35 4 179 2.95506
35 5 35 86.6619
35 6 101 76.4395
35 7 15 19.2369
35 8 180 12.3197
35 9 181 13.6395
35 10 182 10.0715
35 11 30 8.23129
35 12 35 137.217
35 13 15 75.3337
36 0 14.5444
36 0 183 0.0921714
36 1 184 4.3255
36 2 185 0.157238
36 3 109 0.849596
36 4 186 2.33716
36 5 36 1.21026
36 6 187 0.718856
36 7 188 1.18071
36 8 189 0.455196
36 9 190 0.44289
36 10 191 0.675195
36 11 192 0.0996073
36 12 -1 -1.86265e-09
36 13 -1 -2.98023e-08
37 0 48.5621
37 0 193 6.22709
37 1 194 6.68775
37 2 194 0.337301
37 3 195 2.8194
37 4 196 1.21118
37 5 37 10.3731
37 6 197 4.47404
37 7 37 4.44113
37 8 198 1.12478
37 9 199 3.79052
37 10 200 0.784026
37 11 201 3.29186
37 12 -1 -1.86265e-09
37 13 -1 -2.98023e-08
38 0 32.9799
38 0 202 7.2927
38 1 203 1.27173
38 2 204 0.1288
38 3 205 3.20308
38 4 206 0.689661
38 5 38 8.30664
38 6 207 5.0572
38 7 208 0.0152974
38 8 209 1.22904
38 9 210 0.957309
38 10 211 0.0307408
38 11 212 0.797678
38 12 -1 -1.86265e-09
38 13 -1 -2.98023e-08
39 0 40.5696
39 0 213 0.109227
39 1 214 0.0686057
39 2 32 7.7471
39 3 215 0.101305
39 4 216 0.0228226
39 5 39 13.9757
39 6 217 11.4991
39 7 218 0.523721
39 8 219 0.720742
39 9 220 0.641464
39 10 221 2.0837
39 11 222 0.0761907
39 12 -1 -1.86265e-09
39 13 -1 -2.98023e-08
40 -1 294.087
40 0 223 3.03192
40 1 224 2.7855
40 2 225 1.60507
40 3 30 0.49478
40 4 38 2.86345
40 5 226 48.8238
40 6 17 69.5657
40 7 1 25.0445
40 8 2 12.6252
40 9 27 13.0038
40 10 31 10.6798
40 11 5 8.59252
40 12 226 48.8239
40 13 1 46.1471
41 0 25.0326
41 0 227 1.8991
41 1 155 0.40086
41 2 228 0.991336
41 3 229 6.14897
41 4 213 0.43845
41 5 41 3.63798
41 6 230 1.35505
41 7 227 3.02167
41 8 231 0.471335
41 9 232 0.923563
41 10 233 1.09449
41 11 234 1.64972
41 12 -1 -1.86265e-09
41 13 -1 -2.98023e-08
42 0 330.616
42 0 235 5.47461
42 1 236 0.309769
42 2 187 1.83121
42 3 237 5.09759
42 4 85 11.8633
42 5 42 96.9947
42 6 73 98.0427
42 7 155 10.77
42 8 238 6.42693
42 9 239 8.8669
42 10 240 7.21339
42 11 241 8.59404
42 12 242 22.1005
42 13 73 13.0302
43 0 283.013
43 0 243 9.41814
43 1 244 9.87156
43 2 73 5.78641
43 3 244 5.34279
43 4 245 7.8463
43 5 43 95.0079
43 6 43 80.124
43 7 228 7.76439
43 8 246 8.36336
43 9 247 1.84625
43 10 248 4.49919
43 11 249 6.14057
43 12 -1 -1.86265e-09
43 13 -1 -2.98023e-08
44 0 50.1926
44 0 250 9.01992
44 1 213 1.09919
44 2 58 15.7618
44 3 251 0.389912
44 4 252 0.434651
44 5 44 7.38629
44 6 251 3.86596
44 7 229 5.86182
44 8 253 0.916956
44 9 254 1.8686
44 10 255 0.719569
44 11 256 0.867946
44 12 -1 -1.86265e-09
44 13 -1 -2.98023e-08
45 0 93.3803
45 0 16 18.8407
45 1 136 5.28356
45 2 136 10.4023
45 3 79 7.27047
45 4 34 2.26035
45 5 45 18.2878
45 6 250 8.97544
45 7 213 2.40028
45 8 257 1.76763
45 9 258 5.045
45 10 259 2.41021
45 11 260 3.43647
45 12 -1 -1.86265e-09
45 13 -1 -2.98023e-08
46 0 88.2142
46 0 261 4.76328
46 1 262 0.439483
46 2 263 2.48448
46 3 264 7.52389
46 4 265 0.297606
46 5 46 28.8804
46 6 266 18.1139
46 7 230 3.19524
46 8 267 4.72884
46 9 268 1.69536
46 10 269 2.05006
46 11 270 2.0416
46 12 -1 -1.86265e-09
46 13 -1 -2.98023e-08
47 -1 18.8339
47 0 231 0.729213
47 1 238 0.505493
47 2 246 1.49641
47 3 253 0.957176
47 4 257 0.11678
47 5 47 2.2081
47 6 267 0.855061
47 7 271 3.65874
47 8 272 2.40182
47 9 273 3.37634
47 10 50 1.55235
47 11 274 0.976394
47 12 -1 -1.86265e-09
47 13 -1 -2.98023e-08
48 -1 10.3205
48 0 275 0.371928
48 1 239 0.185796
48 2 247 0.26182
48 3 254 1.01454
48 4 258 1.48534
48 5 48 0.443519
48 6 268 0.131052
48 7 276 0.713915
48 8 277 1.24
48 9 278 3.07867
48 10 279 0.67065
48 11 274 0.723267
48 12 -1 -1.86265e-09
48 13 -1 -2.98023e-08
49 -1 12.1486
49 0 233 1.24424
49 1 240 0.302667
49 2 248 0.130729
49 3 255 0.548456
49 4 259 1.43077
49 5 49 1.03212
49 6 269 0.396987
49 7 280 4.55081
49 8 281 0.527356
49 9 273 0.204743
49 10 282 0.21642
49 11 283 1.56336
49 12 -1 -1.86265e-09
49 13 -1 -2.98023e-08
50 0 44.5503
50 0 234 1.34351
50 1 241 3.58548
50 2 249 0.968294
50 3 256 7.77749
50 4 260 5.26509
50 5 50 3.85438
50 6 270 1.8808
50 7 50 7.67964
50 8 284 1.82044
50 9 285 2.19369
50 10 286 2.29458
50 11 287 2.88697
50 12 -1 -1.86265e-09
50 13 -1 -2.98023e-08
51 0 56.2205
51 0 271 5.13002
51 1 288 0.830479
51 2 289 9.63519
51 3 290 0.231729
51 4 291 2.36358
51 5 51 16.6729
51 6 292 5.73899
51 7 235 3.14571
51 8 293 1.71048
51 9 294 1.44863
51 10 295 4.007
51 11 177 4.30575
51 12 -1 -1.86265e-09
51 13 -1 -2.98023e-08
52 0 77.3965
52 0 296 3.51737
52 1 46 10.1037
52 2 87 3.75254
52 3 297 6.30419
52 4 298 0.662646
52 5 52 31.4579
52 6 299 9.51945
52 7 236 1.24625
52 8 300 2.61943
52 9 301 0.922014
52 10 302 0.563862
52 11 303 1.72722
52 12 -1 -1.86265e-09
52 13 -1 -2.98023e-08
53 0 113.338
53 0 304 7.21151
53 1 305 7.0493
53 2 306 9.56247
53 3 305 21.5625
53 4 38 8.65599
53 5 53 22.9831
53 6 307 15.3618
53 7 187 2.81291
53 8 308 5.05039
53 9 309 1.06553
53 10 310 0.630573
53 11 311 3.39197
53 12 -1 -1.86265e-09
53 13 -1 -2.98023e-08
54 0 183.142
54 0 312 3.01691
54 1 291 5.72291
54 2 313 9.37516
54 3 314 1.77445
54 4 306 29.0774
54 5 54 54.1444
54 6 315 40.2896
54 7 54 9.59398
54 8 316 4.97762
54 9 317 5.02987
54 10 302 5.51641
54 11 318 3.62312
54 12 -1 -1.86265e-09
54 13 -1 -2.98023e-08
55 0 83.1014
55 0 319 10.1137
55 1 150 0.570191
55 2 150 0.198847
55 3 317 3.61908
55 4 315 16.3411
55 5 55 22.2039
55 6 312 11.0749
55 7 85 10.942
55 8 320 2.09738
55 9 321 1.02527
55 10 322 2.32267
55 11 323 1.59242
55 12 -1 -1.86265e-09
55 13 -1 -2.98023e-08
56 0 22.0155
56 0 293 0.557894
56 1 300 1.72823
56 2 308 0.403129
56 3 316 0.145502
56 4 320 0.51852
56 5 56 2.732
56 6 123 1.94352
56 7 288 2.73305
56 8 324 1.52733
56 9 325 2.55585
56 10 59 3.14787
56 11 326 3.02254
56 12 -1 -1.86265e-09
56 13 -1 -2.98023e-08
57 -1 21.4972
57 0 294 0.600328
57 1 301 0.201475
57 2 309 0.781954
57 3 317 1.5235
57 4 321 0.715489
57 5 57 2.81259
57 6 129 1.3115
57 7 327 4.97371
57 8 328 2.88711
57 9 329 3.94008
57 10 330 0.493582
57 11 326 1.25588
57 12 -1 -1.86265e-09
57 13 -1 -2.98023e-08
58 0 305.635
58 0 295 5.61502
58 1 302 1.74182
58 2 310 4.87183
58 3 302 7.63301
58 4 322 11.9306
58 5 58 96.0331
58 6 155 76.2684
58 7 240 13.9024
58 8 331 7.89222
58 9 325 6.00767
58 10 313 5.19772
58 11 221 8.9496
58 12 332 8.45854
58 13 155 6.13272
59 0 235.596
59 0 177 9.17114
59 1 303 21.2166
59 2 311 10.4009
59 3 318 18.915
59 4 323 12.6532
59 5 59 57.4657
59 6 141 40.5678
59 7 59 24.9955
59 8 333 5.40607
59 9 334 3.84778
59 10 335 5.02668
59 11 336 3.9299
59 12 -1 -1.86265e-09
59 13 -1 -2.98023e-08
60 0 217.192
60 0 71 6.876
60 1 17 4.44788
60 2 224 4.84452
60 3 17 5.50072
60 4 337 5.04935
60 5 60 42.5002
60 6 28 34.6706
60 7 30 11.8586
60 8 338 5.25163
60 9 339 4.86812
60 10 340 4.98264
60 11 58 3.61479
60 12 60 48.4198
60 13 30 28.3068
61 0 34.6065
61 0 276 0.071825
61 1 327 2.07773
61 2 341 6.12878
61 3 299 1.08014
61 4 342 4.16456
61 5 61 6.07097
61 6 343 3.15511
61 7 243 4.59164
61 8 344 2.93768
61 9 345 0.38648
61 10 346 2.55455
61 11 347 0.386965
61 12 -1 -1.86265e-09
61 13 -1 -2.98023e-08
62 0 94.0825
62 0 348 5.07224
62 1 342 20.1982
62 2 65 2.1247
62 3 349 9.8727
62 4 350 2.36802
62 5 62 20.1452
62 6 351 8.88539
62 7 244 6.2809
62 8 352 7.5093
62 9 353 1.57213
62 10 354 3.43708
62 11 355 3.61671
62 12 -1 -1.86265e-09
62 13 -1 -2.98023e-08
63 0 150.666
63 0 356 11.3587
63 1 351 1.32693
63 2 357 2.30216
63 3 351 5.40166
63 4 358 0.652508
63 5 63 50.1094
63 6 71 42.592
63 7 73 6.74563
63 8 359 4.72956
63 9 360 4.68504
63 10 361 6.96752
63 11 362 4.79517
63 12 -1 -1.86265e-09
63 13 -1 -2.98023e-08
64 0 107.157
64 0 363 4.17581
64 1 364 12.4458
64 2 364 10.5654
64 3 365 4.03053
64 4 366 6.21103
64 5 64 19.0829
64 6 348 8.65751
64 7 245 11.9118
64 8 367 5.54698
64 9 368 7.38927
64 10 369 5.94216
64 11 370 8.19768
64 12 -1 -1.86265e-09
64 13 -1 -2.98023e-08
65 1 1477.86
65 0 371 26.4557
65 1 372 17.9525
65 2 373 16.9383
65 3 372 19.0678
65 4 374 16.9585
65 5 65 609.105
65 6 65 554.298
65 7 43 15.2063
65 8 106 14.3195
65 9 86 10.4088
65 10 106 18.8127
65 11 249 11.3372
65 12 -1 1.90549e-06
65 13 -1 -2.98023e-08
66 -1 26.3435
66 0 344 2.36108
66 1 352 0.774522
66 2 359 0.343346
66 3 352 3.4326
66 4 367 1.3074
66 5 66 2.78811
66 6 106 1.3663
66 7 289 6.27379
66 8 375 1.79512
66 9 376 0.893181
66 10 69 4.23466
66 11 377 0.773391
66 12 -1 -1.86265e-09
66 13 -1 -2.98023e-08
67 -1 13.6909
67 0 345 1.39822
67 1 353 0.27598
67 2 360 0.328917
67 3 353 0.354953
67 4 368 1.9967
67 5 67 1.01947
67 6 86 0.622352
67 7 341 5.57388
67 8 378 0.47488
67 9 379 0.722894
67 10 380 0.40101
67 11 377 0.521621
67 12 -1 -1.86265e-09
67 13 -1 -2.98023e-08
68 -1 26.1303
68 0 346 1.03265
68 1 354 1.45099
68 2 361 3.12014
68 3 354 0.620136
68 4 369 0.0953274
68 5 68 3.15585
68 6 106 1.22923
68 7 381 6.39988
68 8 382 1.52426
68 9 376 2.10206
68 10 383 2.61382
68 11 384 2.78595
68 12 -1 -1.86265e-09
68 13 -1 -2.98023e-08
69 0 44.526
69 0 347 12.9291
69 1 355 2.46994
69 2 362 2.2312
69 3 355 5.4507
69 4 370 0.583679
69 5 69 2.48791
69 6 249 1.37041
69 7 69 5.24301
69 8 385 5.28939
69 9 386 1.18767
69 10 387 2.28878
69 11 388 1.99418
69 12 -1 -1.86265e-09
69 13 -1 -2.98023e-08
70 0 178.617
70 0 280 8.55858
70 1 240 6.59059
70 2 381 3.55814
70 3 389 3.30897
70 4 390 8.20514
70 5 70 58.6376
70 6 63 42.5066
70 7 250 12.0927
70 8 391 7.60791
70 9 392 6.04518
70 10 393 6.17689
70 11 394 7.32861
70 12 -1 -1.86265e-09
70 13 -1 -2.98023e-08
71 0 462.598
71 0 282 5.97233
71 1 395 13.1153
71 2 383 13.8726
71 3 395 9.42054
71 4 396 2.42462
71 5 71 130.248
71 6 42 113.429
71 7 58 28.8492
71 8 397 9.93947
71 9 398 11.7459
71 10 252 12.9961
71 11 399 9.63129
71 12 153 29.5757
71 13 42 18.3775
72 1 123.739
72 0 58 0.10593
72 1 390 5.48823
72 2 400 2.70221
72 3 401 9.07431
72 4 402 0.386787
72 5 72 34.5198
72 6 29 38.7986
72 7 251 6.28704
72 8 403 3.07967
72 9 404 4.46918
72 10 405 6.10469
72 11 406 3.72247
72 12 -1 -1.86265e-09
72 13 -1 -2.98023e-08
73 0 330.801
73 0 407 1.41103
73 1 408 3.11418
73 2 408 7.604
73 3 409 14.8298
73 4 410 22.8103
73 5 73 83.8179
73 6 58 93.8573
73 7 252 9.8401
73 8 411 8.65343
73 9 412 6.93986
73 10 402 8.59648
73 11 132 8.20859
73 12 413 16.8266
73 13 58 8.29091
74 -1 20.4065
74 0 391 2.01829
74 1 257 0.585515
74 2 397 0.241581
74 3 403 0.769416
74 4 411 2.17498
74 5 74 1.49602
74 6 403 0.414166
74 7 290 2.93035
74 8 414 2.26881
74 9 415 2.24059
74 10 77 3.93845
74 11 416 1.32832
74 12 -1 -1.86265e-09
74 13 -1 -2.98023e-08
75 -1 14.0778
75 0 392 0.48058
75 1 258 1.64755
75 2 398 0.0175486
75 3 404 0.603915
75 4 412 1.3019
75 5 75 1.50462
75 6 404 0.710355
75 7 299 1.34577
75 8 417 0.896766
75 9 418 3.57883
75 10 419 0.77535
75 11 416 1.21465
75 12 -1 -1.86265e-09
75 13 -1 -2.98023e-08
76 -1 23.2613
76 0 393 1.31394
76 1 259 0.204489
76 2 252 1.65639
76 3 405 3.0508
76 4 402 2.35333
76 5 76 1.90321
76 6 405 0.649625
76 7 389 4.56313
76 8 420 1.00536
76 9 415 2.56422
76 10 395 2.06838
76 11 421 1.92846
76 12 -1 -1.86265e-09
76 13 -1 -2.98023e-08
77 0 103.131
77 0 394 14.5267
77 1 260 5.2597
77 2 399 13.5503
77 3 406 0.714907
77 4 132 19.74
77 5 77 11.656
77 6 406 4.06371
77 7 77 13.2755
77 8 422 1.12519
77 9 423 3.82991
77 10 424 1.72846
77 11 425 3.66109
77 12 -1 -1.86265e-09
77 13 -1 -2.98023e-08
78 0 142.264
78 0 426 3.39821
78 1 245 5.8184
78 2 303 17.9917
78 3 245 17.1376
78 4 427 20.6468
78 5 78 18.5037
78 6 428 6.61151
78 7 136 9.45605
78 8 429 8.86622
78 9 430 9.7492
78 10 431 5.57651
78 11 432 9.50834
78 12 -1 -1.86265e-09
78 13 -1 -2.98023e-08
79 0 68.7577
79 0 100 21.1542
79 1 83 0.632565
79 2 402 5.91398
79 3 158 3.11395
79 4 141 0.151783
79 5 79 11.1933
79 6 433 6.02933
79 7 79 4.88078
79 8 434 4.42311
79 9 435 3.45736
79 10 436 1.58644
79 11 437 4.22078
79 12 -1 -1.86265e-09
79 13 -1 -2.98023e-08
80 -1 40.5753
80 0 102 4.10941
80 1 429 0.6381
80 2 429 4.32236
80 3 434 2.07782
80 4 128 1.86965
80 5 80 3.68072
80 6 391 1.74778
80 7 291 6.6445
80 8 438 6.80052
80 9 439 1.85291
80 10 83 4.2413
80 11 364 2.59021
80 12 -1 -1.86265e-09
80 13 -1 -2.98023e-08
81 0 89.1168
81 0 103 6.02727
81 1 430 6.05939
81 2 430 3.08584
81 3 435 3.71676
81 4 147 12.3442
81 5 81 10.263
81 6 392 3.93547
81 7 342 14.5619
81 8 440 7.14316
81 9 441 5.39993
81 10 442 8.27585
81 11 364 7.30394
81 12 -1 -1.86265e-09
81 13 -1 -2.98023e-08
82 -1 36.5303
82 0 104 3.74579
82 1 431 2.49153
82 2 431 1.55817
82 3 436 0.266476
82 4 160 2.86273
82 5 82 2.64143
82 6 393 1.5877
82 7 390 7.09031
